31   90  31   1     81   5     83   20     85   80     86   160     88   186     90   210     91   185     92   111     93   222     94   161     99   153     100   47     102   188     103   101     104   202     106   15     108   60     110   240     112   231     114   187     115   107     120   225     121   223     122   163     123   91     124   182     128   175     131   17     132   34     134   136     135   13     137   52     138   104     139   208     140   189     142   206     146   124     147   248     148   237     151   59     153   236     154   197     155   151     156   51     157   102     158   204     162   92     164   109     167   79     170   66     171   132     176   77     180   164     181   85     183   73     184   146     187   228     192   209     193   191     194   99     196   145     197   63     201   215     202   179     203   123     204   246     205   241     207   227     208   219     209   171     214   196     215   149     216   55     218   220     219   165     222   65     223   130     231   28     232   56     233   112     234   224     235   221     237   83     241   89     242   178     245   249     249   43     250   86     254   9   
32   84  32   1     80   70     82   5     86   80     89   186     90   105     92   185     93   111     94   222     95   161     97   190     98   97     103   188     104   101     105   202     109   60     113   231     114   211     115   187     118   177     119   127     121   225     126   113     128   217     129   175     131   134     132   17     133   34     134   68     135   136     136   13     137   26     139   104     142   103     144   129     148   248     150   199     151   147     152   59     156   151     158   102     163   92     165   109     166   218     167   169     171   66     172   132     175   84     180   82     181   164     182   85     183   170     184   73     186   57     187   114     189   213     190   183     193   209     194   191     199   126     204   123     208   227     209   219     210   171     211   75     214   98     217   55     219   220     221   87     224   130     225   25     227   100     229   141     230   7     232   28     237   167     239   166     242   89     244   121     245   242     247   239     250   43     251   86     253   69   
33   84  33   1     81   70     83   5     87   80     90   186     91   105     93   185     94   111     95   222     96   161     98   190     99   97     104   188     105   101     106   202     110   60     114   231     115   211     116   187     119   177     120   127     122   225     127   113     129   217     130   175     132   134     133   17     134   34     135   68     136   136     137   13     138   26     140   104     143   103     145   129     149   248     151   199     152   147     153   59     157   151     159   102     164   92     166   109     167   218     168   169     172   66     173   132     176   84     181   82     182   164     183   85     184   170     185   73     187   57     188   114     190   213     191   183     194   209     195   191     200   126     205   123     209   227     210   219     211   171     212   75     215   98     218   55     220   220     222   87     225   130     226   25     228   100     230   141     231   7     233   28     238   167     240   166     243   89     245   121     246   242     248   239     251   43     252   86     254   69   
34   88  34   1     80   159     82   70     87   40     88   80     90   93     92   105     94   185     95   111     96   222     98   95     99   190     101   194     105   188     106   101     114   253     115   231     117   187     118   107     119   214     120   177     121   127     122   254     124   223     125   163     126   91     130   217     133   134     135   34     136   68     139   26     140   52     142   208     143   189     146   129     147   31     149   124     151   237     152   199     153   147     155   118     157   197     158   151     159   51     160   102     165   92     166   184     169   169     173   66     174   132     175   21     180   154     182   82     184   85     187   146     190   228     191   213     192   183     196   191     197   99     198   198     199   145     201   126     202   252     203   229     205   179     210   227     212   171     213   75     214   150     215   49     219   55     220   110     225   65     226   130     230   200     231   141     232   7     233   14     235   56     236   112     237   224     238   221     241   166     243   162     245   178     249   239     252   43   
35   88  35   1     81   159     83   70     88   40     89   80     91   93     93   105     95   185     96   111     97   222     99   95     100   190     102   194     106   188     107   101     115   253     116   231     118   187     119   107     120   214     121   177     122   127     123   254     125   223     126   163     127   91     131   217     134   134     136   34     137   68     140   26     141   52     143   208     144   189     147   129     148   31     150   124     152   237     153   199     154   147     156   118     158   197     159   151     160   51     161   102     166   92     167   184     170   169     174   66     175   132     176   21     181   154     183   82     185   85     188   146     191   228     192   213     193   183     197   191     198   99     199   198     200   145     202   126     203   252     204   229     206   179     211   227     213   171     214   75     215   150     216   49     220   55     221   110     226   65     227   130     231   200     232   141     233   7     234   14     236   56     237   112     238   224     239   221     242   166     244   162     246   178     250   239     253   43   
36   88  36   1     82   159     84   70     89   40     90   80     92   93     94   105     96   185     97   111     98   222     100   95     101   190     103   194     107   188     108   101     116   253     117   231     119   187     120   107     121   214     122   177     123   127     124   254     126   223     127   163     128   91     132   217     135   134     137   34     138   68     141   26     142   52     144   208     145   189     148   129     149   31     151   124     153   237     154   199     155   147     157   118     159   197     160   151     161   51     162   102     167   92     168   184     171   169     175   66     176   132     177   21     182   154     184   82     186   85     189   146     192   228     193   213     194   183     198   191     199   99     200   198     201   145     203   126     204   252     205   229     207   179     212   227     214   171     215   75     216   150     217   49     221   55     222   110     227   65     228   130     232   200     233   141     234   7     235   14     237   56     238   112     239   224     240   221     243   166     245   162     247   178     251   239     254   43   
37   88  37   1     80   119     83   159     84   35     85   70     87   5     93   93     95   105     99   222     100   161     102   190     104   194     107   94     108   188     109   101     111   137     114   60     116   240     117   253     119   211     120   187     121   107     126   225     127   223     129   91     131   113     133   217     134   175     136   134     137   17     139   68     140   136     141   13     144   104     145   208     146   189     147   103     151   62     152   124     156   147     157   59     158   118     159   236     160   197     161   151     162   51     163   102     166   23     167   46     169   184     172   169     175   33     176   66     178   21     180   84     186   164     188   170     189   73     193   228     194   213     197   230     198   209     200   99     201   198     203   63     204   126     208   179     211   241     213   227     214   219     217   150     218   49     220   196     221   149     222   55     225   165     227   174     228   65     230   25     237   28     240   224     241   221     243   83     245   81     247   89     248   178     252   239     253   195   
38   88  38   1     81   119     84   159     85   35     86   70     88   5     94   93     96   105     100   222     101   161     103   190     105   194     108   94     109   188     110   101     112   137     115   60     117   240     118   253     120   211     121   187     122   107     127   225     128   223     130   91     132   113     134   217     135   175     137   134     138   17     140   68     141   136     142   13     145   104     146   208     147   189     148   103     152   62     153   124     157   147     158   59     159   118     160   236     161   197     162   151     163   51     164   102     167   23     168   46     170   184     173   169     176   33     177   66     179   21     181   84     187   164     189   170     190   73     194   228     195   213     198   230     199   209     201   99     202   198     204   63     205   126     209   179     212   241     214   227     215   219     218   150     219   49     221   196     222   149     223   55     226   165     228   174     229   65     231   25     238   28     241   224     242   221     244   83     246   81     248   89     249   178     253   239     254   195   
39   88  39   1     80   212     82   119     84   193     85   159     86   35     89   5     90   10     91   20     95   93     98   210     100   111     102   161     104   190     106   194     107   153     109   94     110   188     113   137     114   15     121   211     124   214     125   177     126   127     129   223     133   113     134   226     135   217     136   175     137   67     139   17     140   34     144   26     146   104     148   189     150   206     151   129     153   62     155   248     157   199     158   147     160   118     161   236     162   197     163   151     164   51     165   102     166   204     167   133     169   46     171   184     174   169     175   79     178   66     182   84     183   168     185   154     186   41     187   82     189   85     191   73     196   213     197   183     198   115     200   209     210   179     211   123     213   241     214   255     219   150     221   98     222   196     224   55     225   110     232   25     233   50     234   100     235   200     236   141     237   7     238   14     242   224     244   167     246   166     249   89     250   178     253   249     254   239   
40   74  40   1     80   106     81   212     83   119     84   238     85   193     86   159     92   20     96   93     97   186     98   105     99   210     100   185     103   161     105   190     108   153     110   94     115   15     116   30     118   120     119   240     123   187     124   107     127   127     128   254     130   223     131   163     135   226     136   217     142   68     143   136     144   13     145   26     150   103     152   129     155   124     156   248     157   237     158   199     161   118     162   236     163   197     164   151     165   51     170   46     172   184     176   79     177   158     179   66     180   132     184   168     185   77     189   164     192   73     195   114     201   209     202   191     203   99     205   145     206   63     212   123     216   227     221   49     222   98     226   110     227   220     229   87     230   174     244   221     246   83     250   89     251   178     253   242     254   249   
41   90  41   1     80   53     81   106     82   212     85   238     86   193     90   140     91   5     93   20     99   105     104   161     106   190     107   97     109   153     114   202     117   30     118   60     120   240     122   231     123   211     126   214     129   254     132   163     134   182     136   226     138   175     140   134     141   17     142   34     145   13     146   26     147   52     149   208     150   189     153   129     154   31     155   62     156   124     158   237     162   118     163   236     164   197     165   151     167   102     168   204     171   46     173   184     175   218     178   158     181   132     183   42     187   154     188   41     189   82     193   73     195   57     196   114     197   228     198   213     199   183     204   99     205   198     207   63     211   215     213   123     214   246     215   241     216   255     217   227     220   75     221   150     222   49     225   149     228   220     229   165     231   174     233   130     234   25     235   50     236   100     237   200     238   141     239   7     243   112     244   224     246   167     251   89     252   178     253   121     254   242   
42   80  42   1     80   148     81   53     82   106     83   212     84   181     86   238     90   70     92   5     94   20     97   160     98   93     101   210     105   161     108   97     110   153     111   47     114   101     115   202     116   137     121   240     122   253     125   187     126   107     127   214     128   177     130   254     131   225     133   163     134   91     135   182     138   217     139   175     140   67     144   68     146   13     148   52     149   104     156   62     163   118     164   236     165   197     167   51     169   204     172   46     174   184     175   109     176   218     177   169     179   158     180   33     182   132     183   21     184   42     185   84     186   168     187   77     194   73     195   146     196   57     200   183     202   230     203   209     208   63     211   229     212   215     217   255     218   227     220   171     222   150     225   196     226   149     227   55     232   174     233   65     240   7     243   56     246   221     252   89     254   121   
43   84  43   1     80   74     81   148     82   53     83   106     85   181     90   35     93   5     95   20     97   80     99   93     100   186     101   105     102   210     106   161     107   95     109   97     112   47     114   188     115   101     117   137     118   15     119   30     124   231     125   211     127   107     129   177     132   225     135   91     136   182     137   113     138   226     139   217     142   134     143   17     144   34     145   68     151   208     154   206     155   129     159   248     164   118     165   236     167   151     170   204     173   46     176   109     178   169     181   33     184   21     189   154     190   41     196   146     198   114     199   228     201   183     202   115     204   209     205   191     206   99     209   63     211   252     212   229     213   215     214   179     215   123     216   246     218   255     219   227     220   219     225   98     226   196     228   55     229   110     230   220     235   130     236   25     237   50     238   100     239   200     241   7     243   28     245   112     246   224   
44   84  44   1     81   74     82   148     83   53     84   106     86   181     91   35     94   5     96   20     98   80     100   93     101   186     102   105     103   210     107   161     108   95     110   97     113   47     115   188     116   101     118   137     119   15     120   30     125   231     126   211     128   107     130   177     133   225     136   91     137   182     138   113     139   226     140   217     143   134     144   17     145   34     146   68     152   208     155   206     156   129     160   248     165   118     166   236     168   151     171   204     174   46     177   109     179   169     182   33     185   21     190   154     191   41     197   146     199   114     200   228     202   183     203   115     205   209     206   191     207   99     210   63     212   252     213   229     214   215     215   179     216   123     217   246     219   255     220   227     221   219     226   98     227   196     229   55     230   110     231   220     236   130     237   25     238   50     239   100     240   200     242   7     244   28     246   112     247   224   
45   84  45   1     82   74     83   148     84   53     85   106     87   181     92   35     95   5     97   20     99   80     101   93     102   186     103   105     104   210     108   161     109   95     111   97     114   47     116   188     117   101     119   137     120   15     121   30     126   231     127   211     129   107     131   177     134   225     137   91     138   182     139   113     140   226     141   217     144   134     145   17     146   34     147   68     153   208     156   206     157   129     161   248     166   118     167   236     169   151     172   204     175   46     178   109     180   169     183   33     186   21     191   154     192   41     198   146     200   114     201   228     203   183     204   115     206   209     207   191     208   99     211   63     213   252     214   229     215   215     216   179     217   123     218   246     220   255     221   227     222   219     227   98     228   196     230   55     231   110     232   220     237   130     238   25     239   50     240   100     241   200     243   7     245   28     247   112     248   224   
46   84  46   1     83   74     84   148     85   53     86   106     88   181     93   35     96   5     98   20     100   80     102   93     103   186     104   105     105   210     109   161     110   95     112   97     115   47     117   188     118   101     120   137     121   15     122   30     127   231     128   211     130   107     132   177     135   225     138   91     139   182     140   113     141   226     142   217     145   134     146   17     147   34     148   68     154   208     157   206     158   129     162   248     167   118     168   236     170   151     173   204     176   46     179   109     181   169     184   33     187   21     192   154     193   41     199   146     201   114     202   228     204   183     205   115     207   209     208   191     209   99     212   63     214   252     215   229     216   215     217   179     218   123     219   246     221   255     222   227     223   219     228   98     229   196     231   55     232   110     233   220     238   130     239   25     240   50     241   100     242   200     244   7     246   28     248   112     249   224   
47   84  47   1     84   74     85   148     86   53     87   106     89   181     94   35     97   5     99   20     101   80     103   93     104   186     105   105     106   210     110   161     111   95     113   97     116   47     118   188     119   101     121   137     122   15     123   30     128   231     129   211     131   107     133   177     136   225     139   91     140   182     141   113     142   226     143   217     146   134     147   17     148   34     149   68     155   208     158   206     159   129     163   248     168   118     169   236     171   151     174   204     177   46     180   109     182   169     185   33     188   21     193   154     194   41     200   146     202   114     203   228     205   183     206   115     208   209     209   191     210   99     213   63     215   252     216   229     217   215     218   179     219   123     220   246     222   255     223   227     224   219     229   98     230   196     232   55     233   110     234   220     239   130     240   25     241   50     242   100     243   200     245   7     247   28     249   112     250   224   
48   84  48   1     85   74     86   148     87   53     88   106     90   181     95   35     98   5     100   20     102   80     104   93     105   186     106   105     107   210     111   161     112   95     114   97     117   47     119   188     120   101     122   137     123   15     124   30     129   231     130   211     132   107     134   177     137   225     140   91     141   182     142   113     143   226     144   217     147   134     148   17     149   34     150   68     156   208     159   206     160   129     164   248     169   118     170   236     172   151     175   204     178   46     181   109     183   169     186   33     189   21     194   154     195   41     201   146     203   114     204   228     206   183     207   115     209   209     210   191     211   99     214   63     216   252     217   229     218   215     219   179     220   123     221   246     223   255     224   227     225   219     230   98     231   196     233   55     234   110     235   220     240   130     241   25     242   50     243   100     244   200     246   7     248   28     250   112     251   224   
49   84  49   1     86   74     87   148     88   53     89   106     91   181     96   35     99   5     101   20     103   80     105   93     106   186     107   105     108   210     112   161     113   95     115   97     118   47     120   188     121   101     123   137     124   15     125   30     130   231     131   211     133   107     135   177     138   225     141   91     142   182     143   113     144   226     145   217     148   134     149   17     150   34     151   68     157   208     160   206     161   129     165   248     170   118     171   236     173   151     176   204     179   46     182   109     184   169     187   33     190   21     195   154     196   41     202   146     204   114     205   228     207   183     208   115     210   209     211   191     212   99     215   63     217   252     218   229     219   215     220   179     221   123     222   246     224   255     225   227     226   219     231   98     232   196     234   55     235   110     236   220     241   130     242   25     243   50     244   100     245   200     247   7     249   28     251   112     252   224   
50   84  50   1     87   74     88   148     89   53     90   106     92   181     97   35     100   5     102   20     104   80     106   93     107   186     108   105     109   210     113   161     114   95     116   97     119   47     121   188     122   101     124   137     125   15     126   30     131   231     132   211     134   107     136   177     139   225     142   91     143   182     144   113     145   226     146   217     149   134     150   17     151   34     152   68     158   208     161   206     162   129     166   248     171   118     172   236     174   151     177   204     180   46     183   109     185   169     188   33     191   21     196   154     197   41     203   146     205   114     206   228     208   183     209   115     211   209     212   191     213   99     216   63     218   252     219   229     220   215     221   179     222   123     223   246     225   255     226   227     227   219     232   98     233   196     235   55     236   110     237   220     242   130     243   25     244   50     245   100     246   200     248   7     250   28     252   112     253   224   
51   84  51   1     88   74     89   148     90   53     91   106     93   181     98   35     101   5     103   20     105   80     107   93     108   186     109   105     110   210     114   161     115   95     117   97     120   47     122   188     123   101     125   137     126   15     127   30     132   231     133   211     135   107     137   177     140   225     143   91     144   182     145   113     146   226     147   217     150   134     151   17     152   34     153   68     159   208     162   206     163   129     167   248     172   118     173   236     175   151     178   204     181   46     184   109     186   169     189   33     192   21     197   154     198   41     204   146     206   114     207   228     209   183     210   115     212   209     213   191     214   99     217   63     219   252     220   229     221   215     222   179     223   123     224   246     226   255     227   227     228   219     233   98     234   196     236   55     237   110     238   220     243   130     244   25     245   50     246   100     247   200     249   7     251   28     253   112     254   224   
52   84  52   1     80   24     84   157     87   156     89   74     92   106     94   181     97   193     98   159     99   35     100   70     101   140     102   5     104   20     106   80     107   160     108   93     109   186     110   105     114   222     115   161     119   194     121   47     122   94     125   202     127   15     131   240     133   231     136   107     137   214     140   254     142   223     143   163     145   182     146   113     148   217     149   175     150   67     152   17     153   34     155   136     157   26     159   104     160   208     163   206     164   129     166   62     167   124     173   118     174   236     175   197     176   151     177   51     179   204     180   133     182   46     183   92     186   218     188   79     189   158     193   21     195   84     197   77     202   85     203   170     206   57     207   114     208   228     210   183     213   209     216   198     218   63     222   215     224   123     228   227     230   171     233   49     236   149     243   65     248   200     250   7     252   28     253   56     254   112   
53   82  53   1     80   12     81   24     84   192     85   157     87   78     88   156     91   148     93   106     95   181     97   238     99   159     102   140     103   5     105   20     108   160     109   93     110   186     114   111     115   222     118   190     119   97     120   194     124   188     125   101     131   120     132   240     140   127     142   225     146   182     153   17     155   68     156   136     157   13     158   26     159   52     160   104     161   208     164   206     165   129     166   31     174   118     176   197     178   51     181   133     184   92     185   184     186   109     188   169     194   21     195   42     196   84     197   168     199   154     202   164     204   170     205   73     206   146     207   57     208   114     209   228     215   191     216   99     217   198     219   63     220   126     221   252     227   241     230   219     231   171     233   150     235   98     236   196     238   55     239   110     243   174     245   130     246   25     247   50     249   200     251   7     254   56   
54   90  54   1     80   6     81   12     82   24     84   96     85   192     86   157     87   39     88   78     89   156     90   37     91   74     92   148     94   106     96   181     97   119     101   35     103   140     104   5     106   20     107   40     109   160     110   93     114   185     115   111     118   95     120   97     121   194     122   153     123   47     124   94     128   137     131   60     132   120     133   240     134   253     137   187     138   107     140   177     142   254     144   223     149   226     150   217     151   175     155   34     156   68     158   13     160   52     161   104     162   208     165   206     168   62     179   51     180   102     182   133     183   23     188   218     190   79     196   42     199   77     200   154     202   82     207   146     208   57     209   114     210   228     211   213     214   230     215   209     217   99     218   198     222   252     223   229     225   179     227   246     228   241     229   255     230   227     231   219     232   171     233   75     235   49     238   149     240   110     243   87     245   65     248   50     250   200     252   7     253   14   
55   90  55   1     81   6     82   12     83   24     85   96     86   192     87   157     88   39     89   78     90   156     91   37     92   74     93   148     95   106     97   181     98   119     102   35     104   140     105   5     107   20     108   40     110   160     111   93     115   185     116   111     119   95     121   97     122   194     123   153     124   47     125   94     129   137     132   60     133   120     134   240     135   253     138   187     139   107     141   177     143   254     145   223     150   226     151   217     152   175     156   34     157   68     159   13     161   52     162   104     163   208     166   206     169   62     180   51     181   102     183   133     184   23     189   218     191   79     197   42     200   77     201   154     203   82     208   146     209   57     210   114     211   228     212   213     215   230     216   209     218   99     219   198     223   252     224   229     226   179     228   246     229   241     230   255     231   227     232   219     233   171     234   75     236   49     239   149     241   110     244   87     246   65     249   50     251   200     253   7     254   14   
56   100  56   1     80   143     82   6     83   12     86   96     88   157     89   39     92   37     93   74     94   148     96   106     97   212     99   119     100   238     101   193     103   35     105   140     106   5     107   10     108   20     109   40     112   93     114   105     117   111     118   222     119   161     120   95     128   101     130   137     131   15     133   60     135   240     136   253     137   231     138   211     139   187     141   214     143   127     146   223     147   163     149   182     150   113     152   217     153   175     154   67     155   134     158   68     159   136     160   13     162   52     163   104     164   208     166   103     168   129     170   62     175   147     177   118     180   151     181   51     182   102     183   204     184   133     186   46     187   92     188   184     189   109     192   79     195   66     197   21     199   84     201   77     203   41     204   82     205   164     206   85     209   146     210   57     212   228     213   213     214   183     215   115     217   209     219   99     221   145     223   126     224   252     231   255     232   227     236   150     238   98     239   196     240   149     242   110     243   220     244   165     246   174     250   50     252   200     253   141     254   7   
57   86  57   1     80   201     81   143     83   6     89   157     91   78     93   37     94   74     95   148     102   193     104   35     106   140     108   10     109   20     110   40     111   80     113   93     114   186     115   105     116   210     120   161     121   95     122   190     123   97     124   194     125   153     126   47     128   188     129   101     132   15     136   240     139   211     141   107     143   177     148   163     149   91     153   217     156   134     157   17     160   136     161   13     163   52     164   104     165   208     166   189     168   206     169   129     171   62     175   199     176   147     177   59     178   118     180   197     181   151     182   51     184   204     186   23     193   79     195   33     196   66     197   132     199   42     200   84     203   154     204   41     207   85     210   146     213   228     218   209     221   198     222   145     223   63     224   126     227   215     229   123     230   246     232   255     234   219     235   171     236   75     238   49     240   196     241   149     246   87     251   50     254   141   
58   90  58   1     80   234     81   201     82   143     87   48     91   39     92   78     94   37     95   74     96   148     97   53     98   106     100   181     101   119     103   193     105   35     109   10     110   20     112   80     115   186     117   210     118   185     119   111     121   161     127   47     128   94     129   188     130   101     131   202     133   15     134   30     138   253     141   187     143   214     147   225     151   182     155   175     158   17     159   34     161   136     162   13     164   52     165   104     168   103     169   206     170   129     172   62     175   237     176   199     178   59     179   118     180   236     181   197     182   151     186   133     188   46     189   92     190   184     194   79     195   158     196   33     199   21     200   42     201   84     202   168     203   77     204   154     206   82     208   85     215   213     216   183     219   209     220   191     221   99     222   198     224   63     227   229     228   215     229   179     231   246     234   227     238   150     241   196     242   149     243   55     244   110     245   220     246   165     252   50     253   100   
59   90  59   1     81   234     82   201     83   143     88   48     92   39     93   78     95   37     96   74     97   148     98   53     99   106     101   181     102   119     104   193     106   35     110   10     111   20     113   80     116   186     118   210     119   185     120   111     122   161     128   47     129   94     130   188     131   101     132   202     134   15     135   30     139   253     142   187     144   214     148   225     152   182     156   175     159   17     160   34     162   136     163   13     165   52     166   104     169   103     170   206     171   129     173   62     176   237     177   199     179   59     180   118     181   236     182   197     183   151     187   133     189   46     190   92     191   184     195   79     196   158     197   33     200   21     201   42     202   84     203   168     204   77     205   154     207   82     209   85     216   213     217   183     220   209     221   191     222   99     223   198     225   63     228   229     229   215     230   179     232   246     235   227     239   150     242   196     243   149     244   55     245   110     246   220     247   165     253   50     254   100   
60   96  60   1     80   180     82   234     83   201     87   12     89   48     90   96     91   192     93   39     94   78     96   37     99   53     101   212     102   181     103   119     105   193     112   20     116   93     117   186     118   105     120   185     121   111     122   222     124   95     125   190     126   97     128   153     129   47     130   94     132   101     133   202     134   137     135   15     136   30     137   60     138   120     141   231     142   211     144   107     145   214     147   127     150   223     151   163     153   182     154   113     155   226     159   134     160   17     161   34     163   136     164   13     168   208     170   103     171   206     172   129     174   62     175   124     178   199     181   118     182   236     184   151     185   51     186   102     187   204     189   23     191   92     192   184     195   169     196   79     199   66     201   21     204   168     208   82     210   85     211   170     214   57     215   114     216   228     217   213     218   183     220   230     222   191     224   198     225   145     226   63     227   126     231   179     234   241     235   255     237   219     238   171     239   75     240   150     248   165     253   25     254   50   
61   96  61   1     80   90     81   180     83   234     87   6     88   12     92   192     94   39     95   78     98   74     101   106     102   212     103   181     104   119     106   193     107   159     111   5     113   20     114   40     116   160     117   93     121   185     124   161     127   97     128   194     129   153     130   47     133   101     135   137     136   15     139   120     140   240     141   253     144   187     145   107     146   214     147   177     148   127     149   254     150   225     152   163     156   226     157   217     159   67     160   134     161   17     162   34     164   136     165   13     166   26     167   52     168   104     169   208     171   103     172   206     173   129     176   124     177   248     179   199     180   147     182   118     189   133     192   92     193   184     195   218     196   169     198   158     199   33     200   66     203   42     206   77     209   82     212   170     214   146     217   228     218   213     219   183     220   115     226   145     228   126     229   252     230   229     232   179     233   123     234   246     237   227     240   75     241   150     243   98     244   196     245   149     246   55     247   110     249   165     253   130     254   25   
62   96  62   1     80   45     81   90     82   180     87   3     88   6     89   12     90   24     91   48     93   192     95   39     96   78     97   156     98   37     99   74     100   148     101   53     102   106     103   212     104   181     105   119     108   159     111   140     112   5     115   40     116   80     117   160     119   186     123   111     124   222     126   95     129   194     130   153     136   137     138   30     143   231     144   211     145   187     146   107     148   177     153   163     154   91     155   182     158   217     159   175     160   67     161   134     162   17     163   34     165   136     169   104     170   208     172   103     173   206     174   129     175   31     178   248     181   147     185   197     186   151     187   51     188   102     189   204     193   92     194   184     195   109     196   218     198   79     200   33     201   66     202   132     203   21     204   42     205   84     206   168     207   77     210   82     211   164     213   170     214   73     216   57     218   228     219   213     223   209     225   99     231   229     236   241     237   255     239   219     241   75     242   150     243   49     248   110     250   165     253   65     254   130   
63   98  63   1     80   152     81   45     82   90     83   180     84   117     87   143     88   3     89   6     92   48     94   192     96   39     99   37     102   53     103   106     104   212     105   181     106   119     107   238     109   159     111   70     112   140     113   5     114   10     117   80     119   93     120   186     122   210     123   185     126   161     127   95     128   190     130   194     134   188     138   15     139   30     140   60     141   120     142   240     143   253     145   211     146   187     150   127     151   254     156   182     157   113     160   175     161   67     162   134     163   17     164   34     167   13     168   26     170   104     171   208     173   103     174   206     176   31     177   62     179   248     180   237     182   147     183   59     185   236     194   92     196   109     198   169     201   33     204   21     207   168     208   77     212   164     216   146     217   57     219   228     221   183     223   230     224   209     225   191     226   99     227   198     229   63     230   126     232   229     233   215     234   179     235   123     236   246     239   227     240   219     242   75     245   98     246   196     247   149     249   110     251   165     253   174     254   65   
64   96  64   1     80   76     81   152     82   45     83   90     85   117     87   201     88   143     89   3     91   12     93   48     95   192     98   78     101   74     103   53     104   106     105   212     106   181     108   238     110   159     111   35     112   70     113   140     115   10     116   20     119   160     120   93     121   186     122   105     125   111     126   222     127   161     129   190     134   94     135   188     137   202     138   137     139   15     146   211     149   214     150   177     152   254     154   223     155   163     158   113     159   226     161   175     162   67     163   134     164   17     165   34     166   68     167   136     169   26     171   104     172   208     174   103     178   62     181   237     184   59     185   118     187   197     188   151     189   51     190   102     198   218     203   66     206   42     208   168     209   77     211   41     213   164     214   85     215   170     216   73     217   146     218   57     221   213     222   183     223   115     224   230     226   191     228   198     229   145     231   126     238   241     239   255     240   227     241   219     244   150     245   49     248   149     250   110     252   165     253   87     254   174   
65   100  65   1     80   38     81   76     82   152     83   45     86   117     87   234     88   201     89   143     91   6     92   12     94   48     96   192     97   157     98   39     99   78     100   156     101   37     102   74     104   53     105   106     106   212     109   238     112   35     113   70     117   20     118   40     119   80     120   160     121   93     124   210     125   185     127   222     130   190     131   97     134   47     135   94     136   188     137   101     139   137     141   30     142   60     143   120     144   240     149   107     153   254     154   225     156   163     157   91     160   226     162   175     163   67     164   134     165   17     170   26     172   104     173   208     177   129     179   62     180   124     182   237     183   199     187   236     191   102     195   46     197   184     198   109     202   158     203   33     204   66     205   132     206   21     207   42     209   168     210   77     211   154     212   41     217   73     218   146     219   57     220   114     221   228     222   213     224   115     232   126     233   252     234   229     235   215     236   179     237   123     238   246     240   255     241   227     242   219     243   171     244   75     247   98     249   149     251   110     254   87   
66   82  66   1     80   19     81   38     82   76     83   152     88   234     89   201     91   3     92   6     93   12     95   48     99   39     102   37     103   74     105   53     106   106     110   238     111   193     113   35     116   5     120   80     121   160     123   186     124   105     132   97     134   153     135   47     136   94     141   15     145   240     147   231     149   187     151   214     158   91     159   182     161   226     163   175     164   67     165   134     167   34     168   68     171   26     173   104     174   208     175   189     177   206     178   129     181   124     184   199     185   147     186   59     187   118     189   197     190   151     192   102     195   23     196   46     197   92     202   79     204   33     207   21     208   42     210   168     212   154     213   41     214   82     215   164     216   85     218   73     219   146     222   228     227   209     229   99     230   198     241   255     242   227     246   150     247   49     248   98     250   149     252   110     253   220   
67   82  67   1     81   19     82   38     83   76     84   152     89   234     90   201     92   3     93   6     94   12     96   48     100   39     103   37     104   74     106   53     107   106     111   238     112   193     114   35     117   5     121   80     122   160     124   186     125   105     133   97     135   153     136   47     137   94     142   15     146   240     148   231     150   187     152   214     159   91     160   182     162   226     164   175     165   67     166   134     168   34     169   68     172   26     174   104     175   208     176   189     178   206     179   129     182   124     185   199     186   147     187   59     188   118     190   197     191   151     193   102     196   23     197   46     198   92     203   79     205   33     208   21     209   42     211   168     213   154     214   41     215   82     216   164     217   85     219   73     220   146     223   228     228   209     230   99     231   198     242   255     243   227     247   150     248   49     249   98     251   149     253   110     254   220   
68   84  68   1     80   205     82   19     83   38     85   152     87   90     93   3     94   6     95   12     98   96     100   157     104   37     105   74     108   106     111   119     112   238     113   193     114   159     115   35     116   70     119   10     124   93     128   185     131   161     136   153     140   101     141   202     142   137     144   30     150   211     153   214     154   177     155   127     157   225     159   163     160   91     161   182     163   226     165   175     168   17     169   34     170   68     173   26     176   208     179   206     185   237     190   236     191   197     192   151     194   102     195   204     202   218     203   169     204   79     205   158     209   21     210   42     211   84     212   168     217   164     218   85     223   114     224   228     225   213     227   115     230   191     231   99     232   198     233   145     234   63     235   126     236   252     237   229     238   215     239   179     245   219     246   171     247   75     248   150     249   49     250   98     252   149     253   55     254   110   
69   102  69   1     80   232     81   205     83   19     86   152     87   45     88   90     90   117     91   234     94   3     95   6     96   12     97   24     98   48     99   96     100   192     105   37     106   74     107   148     109   106     111   181     112   119     113   238     115   159     117   70     118   140     119   5     120   10     122   40     123   80     124   160     126   186     128   210     129   185     131   222     132   161     134   190     138   47     140   188     144   15     145   30     147   120     149   253     150   231     156   127     157   254     158   225     159   223     160   163     161   91     162   182     164   226     167   67     168   134     169   17     170   34     171   68     174   26     175   52     183   62     185   248     187   199     188   147     189   59     190   118     191   236     192   197     193   151     196   204     197   133     198   23     199   46     202   109     204   169     210   21     212   84     213   168     214   77     215   154     216   41     218   164     219   85     220   170     221   73     223   57     224   114     226   213     227   183     228   115     229   230     230   209     231   191     232   99     240   179     243   241     244   255     245   227     248   75     249   150     250   49     251   98     254   55   
