row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
196 246 	99 2 	100 4 	103 5 	107 26 	109 7 	111 28 	112 29 	113 31 	114 27 	116 3 	117 6 	119 24 	122 30 	123 25 	250 22 	251 9 	257 16 	258 5 	259 10 	262 26 	266 28 	268 31 	270 19 	271 3 	272 6 	273 12 	275 21 	276 15 	278 25 	283 18 	284 1 	285 2 	288 16 	292 13 	294 17 	296 14 	297 28 	298 29 	299 31 	301 19 	302 3 	304 12 	307 15 	308 30 	312 22 	313 9 	314 18 	317 4 	321 10 	323 13 	325 17 	326 7 	327 14 	328 28 	330 31 	331 27 	333 3 	336 24 	337 21 	344 9 	345 18 	346 1 	349 8 	353 20 	355 26 	357 7 	358 14 	359 28 	360 29 	362 27 	363 19 	365 6 	368 21 	369 15 	374 22 	375 9 	377 1 	378 2 	379 4 	381 16 	383 10 	388 7 	391 29 	393 27 	394 19 	397 12 	398 24 	399 21 	400 15 	401 30 	404 11 	406 9 	411 8 	414 10 	416 13 	417 26 	420 14 	421 28 	422 29 	423 31 	424 27 	428 12 	429 24 	431 15 	432 30 	433 25 	436 22 	437 9 	439 1 	440 2 	441 4 	443 16 	445 10 	450 7 	453 29 	455 27 	456 19 	459 12 	460 24 	461 21 	462 15 	463 30 	466 11 	470 1 	472 4 	474 16 	475 5 	476 10 	477 20 	479 26 	480 17 	482 14 	485 31 	486 27 	492 21 	493 15 	494 30 	497 11 	498 22 	499 9 	500 18 	502 2 	503 4 	505 16 	508 20 	509 13 	515 29 	516 31 	517 27 	520 6 	524 15 	526 25 	529 22 	530 9 	531 18 	532 1 	533 2 	537 5 	538 10 	540 13 	541 26 	542 17 	544 14 	546 29 	551 6 	554 21 	556 30 	557 25 	559 11 	561 9 	562 18 	565 4 	566 8 	567 16 	568 5 	569 10 	573 17 	574 7 	576 28 	577 29 	578 31 	580 19 	582 6 	587 30 	590 11 	591 22 	597 8 	598 16 	599 5 	602 13 	606 14 	608 29 	610 27 	611 19 	612 3 	613 6 	615 24 	616 21 	618 30 	622 22 	624 18 	625 1 	628 8 	629 16 	630 5 	631 10 	632 20 	636 7 	637 14 	639 29 	640 31 	641 27 	643 3 	645 12 	650 25 	652 11 	653 22 	659 8 	660 16 	661 5 	664 13 	668 14 	670 29 	672 27 	673 19 	674 3 	675 6 	677 24 	678 21 	680 30 	682 23 	684 22 	685 9 	686 18 	687 1 	689 4 	690 8 	692 5 	695 13 	696 26 	702 31 	703 27 	704 19 	707 12 	711 30 	917 1 	
197 250 	100 8 	102 5 	103 10 	106 26 	107 17 	108 7 	109 14 	110 28 	114 19 	115 3 	117 12 	118 24 	119 21 	121 30 	123 23 	249 22 	251 18 	256 16 	259 20 	261 26 	262 17 	265 28 	266 29 	267 31 	268 27 	269 19 	273 24 	274 21 	276 30 	277 25 	278 23 	282 18 	285 4 	287 16 	288 5 	291 13 	292 26 	293 17 	294 7 	295 14 	299 27 	300 19 	302 6 	303 12 	304 24 	306 15 	308 25 	311 22 	314 1 	316 4 	317 8 	320 10 	321 20 	322 13 	323 26 	324 17 	328 29 	329 31 	331 19 	332 3 	333 6 	335 24 	337 15 	343 9 	346 2 	348 8 	349 16 	352 20 	353 13 	354 26 	355 17 	356 7 	360 31 	361 27 	363 3 	364 6 	365 12 	367 21 	369 30 	373 22 	375 18 	376 1 	379 8 	380 16 	381 5 	382 10 	383 20 	387 7 	388 14 	390 29 	391 31 	392 27 	394 3 	396 12 	401 25 	407 1 	408 2 	409 4 	412 5 	416 26 	418 7 	420 28 	421 29 	422 31 	423 27 	425 3 	426 6 	428 24 	431 30 	432 25 	435 22 	437 18 	438 1 	441 8 	442 16 	443 5 	444 10 	445 20 	449 7 	450 14 	452 29 	453 31 	454 27 	456 3 	458 12 	463 25 	467 9 	468 18 	474 5 	475 10 	476 20 	479 17 	483 29 	485 27 	487 3 	488 6 	489 12 	490 24 	492 15 	493 30 	495 23 	497 22 	498 9 	499 18 	502 4 	506 10 	508 13 	510 17 	511 7 	512 14 	513 28 	515 31 	516 27 	518 3 	521 24 	522 21 	528 22 	533 4 	536 5 	538 20 	539 13 	542 7 	543 14 	544 28 	545 29 	546 31 	550 6 	551 12 	553 21 	554 15 	555 30 	557 23 	561 18 	563 2 	565 8 	566 16 	567 5 	568 10 	570 13 	571 26 	573 7 	576 29 	577 31 	583 24 	584 21 	585 15 	588 23 	590 22 	592 18 	593 1 	594 2 	595 4 	597 16 	598 5 	600 20 	603 17 	604 7 	610 19 	611 3 	612 6 	615 21 	619 23 	621 22 	622 9 	623 18 	625 2 	627 8 	632 13 	635 7 	637 28 	638 29 	641 19 	642 3 	643 6 	644 12 	645 24 	649 25 	650 23 	652 22 	654 18 	655 1 	656 2 	657 4 	659 16 	660 5 	662 20 	665 17 	666 7 	672 19 	673 3 	674 6 	677 21 	681 23 	682 11 	683 22 	687 2 	688 4 	690 16 	691 5 	692 10 	694 13 	696 17 	701 31 	704 3 	706 12 	707 24 	710 30 	711 25 	712 23 	918 1 	
198 248 	130 8 	132 5 	133 10 	136 26 	137 17 	138 7 	139 14 	140 28 	144 19 	145 3 	147 12 	148 24 	149 21 	151 30 	153 23 	250 18 	251 1 	257 10 	258 20 	259 13 	262 7 	266 31 	268 19 	270 6 	271 12 	272 24 	273 21 	275 30 	276 25 	278 11 	282 1 	283 2 	285 8 	286 16 	287 5 	289 20 	291 26 	296 29 	299 19 	301 6 	302 12 	305 15 	306 30 	307 25 	308 23 	309 11 	311 9 	315 4 	317 16 	319 10 	320 20 	321 13 	322 26 	324 7 	325 14 	327 29 	330 19 	331 3 	337 30 	338 25 	339 23 	342 9 	344 1 	349 5 	352 13 	354 17 	355 7 	358 29 	359 31 	360 27 	361 19 	362 3 	366 21 	367 15 	369 25 	370 23 	371 11 	373 9 	375 1 	380 5 	383 13 	385 17 	386 7 	389 29 	390 31 	391 27 	392 19 	393 3 	397 21 	398 15 	400 25 	401 23 	402 11 	405 18 	406 1 	408 4 	409 8 	410 16 	412 10 	414 13 	419 28 	422 27 	424 3 	425 6 	428 21 	429 15 	430 30 	431 25 	432 23 	435 9 	438 2 	440 8 	441 16 	444 20 	445 13 	446 26 	447 17 	448 7 	452 31 	453 27 	455 3 	456 6 	457 12 	459 21 	461 30 	468 1 	469 2 	470 4 	473 5 	477 26 	479 7 	481 28 	482 29 	483 31 	484 27 	486 3 	487 6 	489 24 	492 30 	493 25 	497 9 	499 1 	500 2 	501 4 	502 8 	504 5 	505 10 	507 13 	510 7 	511 14 	517 3 	518 6 	519 12 	522 15 	526 11 	529 18 	531 2 	533 8 	534 16 	535 5 	536 10 	538 13 	539 26 	541 7 	544 29 	545 31 	551 24 	552 21 	553 15 	556 23 	563 4 	564 8 	565 16 	568 20 	572 7 	574 28 	576 31 	577 27 	578 19 	579 3 	581 12 	582 24 	584 15 	587 23 	588 11 	590 9 	592 1 	597 5 	600 13 	602 17 	603 7 	606 29 	607 31 	608 27 	609 19 	610 3 	614 21 	615 15 	617 25 	618 23 	619 11 	623 1 	626 8 	628 5 	629 10 	632 26 	633 17 	634 7 	635 14 	636 28 	640 19 	641 3 	643 12 	644 24 	645 21 	647 30 	649 23 	652 9 	653 18 	654 1 	655 2 	657 8 	658 16 	660 10 	663 26 	664 17 	670 27 	671 19 	672 3 	675 24 	679 25 	681 11 	682 22 	684 18 	685 1 	687 4 	690 5 	691 10 	697 14 	698 28 	699 29 	702 19 	706 24 	708 15 	710 25 	711 23 	712 11 	919 1 	
199 246 	130 16 	132 10 	134 13 	135 26 	136 17 	137 7 	139 28 	140 29 	142 27 	145 6 	146 12 	152 23 	153 11 	154 22 	249 18 	254 16 	257 20 	259 26 	260 17 	263 28 	264 29 	265 31 	266 27 	267 19 	271 24 	272 21 	274 30 	275 25 	276 23 	278 22 	280 18 	283 4 	284 8 	290 26 	291 17 	292 7 	295 29 	299 3 	301 12 	303 21 	304 15 	305 30 	306 25 	308 11 	309 22 	312 1 	313 2 	314 4 	315 8 	316 16 	320 13 	321 26 	323 7 	324 14 	325 28 	327 31 	329 19 	334 21 	337 25 	339 11 	340 22 	343 1 	344 2 	345 4 	348 5 	352 26 	354 7 	356 28 	357 29 	358 31 	359 27 	361 3 	362 6 	364 24 	367 30 	368 25 	374 1 	375 2 	376 4 	379 5 	383 26 	385 7 	387 28 	388 29 	389 31 	390 27 	392 3 	393 6 	395 24 	398 30 	399 25 	404 18 	405 1 	408 8 	409 16 	410 5 	411 10 	412 20 	416 7 	417 14 	419 29 	420 31 	421 27 	423 3 	425 12 	430 25 	433 22 	435 18 	436 1 	437 2 	439 8 	441 5 	446 17 	449 28 	451 31 	452 27 	455 6 	456 12 	457 24 	458 21 	459 15 	463 11 	464 22 	466 18 	467 1 	469 4 	472 5 	473 10 	479 14 	480 28 	481 29 	484 19 	488 24 	490 15 	492 25 	493 23 	494 11 	495 22 	497 18 	498 1 	499 2 	502 16 	506 13 	508 17 	510 14 	511 28 	512 29 	513 31 	515 19 	516 3 	518 12 	521 15 	522 30 	531 4 	532 8 	533 16 	536 20 	540 7 	542 28 	544 31 	545 27 	546 19 	547 3 	549 12 	550 24 	552 15 	555 23 	556 11 	560 1 	563 8 	565 5 	566 10 	569 26 	570 17 	571 7 	572 14 	573 28 	577 19 	578 3 	580 12 	581 24 	582 21 	584 30 	586 23 	591 1 	592 2 	593 4 	596 5 	600 26 	602 7 	604 28 	605 29 	606 31 	607 27 	609 3 	610 6 	612 24 	615 30 	616 25 	622 1 	626 16 	628 10 	630 13 	631 26 	632 17 	633 7 	635 28 	636 29 	638 27 	641 6 	642 12 	648 23 	649 11 	650 22 	653 1 	654 2 	656 8 	657 16 	658 5 	660 20 	662 26 	667 29 	670 19 	672 6 	673 12 	676 15 	677 30 	678 25 	679 23 	680 11 	682 9 	686 4 	688 16 	690 10 	691 20 	692 13 	693 26 	695 7 	696 14 	698 29 	701 19 	702 3 	708 30 	709 25 	710 23 	920 1 	
200 248 	130 2 	131 4 	134 5 	138 26 	140 7 	142 28 	143 29 	144 31 	145 27 	147 3 	148 6 	150 24 	153 30 	154 25 	250 22 	254 2 	256 8 	258 5 	259 10 	260 20 	261 13 	263 17 	264 7 	266 28 	269 27 	270 19 	276 15 	277 30 	278 25 	280 11 	281 22 	282 9 	283 18 	285 2 	286 4 	288 16 	291 20 	292 13 	298 29 	299 31 	300 27 	303 6 	307 15 	309 25 	311 11 	314 18 	316 2 	317 4 	320 5 	321 10 	322 20 	323 13 	324 26 	328 28 	329 29 	331 27 	332 19 	333 3 	335 12 	337 21 	342 11 	343 22 	346 1 	347 2 	348 4 	349 8 	350 16 	354 13 	355 26 	357 7 	358 14 	359 28 	361 31 	363 19 	368 21 	371 25 	373 11 	374 22 	377 1 	378 2 	379 4 	380 8 	381 16 	385 13 	386 26 	388 7 	389 14 	390 28 	392 31 	394 19 	399 21 	402 25 	407 18 	410 4 	412 16 	413 5 	416 13 	417 26 	418 17 	419 7 	420 14 	424 27 	425 19 	427 6 	428 12 	429 24 	431 15 	433 25 	437 9 	438 18 	439 1 	442 8 	446 20 	448 26 	450 7 	451 14 	452 28 	453 29 	455 27 	456 19 	458 6 	461 21 	462 15 	466 11 	468 9 	473 8 	476 10 	478 13 	479 26 	482 14 	483 28 	484 29 	485 31 	486 27 	490 12 	491 24 	493 15 	494 30 	495 25 	498 22 	499 9 	505 16 	506 5 	507 10 	510 26 	514 28 	516 31 	518 19 	519 3 	520 6 	521 12 	523 21 	524 15 	526 25 	528 11 	530 9 	531 18 	534 4 	535 8 	536 16 	537 5 	538 10 	542 17 	543 7 	545 28 	546 29 	547 31 	549 19 	551 6 	556 30 	560 22 	562 18 	564 2 	565 4 	566 8 	567 16 	569 10 	570 20 	572 26 	575 14 	576 28 	582 6 	583 12 	584 24 	587 30 	590 11 	591 22 	594 1 	595 2 	596 4 	597 8 	598 16 	602 13 	603 26 	605 7 	606 14 	607 28 	609 31 	611 19 	616 21 	619 25 	625 1 	626 2 	627 4 	630 5 	634 26 	636 7 	638 28 	639 29 	640 31 	641 27 	643 3 	644 6 	646 24 	649 30 	650 25 	653 22 	654 9 	655 18 	656 1 	657 2 	661 5 	662 10 	664 13 	665 26 	666 17 	668 14 	670 29 	675 6 	678 21 	680 30 	681 25 	685 9 	686 18 	687 1 	690 8 	694 20 	696 26 	698 7 	699 14 	700 28 	701 29 	703 27 	704 19 	706 6 	709 21 	710 15 	921 1 	
201 248 	131 8 	133 5 	134 10 	137 26 	138 17 	139 7 	140 14 	141 28 	145 19 	146 3 	148 12 	149 24 	150 21 	152 30 	154 23 	249 22 	250 9 	253 2 	254 4 	255 8 	256 16 	257 5 	261 26 	262 17 	264 14 	265 28 	266 29 	268 27 	270 3 	275 15 	278 23 	280 22 	281 9 	282 18 	285 4 	289 10 	291 13 	293 17 	294 7 	295 14 	296 28 	298 31 	299 27 	301 3 	304 24 	305 21 	312 9 	316 4 	318 16 	320 10 	321 20 	322 13 	323 26 	325 7 	326 14 	328 29 	331 19 	332 3 	338 30 	339 25 	340 23 	342 22 	344 18 	346 2 	347 4 	348 8 	349 16 	351 10 	352 20 	354 26 	357 14 	358 28 	364 6 	365 12 	366 24 	369 30 	373 22 	375 18 	377 2 	378 4 	379 8 	380 16 	382 10 	383 20 	385 26 	388 14 	389 28 	395 6 	396 12 	397 24 	400 30 	406 18 	407 1 	409 4 	410 8 	411 16 	413 10 	415 13 	420 28 	423 27 	425 3 	426 6 	429 21 	430 15 	431 30 	432 25 	433 23 	436 9 	439 2 	441 8 	442 16 	445 20 	446 13 	447 26 	448 17 	449 7 	453 31 	454 27 	456 3 	457 6 	458 12 	460 21 	462 30 	469 1 	470 2 	471 4 	474 5 	478 26 	480 7 	482 28 	483 29 	484 31 	485 27 	487 3 	488 6 	490 24 	493 30 	494 25 	497 22 	499 18 	504 16 	507 20 	509 26 	510 17 	513 28 	514 29 	515 31 	516 27 	517 19 	521 24 	522 21 	524 30 	525 25 	526 23 	530 18 	532 2 	534 8 	535 16 	536 5 	537 10 	539 13 	540 26 	542 7 	545 29 	546 31 	552 24 	553 21 	554 15 	557 23 	559 22 	560 9 	561 18 	562 1 	563 2 	567 5 	568 10 	570 13 	571 26 	572 17 	574 14 	576 29 	581 6 	584 21 	586 30 	587 25 	590 22 	592 18 	594 2 	595 4 	596 8 	597 16 	599 10 	600 20 	602 26 	605 14 	606 28 	612 6 	613 12 	614 24 	617 30 	624 1 	627 8 	629 5 	630 10 	633 26 	634 17 	635 7 	636 14 	637 28 	641 19 	642 3 	644 12 	645 24 	646 21 	648 30 	650 23 	652 22 	657 4 	660 5 	662 20 	663 13 	666 7 	667 14 	668 28 	669 29 	670 31 	674 6 	675 12 	677 21 	678 15 	679 30 	681 23 	682 11 	683 22 	685 18 	686 1 	688 4 	691 5 	692 10 	698 14 	699 28 	700 29 	703 19 	707 24 	709 15 	711 25 	712 23 	922 1 	
202 246 	161 10 	162 20 	163 13 	166 7 	170 31 	172 19 	174 6 	175 12 	176 24 	177 21 	179 30 	180 25 	182 11 	185 18 	249 2 	251 8 	252 16 	255 20 	256 13 	257 26 	258 17 	259 7 	263 31 	264 27 	266 3 	267 6 	268 12 	270 21 	272 30 	277 9 	280 2 	282 8 	283 16 	286 20 	287 13 	288 26 	289 17 	290 7 	294 31 	295 27 	297 3 	298 6 	299 12 	301 21 	303 30 	308 9 	314 16 	315 5 	316 10 	319 26 	323 28 	325 31 	327 19 	328 3 	329 6 	330 12 	332 21 	333 15 	335 25 	338 22 	339 9 	343 4 	347 10 	349 13 	351 17 	352 7 	353 14 	354 28 	356 31 	357 27 	359 3 	362 24 	363 21 	369 22 	370 9 	371 18 	373 2 	375 8 	380 13 	383 7 	385 28 	386 29 	389 19 	390 3 	391 6 	392 12 	393 24 	397 25 	398 23 	400 22 	401 9 	402 18 	406 8 	407 16 	408 5 	411 13 	415 14 	417 29 	419 27 	420 19 	421 3 	422 6 	424 24 	425 21 	427 30 	430 11 	431 22 	438 16 	439 5 	440 10 	443 26 	447 28 	449 31 	451 19 	452 3 	453 6 	454 12 	456 21 	457 15 	459 25 	462 22 	463 9 	468 8 	469 16 	471 10 	472 20 	473 13 	475 17 	477 14 	482 19 	485 12 	487 21 	488 15 	491 23 	492 11 	493 22 	494 9 	495 18 	498 4 	499 8 	505 26 	506 17 	507 7 	510 29 	514 3 	516 12 	518 21 	519 15 	520 30 	521 25 	523 11 	524 22 	526 18 	529 4 	530 8 	531 16 	532 5 	533 10 	537 17 	538 7 	540 28 	541 29 	542 31 	544 19 	546 6 	551 30 	554 11 	556 9 	557 18 	561 8 	562 16 	563 5 	566 13 	570 14 	572 29 	574 27 	575 19 	576 3 	577 6 	579 24 	580 21 	582 30 	585 11 	586 22 	590 2 	594 5 	596 20 	598 26 	599 17 	600 7 	601 14 	603 29 	604 31 	606 19 	609 12 	610 24 	616 11 	617 22 	618 9 	621 2 	623 8 	624 16 	627 20 	628 13 	629 26 	630 17 	631 7 	635 31 	636 27 	638 3 	639 6 	640 12 	642 21 	644 30 	649 9 	655 16 	656 5 	657 10 	660 26 	664 28 	666 31 	668 19 	669 3 	670 6 	671 12 	673 21 	674 15 	676 25 	679 22 	680 9 	682 1 	683 2 	689 20 	690 13 	691 26 	694 14 	698 27 	700 3 	702 12 	703 24 	704 21 	705 15 	707 25 	708 23 	710 22 	923 1 	
203 244 	161 2 	162 4 	165 5 	169 26 	171 7 	173 28 	174 29 	175 31 	176 27 	178 3 	179 6 	181 24 	184 30 	185 25 	249 11 	252 18 	253 1 	259 10 	260 20 	261 13 	264 7 	268 31 	270 19 	272 6 	273 12 	274 24 	275 21 	277 30 	278 25 	280 11 	283 18 	284 1 	290 10 	291 20 	292 13 	295 7 	299 31 	301 19 	303 6 	304 12 	305 24 	306 21 	308 30 	309 25 	313 9 	314 18 	315 1 	318 8 	322 20 	324 26 	326 7 	327 14 	328 28 	329 29 	331 27 	332 19 	334 6 	337 21 	338 15 	342 11 	346 1 	348 4 	350 16 	351 5 	352 10 	353 20 	355 26 	356 17 	358 14 	361 31 	362 27 	368 21 	369 15 	370 30 	373 11 	375 9 	376 18 	377 1 	378 2 	380 8 	381 16 	383 10 	386 26 	387 17 	393 27 	394 19 	395 3 	398 24 	402 25 	405 22 	406 9 	407 18 	410 4 	414 10 	416 13 	418 17 	419 7 	420 14 	421 28 	423 31 	424 27 	426 3 	429 24 	430 21 	437 9 	438 18 	439 1 	442 8 	446 20 	448 26 	450 7 	451 14 	452 28 	453 29 	455 27 	456 19 	458 6 	461 21 	462 15 	467 22 	468 9 	470 1 	471 2 	472 4 	474 16 	476 10 	481 7 	484 29 	486 27 	487 19 	490 12 	491 24 	492 21 	493 15 	494 30 	497 11 	498 22 	504 8 	505 16 	506 5 	509 13 	513 14 	515 29 	517 27 	518 19 	519 3 	520 6 	522 24 	523 21 	525 30 	528 11 	529 22 	530 9 	531 18 	532 1 	536 16 	537 5 	539 20 	540 13 	541 26 	543 7 	545 28 	550 3 	553 24 	555 15 	556 30 	560 22 	561 9 	562 18 	565 4 	569 10 	571 13 	573 17 	574 7 	575 14 	576 28 	578 31 	579 27 	581 3 	584 24 	585 21 	590 11 	591 22 	592 9 	594 1 	596 4 	601 20 	604 17 	606 14 	607 28 	610 27 	611 19 	612 3 	613 6 	614 12 	618 30 	619 25 	621 11 	624 18 	625 1 	631 10 	632 20 	633 13 	636 7 	640 31 	642 19 	644 6 	645 12 	646 24 	647 21 	649 30 	650 25 	654 9 	655 18 	656 1 	659 8 	663 20 	665 26 	667 7 	668 14 	669 28 	670 29 	672 27 	673 19 	675 6 	678 21 	679 15 	683 11 	684 22 	685 9 	686 18 	687 1 	691 16 	692 5 	694 20 	695 13 	696 26 	698 7 	700 28 	705 3 	708 24 	710 15 	711 30 	924 1 	
204 250 	161 5 	164 13 	166 17 	167 7 	170 29 	171 31 	172 27 	173 19 	174 3 	178 21 	179 15 	181 25 	182 23 	183 11 	185 9 	249 1 	250 2 	251 4 	253 16 	255 10 	260 7 	263 29 	265 27 	266 19 	269 12 	270 24 	271 21 	272 15 	273 30 	277 22 	278 9 	280 1 	281 2 	282 4 	284 16 	286 10 	291 7 	294 29 	296 27 	297 19 	300 12 	301 24 	302 21 	303 15 	304 30 	308 22 	309 9 	314 8 	317 10 	319 13 	320 26 	323 14 	324 28 	325 29 	326 31 	327 27 	331 12 	332 24 	334 15 	335 30 	336 25 	338 11 	340 9 	342 1 	345 8 	346 16 	352 17 	353 7 	354 14 	357 31 	361 6 	363 24 	365 15 	366 30 	367 25 	368 23 	370 22 	371 9 	377 16 	378 5 	379 10 	382 26 	386 28 	388 31 	390 19 	391 3 	392 6 	393 12 	395 21 	396 15 	398 25 	401 22 	402 9 	406 4 	409 5 	411 20 	412 13 	415 7 	416 14 	417 28 	418 29 	419 31 	423 6 	424 12 	426 21 	427 15 	428 30 	430 23 	432 22 	438 8 	441 10 	443 13 	444 26 	447 14 	448 28 	449 29 	450 31 	451 27 	455 12 	456 24 	458 15 	459 30 	460 25 	462 11 	464 9 	466 1 	467 2 	469 8 	472 10 	473 20 	479 28 	480 29 	481 31 	484 3 	488 21 	490 30 	492 23 	493 11 	494 22 	495 9 	497 1 	499 4 	501 16 	502 5 	503 10 	504 20 	506 26 	507 17 	509 14 	512 31 	513 27 	519 21 	520 15 	521 30 	524 11 	528 1 	530 4 	531 8 	532 16 	533 5 	535 20 	536 13 	538 17 	541 28 	542 29 	548 12 	549 24 	550 21 	553 25 	557 9 	561 4 	564 5 	566 20 	567 13 	570 7 	571 14 	572 28 	573 29 	574 31 	578 6 	579 12 	581 21 	582 15 	583 30 	585 23 	587 22 	590 1 	591 2 	594 16 	595 5 	596 10 	597 20 	598 13 	602 14 	603 28 	605 31 	606 27 	607 19 	609 6 	611 24 	616 23 	619 9 	621 1 	622 2 	623 4 	625 16 	627 10 	632 7 	635 29 	637 27 	638 19 	641 12 	642 24 	643 21 	644 15 	645 30 	649 22 	650 9 	655 8 	658 10 	660 13 	661 26 	664 14 	665 28 	666 29 	667 31 	668 27 	672 12 	673 24 	675 15 	676 30 	677 25 	679 11 	681 9 	683 1 	685 4 	686 8 	687 16 	688 5 	690 20 	691 13 	693 17 	696 28 	697 29 	703 12 	704 24 	705 21 	708 25 	712 9 	925 1 	
205 248 	161 16 	163 10 	165 13 	166 26 	167 17 	168 7 	170 28 	171 29 	173 27 	176 6 	177 12 	183 23 	184 11 	185 22 	251 2 	252 4 	253 8 	256 10 	260 17 	262 14 	264 29 	265 31 	266 27 	267 19 	269 6 	270 12 	272 21 	275 25 	276 23 	282 2 	283 4 	284 8 	287 10 	291 17 	293 14 	295 29 	296 31 	297 27 	298 19 	300 6 	301 12 	303 21 	306 25 	307 23 	311 18 	312 1 	313 2 	315 8 	317 5 	322 17 	325 28 	327 31 	328 27 	331 6 	332 12 	333 24 	334 21 	335 15 	339 11 	340 22 	342 18 	343 1 	344 2 	345 4 	347 16 	348 5 	350 20 	353 17 	354 7 	360 19 	361 3 	362 6 	365 21 	369 23 	371 22 	374 1 	376 4 	377 8 	380 10 	381 20 	382 13 	383 26 	384 17 	388 29 	389 31 	391 19 	392 3 	393 6 	395 24 	397 15 	402 22 	406 2 	408 8 	410 5 	411 10 	412 20 	413 13 	415 17 	416 7 	418 28 	421 27 	422 19 	428 15 	429 30 	430 25 	433 22 	435 18 	436 1 	437 2 	439 8 	441 5 	446 17 	449 28 	451 31 	452 27 	455 6 	456 12 	457 24 	458 21 	459 15 	463 11 	464 22 	466 18 	468 2 	473 10 	476 26 	478 7 	479 14 	482 31 	483 27 	484 19 	485 3 	486 6 	490 15 	491 30 	493 23 	494 11 	495 22 	499 2 	500 4 	502 16 	503 5 	504 10 	506 13 	508 17 	513 31 	516 3 	518 12 	519 24 	522 30 	523 25 	524 23 	525 11 	526 22 	528 18 	529 1 	531 4 	532 8 	533 16 	535 10 	537 13 	542 28 	545 27 	547 3 	548 6 	551 21 	552 15 	553 30 	554 25 	555 23 	561 2 	563 8 	565 5 	566 10 	567 20 	568 13 	570 17 	571 7 	573 28 	576 27 	577 19 	583 15 	584 30 	585 25 	588 22 	593 4 	596 5 	598 20 	599 13 	602 7 	603 14 	604 28 	605 29 	606 31 	610 6 	611 12 	613 21 	614 15 	615 30 	617 23 	619 22 	623 2 	624 4 	625 8 	628 10 	632 17 	634 14 	636 29 	637 31 	638 27 	639 19 	641 6 	642 12 	644 21 	647 25 	648 23 	652 18 	653 1 	654 2 	656 8 	658 5 	663 17 	666 28 	668 31 	669 27 	672 6 	673 12 	674 24 	675 21 	676 15 	680 11 	681 22 	682 9 	685 2 	689 5 	691 20 	693 26 	694 17 	695 7 	696 14 	698 29 	699 31 	701 19 	704 12 	705 24 	711 11 	712 22 	926 1 	
206 248 	192 5 	195 13 	197 17 	198 7 	201 29 	202 31 	203 27 	204 19 	205 3 	209 21 	210 15 	212 25 	213 23 	214 11 	216 9 	249 1 	250 2 	252 8 	253 16 	254 5 	256 20 	258 26 	263 29 	266 19 	268 6 	269 12 	272 15 	273 30 	274 25 	275 23 	276 11 	280 1 	282 4 	287 20 	290 17 	292 14 	293 28 	296 27 	297 19 	298 3 	299 6 	300 12 	304 30 	305 25 	307 11 	308 22 	309 9 	311 1 	313 4 	315 16 	316 5 	317 10 	318 20 	320 26 	321 17 	323 14 	326 31 	327 27 	333 21 	334 15 	335 30 	338 11 	342 1 	344 4 	345 8 	348 10 	349 20 	350 13 	351 26 	352 17 	356 29 	357 31 	359 19 	360 3 	361 6 	363 24 	365 15 	370 22 	376 8 	377 16 	378 5 	381 13 	385 14 	387 29 	389 27 	390 19 	391 3 	392 6 	394 24 	395 21 	397 30 	400 11 	401 22 	404 1 	405 2 	408 16 	409 5 	410 10 	411 20 	412 13 	416 14 	417 28 	419 31 	420 27 	421 19 	423 6 	425 24 	430 23 	433 9 	435 1 	438 8 	440 5 	441 10 	444 26 	445 17 	446 7 	447 14 	448 28 	452 19 	453 3 	455 12 	456 24 	457 21 	459 30 	461 23 	466 1 	470 16 	472 10 	474 13 	475 26 	476 17 	477 7 	479 28 	480 29 	482 27 	485 6 	486 12 	492 23 	493 11 	494 22 	498 2 	500 8 	501 16 	504 20 	505 13 	506 26 	507 17 	508 7 	512 31 	513 27 	515 3 	516 6 	517 12 	519 21 	521 30 	526 9 	529 2 	530 4 	531 8 	534 10 	538 17 	540 14 	542 29 	543 31 	544 27 	545 19 	547 6 	548 12 	550 21 	553 25 	554 23 	560 2 	562 8 	564 5 	565 10 	566 20 	567 13 	569 17 	570 7 	572 28 	575 27 	576 19 	582 15 	583 30 	584 25 	587 22 	590 1 	591 2 	592 4 	595 5 	599 26 	601 7 	603 28 	604 29 	605 31 	606 27 	608 3 	609 6 	611 24 	614 30 	615 25 	622 2 	624 8 	626 5 	627 10 	628 20 	629 13 	631 17 	632 7 	634 28 	637 27 	638 19 	644 15 	645 30 	646 25 	649 22 	652 1 	653 2 	654 4 	655 8 	656 16 	660 13 	661 26 	663 7 	664 14 	665 28 	667 31 	669 19 	674 21 	677 25 	679 11 	680 22 	682 18 	683 1 	686 8 	690 20 	692 26 	694 7 	695 14 	696 28 	697 29 	699 27 	700 19 	702 6 	705 21 	706 15 	712 9 	927 1 	
