132   237  132   1     256   14     257   10     258   9     259   14     260   15     261   13     262   1     263   5     264   13     265   4     266   8     267   10     268   15     269   14     270   13     272   15     273   2     274   4     275   7     276   12     277   5     278   6     279   15     280   13     281   12     282   9     283   12     284   10     285   1     286   5     287   7     288   1     289   10     290   10     291   14     292   3     294   11     295   11     296   12     297   13     298   2     299   6     300   10     301   12     302   5     303   14     304   5     305   12     306   5     309   6     310   9     311   14     312   7     313   6     314   7     315   7     316   4     317   8     318   13     319   12     320   12     321   2     322   15     323   11     324   9     325   8     326   11     327   3     328   9     329   8     330   6     331   1     332   11     333   6     334   3     335   3     336   4     337   11     338   9     339   8     340   5     341   14     342   4     343   2     344   13     345   8     346   7     347   2     348   2     349   13     350   15     351   14     352   13     353   8     354   12     355   8     356   10     357   12     358   14     359   8     360   3     361   3     362   3     363   9     364   8     365   8     366   2     367   2     368   13     369   13     370   7     371   5     372   5     373   10     374   4     375   3     376   6     377   1     378   5     379   6     380   6     381   13     382   15     383   2     384   3     385   11     386   8     388   1     390   4     391   4     392   11     393   1     394   9     395   7     396   3     397   13     399   8     401   2     402   2     403   3     404   6     405   2     406   2     407   6     408   14     410   9     411   3     413   9     414   6     415   7     416   8     417   6     418   13     419   8     420   15     421   5     422   4     423   3     424   9     426   6     428   8     429   12     430   1     431   11     432   1     433   4     434   1     435   13     436   7     437   14     438   11     439   2     440   4     441   2     442   11     443   12     444   11     445   11     446   6     447   5     448   7     449   13     450   9     451   15     452   9     453   9     454   6     455   6     456   15     457   13     458   1     459   13     460   12     461   3     462   5     463   2     464   14     465   11     466   9     467   6     468   4     469   1     470   11     471   6     472   2     474   5     475   2     476   9     479   5     480   15     481   2     483   9     484   7     486   3     487   7     488   5     489   11     490   2     491   5     492   4     493   13     494   10     495   5     497   4     498   15     500   3     501   7     502   3     503   9     504   11     505   3     506   9     507   6     508   6     509   13     510   12   
133   241  133   1     256   4     257   6     258   1     259   6     260   9     261   4     262   4     263   15     264   7     265   13     266   9     267   7     268   1     269   2     270   10     271   14     272   5     273   11     274   14     275   12     276   10     277   3     278   2     279   11     280   9     281   1     282   9     283   1     284   15     285   14     286   13     287   12     288   14     289   9     290   6     291   15     292   15     294   8     295   5     296   4     297   10     298   15     299   2     300   6     301   4     302   1     303   7     304   3     305   6     306   14     307   5     309   2     310   7     311   11     312   12     313   7     314   15     315   3     316   12     317   15     318   10     319   4     320   2     321   15     322   1     323   8     324   9     325   13     326   3     327   12     328   7     329   12     330   12     331   14     332   11     333   2     334   1     335   10     336   11     337   4     338   6     339   9     340   13     341   11     342   2     343   15     344   11     345   9     346   11     347   13     348   15     349   10     350   5     351   11     352   8     353   3     354   5     355   9     356   12     357   12     358   11     359   8     360   15     361   10     362   6     363   3     364   9     365   9     367   15     368   10     369   10     370   1     371   3     372   13     373   6     374   13     375   3     376   2     377   11     378   3     379   2     380   2     381   3     382   5     383   4     384   1     385   14     388   11     389   4     390   3     391   11     392   8     393   14     394   7     395   12     396   2     397   8     399   7     401   12     402   15     403   12     404   2     405   9     406   15     407   1     409   1     410   7     411   1     413   11     414   5     415   3     416   7     417   1     418   6     419   10     420   5     421   5     422   4     423   4     424   9     426   2     428   15     429   5     430   14     431   8     432   6     433   13     434   14     435   4     436   6     437   13     438   8     439   6     440   3     441   4     442   5     443   4     444   2     445   8     446   6     447   3     448   6     449   10     450   10     451   4     452   13     453   7     454   7     455   11     456   3     457   10     458   12     459   14     460   4     461   15     462   10     463   15     464   11     465   15     466   11     467   12     468   15     469   14     470   1     471   8     472   15     473   5     474   7     475   5     476   7     479   15     480   5     481   5     483   13     484   7     486   13     487   12     488   4     489   5     490   4     491   15     492   7     493   10     494   6     495   3     496   4     497   11     498   1     499   15     500   5     501   2     502   1     503   8     504   10     505   4     506   7     508   3     509   1     510   5     511   11   
134   237  134   1     256   10     257   11     258   15     259   10     260   2     261   14     262   3     263   12     264   14     265   1     266   2     267   11     268   4     269   10     270   14     272   7     273   9     274   1     275   5     276   3     277   12     278   8     279   7     280   14     281   3     282   2     283   3     284   11     285   13     286   12     287   5     288   13     289   10     290   11     291   10     292   4     294   6     295   6     296   3     297   14     298   9     299   8     300   11     301   3     302   12     303   10     304   12     305   3     306   12     309   8     310   15     311   10     312   5     313   8     314   5     315   5     316   1     317   9     318   14     319   3     320   3     321   9     322   7     323   6     324   15     325   2     326   6     327   5     328   15     329   2     330   5     331   13     332   6     333   8     334   4     335   2     336   1     337   6     338   15     339   2     340   12     341   10     342   1     343   9     344   14     345   2     346   5     347   9     348   9     349   14     350   7     351   10     352   14     353   2     354   3     355   2     356   5     357   3     358   10     359   6     360   4     361   4     362   4     363   2     364   2     365   2     367   9     368   14     369   14     370   7     371   12     372   12     373   11     374   1     375   4     376   8     377   13     378   12     379   8     380   8     381   14     382   7     383   9     384   4     385   6     386   2     388   13     390   12     391   1     392   6     393   13     394   15     395   5     396   8     397   14     398   11     399   2     401   9     402   9     403   4     404   8     405   9     406   9     407   8     408   10     410   15     411   4     413   15     414   8     415   5     416   2     417   4     418   14     419   14     420   7     421   12     422   1     423   4     424   15     426   8     428   2     429   3     430   13     431   6     432   13     433   1     434   13     435   14     436   11     437   10     438   6     439   9     440   1     441   9     442   6     443   3     444   6     445   6     446   8     447   12     448   5     449   14     450   15     451   7     452   1     453   15     454   8     455   8     456   13     457   14     458   13     459   14     460   3     461   9     462   12     463   9     464   10     465   3     466   15     467   8     468   8     469   13     470   7     471   8     472   10     474   12     475   9     476   15     479   12     480   7     481   9     483   15     484   15     486   4     487   5     488   12     489   6     490   9     491   9     492   1     493   14     494   11     495   12     497   10     498   7     499   9     500   4     501   5     502   4     503   15     504   6     505   4     506   15     508   8     509   14     510   3   
135   239  135   1     256   6     257   8     258   5     259   8     260   15     261   11     262   1     263   4     264   5     265   14     266   15     267   8     268   13     269   2     270   11     271   10     272   12     273   7     274   10     275   3     276   11     277   4     278   9     279   12     280   15     281   1     282   15     283   13     284   8     285   10     287   3     288   10     289   6     290   8     291   7     292   7     294   2     295   2     296   1     297   11     298   7     299   9     300   8     301   1     302   13     303   5     304   4     305   8     306   10     309   9     310   5     311   6     312   3     313   2     314   3     315   4     316   14     317   7     318   11     319   1     320   9     321   7     322   13     323   2     324   5     325   15     326   2     327   3     328   5     329   3     330   3     331   10     332   2     333   9     334   13     335   11     336   6     337   1     338   8     339   15     340   14     341   6     342   9     343   7     344   6     345   15     346   6     347   14     348   7     349   11     350   12     351   6     352   4     353   4     354   1     355   15     356   3     357   3     358   6     359   2     360   13     361   12     362   8     363   15     364   15     365   15     367   7     368   11     369   11     370   13     371   4     372   2     373   8     374   14     375   13     376   9     377   6     378   4     379   9     380   9     381   11     382   12     383   1     384   13     385   2     388   10     389   1     390   4     391   6     392   2     393   10     394   5     395   3     396   9     397   6     398   8     399   5     401   7     402   7     403   13     404   9     405   15     406   7     407   13     408   6     409   13     410   5     411   13     413   6     414   9     415   4     416   15     417   13     418   8     419   11     420   12     421   4     422   1     423   1     424   5     426   9     428   7     429   12     430   10     431   2     432   15     433   14     434   10     435   1     436   8     437   6     438   2     439   7     440   4     441   3     442   2     443   1     444   9     445   2     446   1     447   4     448   8     449   11     450   11     451   10     452   14     453   5     454   9     455   6     456   4     457   11     458   3     459   10     460   1     461   7     462   11     463   7     464   6     465   13     466   6     467   9     468   7     469   10     470   12     471   2     472   6     474   5     475   7     476   5     479   4     480   12     481   2     483   5     484   5     486   14     487   3     488   1     489   2     490   3     491   7     492   5     493   11     494   8     495   4     496   1     497   6     498   12     499   7     500   10     501   9     502   13     503   2     504   2     505   1     506   5     508   9     509   13     510   12   
136   240  136   1     256   8     257   2     258   12     259   8     260   7     261   6     262   13     263   1     264   12     265   10     266   7     267   2     268   14     269   8     270   6     271   11     272   3     273   5     274   11     275   4     276   13     277   1     278   15     279   3     280   6     281   13     282   7     283   14     284   2     285   11     286   1     287   4     288   11     289   8     290   2     291   8     292   14     294   9     295   9     296   13     297   6     298   5     299   15     300   2     301   13     302   1     303   8     304   1     305   2     306   1     309   15     310   12     311   8     312   4     313   9     314   4     315   1     316   10     317   5     318   6     319   13     320   15     321   5     322   3     323   9     324   12     325   7     326   9     327   4     328   12     329   7     330   4     331   11     332   9     333   15     334   14     335   6     336   14     337   13     338   12     339   7     340   9     341   8     342   10     343   5     344   6     345   7     346   4     347   10     348   5     349   6     350   3     351   8     352   6     353   1     354   13     355   7     356   4     357   13     358   8     359   9     360   14     361   14     362   2     363   7     364   7     365   7     367   5     368   6     369   6     370   3     371   1     372   1     373   2     374   10     375   14     376   15     377   11     378   1     379   15     380   15     381   6     382   3     383   5     384   14     385   9     386   7     388   11     390   1     391   10     392   9     393   11     394   12     395   4     396   15     397   6     398   2     399   12     401   5     402   5     403   14     404   15     405   5     406   5     407   15     408   8     409   14     410   12     411   14     413   8     414   15     415   4     416   7     417   14     418   2     419   6     420   3     421   1     422   13     423   14     424   12     426   15     428   7     429   13     430   11     431   9     432   7     433   10     434   11     435   6     436   2     437   8     438   9     439   5     440   10     441   5     442   9     443   13     444   9     445   9     446   13     447   1     448   4     449   6     450   6     451   11     452   10     453   12     454   15     455   15     456   11     457   6     458   11     459   6     460   13     461   5     462   1     463   5     464   8     465   13     466   12     467   15     468   15     469   11     470   3     471   8     472   8     474   12     475   5     476   12     479   1     480   3     481   5     483   12     484   12     486   14     487   4     488   13     489   9     490   5     491   5     492   12     493   6     494   2     495   1     496   13     497   8     498   3     499   5     500   11     501   15     502   14     503   12     504   9     505   14     506   12     508   15     509   3     510   3   
137   244  137   1     256   6     257   5     258   8     259   5     260   4     261   6     262   5     263   2     264   13     265   2     266   13     267   4     268   8     269   3     270   15     271   9     272   14     273   7     274   9     275   13     276   15     277   15     278   3     279   7     280   4     281   8     282   11     283   8     284   1     285   9     286   2     287   12     288   9     289   4     290   14     291   3     292   1     294   12     295   14     296   13     297   15     298   1     299   15     300   5     301   1     302   8     303   13     304   11     305   5     306   9     307   14     308   12     309   1     310   4     311   6     312   3     313   13     314   1     315   8     316   10     317   1     318   15     319   6     320   3     321   3     322   8     323   12     324   4     325   2     326   11     327   10     328   13     329   14     330   13     331   9     332   7     333   3     334   8     335   15     336   7     337   6     338   5     339   4     340   2     341   7     342   3     343   13     344   7     345   4     346   7     347   2     348   2     349   15     350   10     351   7     352   12     353   11     354   14     355   11     356   10     357   10     358   14     359   12     360   15     361   15     362   15     363   11     364   4     365   4     367   1     368   15     369   1     370   8     371   11     372   2     373   5     374   2     375   11     376   6     377   7     378   11     379   9     380   13     381   11     382   14     383   6     384   8     385   9     386   14     388   7     389   6     390   11     391   7     392   12     393   15     394   13     395   10     396   3     397   12     399   13     400   10     401   10     402   1     403   10     404   3     405   4     406   1     407   8     409   8     410   13     411   2     413   7     414   14     415   11     416   13     417   8     418   12     419   15     420   14     421   2     422   7     423   6     424   4     425   9     426   9     428   14     429   14     430   5     432   5     433   13     434   12     435   12     436   5     437   2     438   3     439   5     440   11     441   6     442   1     443   6     444   7     445   5     446   13     447   11     448   7     449   15     450   15     451   6     452   6     453   6     454   13     455   11     456   6     457   15     458   10     460   4     461   1     462   15     463   1     464   7     465   1     466   7     467   13     468   1     469   9     470   8     471   12     472   1     473   14     474   6     475   14     476   13     478   2     479   1     480   12     481   14     483   2     484   13     486   2     487   11     488   14     489   14     490   6     491   8     492   8     493   15     494   7     495   11     496   6     497   7     498   6     499   10     500   15     501   5     502   8     503   6     504   14     505   6     506   13     508   11     509   12     510   14     511   2   
138   242  138   1     256   15     257   1     258   7     259   1     260   10     261   15     262   15     263   11     264   6     265   5     266   6     267   6     268   7     269   14     270   3     271   12     272   8     273   4     274   12     275   2     276   3     277   9     278   14     279   4     280   10     281   7     282   10     283   7     284   11     285   12     286   5     287   13     288   12     289   10     290   1     291   11     292   11     294   13     295   8     296   15     297   3     298   11     299   14     300   1     301   11     302   7     303   6     304   9     305   1     306   12     307   8     309   14     310   6     311   4     312   2     313   6     314   11     315   9     316   2     317   11     318   3     319   15     320   14     321   11     322   7     323   13     324   10     325   5     326   9     327   2     328   6     329   2     330   6     331   12     332   4     333   14     334   7     335   3     336   4     337   15     338   1     339   10     340   5     341   4     342   14     343   11     344   4     345   10     346   4     347   5     348   5     349   3     350   8     351   4     352   13     353   9     354   8     355   10     356   2     357   2     358   4     359   13     360   11     361   3     362   3     363   9     364   10     365   10     367   11     368   3     369   3     370   7     371   9     372   5     373   1     374   5     375   9     376   14     377   4     378   9     379   14     380   14     381   9     382   8     383   15     384   7     385   12     388   4     389   15     390   9     391   4     392   13     393   12     394   6     395   2     396   14     397   13     399   6     400   2     401   2     402   11     403   2     404   14     405   10     406   11     407   7     409   7     410   6     411   7     413   4     414   8     415   9     416   6     417   7     418   1     419   3     420   8     421   8     422   4     423   15     424   10     426   14     428   11     429   8     430   12     431   13     432   1     433   5     434   13     435   15     436   1     437   5     438   13     439   1     440   9     441   15     442   8     443   15     444   14     445   13     446   1     447   9     448   1     449   3     450   3     451   15     452   5     453   6     454   6     455   4     456   15     457   3     458   2     459   12     460   3     461   11     462   3     463   11     464   4     465   11     466   4     467   2     468   11     469   12     470   7     471   13     472   11     473   8     474   6     475   8     476   6     479   11     480   13     481   8     483   5     484   6     486   5     487   2     488   8     489   8     490   15     491   11     492   6     493   3     494   1     495   9     496   15     497   4     498   7     499   11     500   8     501   14     502   7     503   15     504   8     505   15     506   6     508   9     509   7     510   8     511   4   
139   239  139   1     256   13     257   2     258   14     259   2     260   7     261   6     262   13     263   5     264   12     265   10     266   7     267   12     268   14     269   9     270   6     271   11     272   3     273   8     274   11     275   4     276   6     277   1     278   15     279   8     280   7     281   14     282   7     283   14     284   5     285   11     286   10     287   4     288   11     289   7     290   2     291   5     292   5     294   9     295   9     296   13     297   6     298   5     299   15     300   2     301   13     302   14     303   12     304   1     305   2     306   11     309   15     310   12     311   8     312   4     313   12     314   4     315   1     316   4     317   5     318   6     319   13     320   15     321   5     322   14     323   9     324   7     325   7     326   1     327   4     328   12     329   4     330   4     331   11     332   8     333   15     334   14     335   6     336   8     337   13     338   2     339   7     340   10     341   8     342   15     343   5     344   8     345   7     346   8     347   10     348   5     349   6     350   3     351   8     352   9     353   1     354   3     355   7     356   4     357   4     358   8     359   9     360   14     361   6     362   2     363   7     364   7     365   7     367   5     368   6     369   6     370   14     371   1     372   9     373   2     374   10     375   1     376   15     377   8     378   1     379   15     380   15     381   6     382   3     383   13     384   14     385   9     388   8     389   13     390   1     391   8     392   9     393   11     394   12     395   4     396   15     397   8     399   12     401   4     402   5     403   14     404   15     405   7     406   5     407   14     409   14     410   12     411   14     413   8     414   3     415   1     416   12     417   14     418   2     419   6     420   3     421   3     422   13     423   13     424   7     426   15     428   5     429   3     430   11     431   9     432   2     433   10     434   11     435   13     436   2     438   9     439   5     440   1     441   13     442   3     443   13     444   15     445   9     446   13     447   1     448   2     449   6     450   6     451   11     452   10     453   12     454   12     455   8     456   1     457   6     458   4     459   11     460   13     461   5     462   6     463   5     464   8     465   5     466   8     467   4     468   5     469   11     470   14     471   9     472   8     473   3     474   12     475   3     476   12     479   1     480   3     481   9     483   10     484   12     486   10     487   4     488   13     489   3     490   4     491   5     492   12     493   6     494   2     495   1     496   13     497   8     498   3     499   5     500   3     501   15     502   14     503   9     504   6     505   13     506   12     508   1     509   14     510   3     511   8   
140   244  140   1     256   5     257   3     258   11     259   15     260   10     261   7     262   15     263   6     264   7     265   9     266   1     267   12     268   11     269   5     270   13     271   8     272   10     273   9     274   9     275   11     276   8     277   6     278   4     279   10     280   7     281   8     282   14     283   8     284   12     285   15     286   6     287   7     288   12     289   12     290   12     291   5     292   2     294   13     295   3     296   4     297   11     298   15     299   4     300   12     301   8     302   6     303   5     304   6     305   8     306   6     308   7     309   4     310   14     311   5     312   11     313   4     314   11     315   11     316   13     317   3     318   12     319   14     320   8     321   13     322   10     323   3     324   14     325   1     326   3     327   13     328   14     329   1     330   4     331   15     332   3     333   4     334   5     335   2     336   9     337   3     338   15     339   12     340   6     341   14     342   5     343   4     344   9     346   11     347   6     348   13     349   7     350   10     351   5     352   7     353   1     354   8     355   1     356   12     357   8     358   5     359   1     360   2     361   2     362   2     363   14     364   1     365   2     366   13     367   13     368   7     369   7     370   11     371   6     372   6     373   8     374   9     375   2     376   4     377   15     378   6     379   4     380   4     381   14     382   13     383   13     384   15     385   8     386   1     387   14     388   15     389   10     390   9     391   9     392   3     393   2     394   8     395   13     396   2     397   7     399   1     400   13     401   13     402   8     403   2     404   9     405   13     406   9     407   4     408   5     410   14     411   2     413   14     414   4     415   11     416   4     417   11     418   7     419   1     420   12     421   6     422   9     423   2     424   14     426   4     427   3     428   1     429   1     430   15     431   3     432   15     433   9     434   15     435   7     437   5     438   3     439   4     440   5     441   10     442   3     443   8     444   3     445   3     446   4     447   11     448   9     449   7     450   13     451   10     452   14     453   14     454   4     455   4     456   10     457   7     458   15     459   7     460   8     461   2     462   6     463   9     464   10     465   3     466   14     467   4     468   9     469   14     470   11     471   4     472   13     473   4     474   6     475   13     476   14     478   2     479   6     480   10     481   1     483   14     485   7     486   14     487   11     488   6     489   3     490   13     491   11     492   11     493   7     494   12     495   2     496   1     497   9     498   10     500   2     501   11     502   13     503   14     504   3     505   13     506   11     507   7     508   8     509   7     510   8   
141   240  141   1     256   6     257   5     258   8     259   5     260   4     261   15     262   6     263   1     264   13     265   2     266   4     267   13     268   8     269   3     270   15     271   9     272   14     273   7     274   9     275   10     276   15     277   11     278   3     279   7     280   4     281   8     282   4     283   8     284   1     285   9     286   2     287   10     288   9     289   4     290   5     291   1     292   1     294   12     295   12     296   6     297   15     298   1     299   3     300   5     301   6     302   8     303   13     304   11     305   5     306   9     307   14     309   3     310   13     311   7     312   10     313   13     314   10     315   11     316   10     317   1     318   15     319   6     320   3     321   1     322   8     323   12     324   4     325   4     326   11     327   10     328   13     329   10     330   10     331   9     332   7     333   3     334   8     335   15     336   7     337   6     338   5     339   4     340   2     341   7     342   3     343   1     344   7     345   4     346   7     347   2     348   1     349   15     350   14     351   7     352   12     353   11     354   14     355   4     356   10     357   10     358   7     359   12     360   1     361   15     362   5     363   4     364   4     365   4     367   1     368   15     369   15     370   8     371   11     372   12     373   5     374   2     375   11     376   3     377   7     378   11     379   3     380   3     381   15     382   14     383   6     384   8     385   9     388   7     389   6     390   11     391   7     392   12     393   9     394   13     395   10     396   3     397   7     399   13     401   10     402   1     403   10     404   3     405   4     406   1     407   8     409   8     410   13     411   8     413   7     414   14     415   11     416   13     417   8     418   5     419   15     420   14     421   14     422   6     423   6     424   4     426   3     428   1     429   14     430   9     431   12     432   5     433   2     434   9     435   6     436   5     438   12     439   5     440   11     441   6     442   14     443   6     444   3     445   12     446   5     447   11     448   5     449   15     450   15     451   6     452   2     453   13     454   13     455   7     456   11     457   15     458   10     459   9     460   6     461   1     462   15     463   1     464   7     465   1     466   7     467   10     468   1     469   9     470   8     471   12     472   7     473   14     474   13     475   14     476   13     479   11     480   14     481   14     483   2     484   13     486   2     487   10     488   6     489   14     490   10     491   1     492   13     493   15     494   5     495   11     496   6     497   7     498   14     499   1     500   14     501   3     502   8     503   12     504   15     505   6     506   13     508   11     509   8     510   14     511   7   
142   243  142   1     256   3     257   1     258   8     259   3     260   6     261   12     262   5     263   2     264   12     265   7     266   14     267   4     268   6     269   3     270   12     271   9     272   6     273   7     274   7     275   8     276   9     277   2     278   13     279   6     280   12     281   9     282   11     283   9     284   4     285   5     286   2     287   12     288   4     289   4     290   4     291   3     292   15     294   10     295   1     296   13     297   8     298   5     299   13     300   4     301   9     302   2     303   3     304   2     305   9     306   2     308   12     309   13     310   11     311   3     312   8     313   13     314   8     315   8     316   10     317   1     318   4     319   11     320   9     321   10     322   6     323   1     324   11     325   14     326   1     327   10     328   11     329   14     330   13     331   5     332   1     333   13     334   3     335   15     336   7     337   1     338   5     339   6     340   2     341   11     342   7     343   13     344   7     346   8     347   2     348   10     349   12     350   6     351   3     352   12     353   14     354   9     355   14     356   4     357   9     358   3     359   14     360   15     361   15     362   15     363   11     364   14     365   15     366   10     367   10     368   12     369   12     370   8     371   2     372   2     373   4     374   7     375   15     376   13     377   5     378   2     379   13     380   13     381   11     382   10     383   10     384   5     385   9     386   14     387   11     388   5     389   6     390   7     391   7     392   1     393   15     394   9     395   3     396   15     397   12     399   14     400   10     401   10     402   10     403   15     404   13     405   10     406   7     407   13     408   3     410   11     411   15     413   11     414   13     415   8     416   13     417   8     418   12     419   14     420   4     421   2     422   7     423   15     424   11     426   13     427   1     428   14     429   14     430   5     431   1     432   5     433   7     434   5     435   12     436   8     437   3     438   1     439   13     440   3     441   6     442   1     443   9     444   1     445   1     446   13     447   8     448   7     449   12     450   10     451   6     452   11     453   11     454   13     455   13     456   6     457   12     458   5     459   12     460   9     461   15     462   2     463   7     464   6     465   1     466   11     467   13     468   7     469   11     470   8     471   13     472   10     473   13     474   2     475   10     476   11     479   2     480   6     481   14     483   11     485   2     486   11     487   8     488   2     489   1     490   10     491   8     492   8     493   12     494   4     495   1     497   7     498   6     500   15     501   8     502   10     503   11     504   1     505   15     506   3     507   12     508   9     509   12     510   9   
143   247  143   1     256   2     257   14     258   9     259   3     260   13     261   2     262   3     263   15     264   10     265   11     266   11     267   13     268   9     269   1     270   5     271   7     272   8     273   12     274   7     275   10     276   7     277   5     278   13     279   12     280   13     281   7     282   8     283   9     284   14     285   7     286   15     287   4     288   7     289   13     290   11     291   1     292   14     294   4     295   11     296   10     297   5     298   14     299   5     300   3     301   14     302   9     303   10     304   6     305   3     306   7     307   11     308   4     309   14     310   8     311   2     312   9     313   10     314   14     315   9     316   6     317   14     318   5     319   2     320   7     321   1     322   9     323   4     324   13     325   11     326   8     327   6     328   10     329   11     330   10     331   7     332   12     333   8     334   9     335   5     336   12     337   2     338   3     339   13     340   15     341   8     342   1     343   10     344   12     345   13     346   12     347   15     348   6     349   2     350   6     351   12     352   4     353   8     354   11     355   11     356   6     357   6     358   11     359   4     360   5     361   5     362   5     363   8     364   4     365   13     366   6     367   12     368   5     369   14     370   9     371   8     372   15     373   3     374   13     375   8     376   2     377   12     378   9     379   7     380   10     381   8     382   6     383   2     384   9     385   7     386   11     388   3     389   2     390   8     391   12     392   4     393   5     394   10     395   6     396   1     397   4     399   11     400   6     401   6     402   14     403   6     404   12     405   6     406   14     407   10     409   9     410   10     411   5     413   8     414   11     415   8     416   10     417   9     418   4     419   11     420   11     421   15     422   12     423   2     424   13     425   7     426   7     428   11     429   11     430   3     432   3     433   10     434   4     435   4     436   3     437   15     438   1     439   3     440   8     441   2     442   14     443   2     444   12     445   3     446   10     447   9     448   12     449   5     450   5     451   2     452   2     453   2     454   10     455   10     456   2     457   9     458   4     460   13     461   14     462   5     463   14     464   1     465   14     466   10     467   10     468   14     469   7     470   9     471   4     472   14     473   11     474   15     475   14     476   10     477   7     478   15     479   8     480   4     481   11     482   14     483   15     484   10     486   8     487   9     488   11     489   11     490   2     491   9     492   9     493   5     494   12     495   8     496   2     497   12     498   2     500   5     501   9     502   6     503   2     504   11     505   2     506   9     507   4     508   8     509   4     510   1     511   15   
144   239  144   1     256   1     257   13     258   9     259   1     260   2     261   4     262   3     263   15     264   4     265   12     266   11     267   13     268   2     269   1     270   4     271   7     272   2     273   6     274   12     275   9     276   7     277   15     278   10     279   2     280   4     281   7     282   8     283   7     284   13     285   3     286   15     287   9     288   3     289   13     290   13     291   1     292   5     294   14     295   14     296   7     297   4     298   6     299   10     300   13     301   7     302   15     303   1     304   15     305   7     306   15     309   10     310   8     311   1     312   9     313   10     314   9     315   9     316   12     317   11     318   4     319   7     320   7     321   6     322   2     323   14     324   8     325   11     326   14     327   5     328   8     329   11     330   10     331   3     332   14     333   10     334   5     335   5     336   12     337   14     338   3     339   11     340   15     341   1     342   12     343   6     344   4     345   11     346   9     347   6     348   6     349   4     350   2     351   1     352   4     353   11     354   7     355   11     356   13     357   7     358   1     359   11     360   5     361   5     362   5     363   8     364   11     365   11     366   6     367   6     368   4     369   4     370   9     371   15     372   15     373   13     374   12     375   5     376   10     377   3     378   15     379   10     380   10     381   4     382   2     383   6     384   5     385   7     386   11     388   3     390   12     391   12     392   14     393   3     394   7     395   9     396   5     397   4     399   11     401   6     402   6     403   5     404   10     405   6     406   12     407   10     408   1     410   8     411   5     413   8     414   10     415   9     416   11     417   10     418   4     419   11     420   2     421   15     422   12     423   5     424   8     426   10     428   11     429   7     430   3     431   14     432   3     433   12     434   3     435   4     436   9     437   1     438   14     439   6     440   12     441   6     442   14     443   7     444   14     445   14     446   10     447   15     448   9     449   4     450   8     451   2     452   8     453   8     454   10     455   10     456   2     457   4     458   3     459   4     460   7     461   5     462   15     463   6     464   2     465   14     466   8     467   10     468   12     469   3     470   14     471   10     472   6     473   10     474   15     475   6     476   8     479   15     480   2     481   6     483   8     484   9     486   5     487   9     488   15     489   14     490   6     491   15     492   12     493   4     494   13     495   14     497   12     498   2     500   5     501   9     502   5     503   8     504   14     505   5     506   8     507   4     508   10     509   4     510   7   
145   247  145   1     256   4     257   15     258   1     259   6     260   9     261   4     262   6     263   13     264   7     265   5     266   7     267   9     268   1     269   2     270   10     271   14     272   3     273   11     274   14     275   7     276   14     277   10     278   9     279   11     280   9     281   14     282   3     283   1     284   15     285   14     286   13     287   8     288   14     289   9     290   5     291   2     292   15     294   8     295   5     296   7     297   10     298   15     299   10     300   6     301   15     302   1     303   7     304   12     305   6     306   14     307   5     308   8     309   15     310   3     311   4     312   1     313   7     314   15     315   1     316   12     317   15     318   10     319   4     320   14     321   2     322   1     323   8     324   9     325   5     326   3     327   12     328   7     329   5     330   7     331   14     332   11     333   3     334   1     335   10     336   11     337   4     338   6     339   9     340   13     341   3     342   2     343   7     344   11     345   9     346   11     347   13     348   12     349   10     350   12     351   11     352   8     353   3     354   5     355   5     356   12     357   12     358   5     359   8     360   10     361   10     362   10     363   3     364   8     365   9     366   12     367   11     368   10     369   15     370   1     371   3     372   13     373   6     374   9     375   3     376   4     377   11     378   1     379   14     380   7     381   3     382   12     383   4     384   1     385   14     386   5     388   6     389   4     390   3     391   11     392   8     393   10     394   7     395   12     396   2     397   8     399   5     400   12     401   12     402   15     403   12     404   11     405   9     406   15     407   7     409   1     410   7     411   10     413   3     414   5     415   3     416   7     417   1     418   8     419   5     420   5     421   13     422   11     423   4     424   9     425   14     426   14     428   5     429   5     430   6     432   6     433   7     434   8     435   8     436   6     437   13     438   2     439   6     440   3     441   4     442   15     443   4     444   11     445   6     446   7     447   1     448   11     449   10     450   10     451   4     452   4     453   4     454   7     455   7     456   4     457   1     458   8     460   9     461   15     462   10     463   15     464   2     465   15     466   7     467   7     468   15     469   14     470   1     471   8     472   15     473   5     474   4     475   15     476   7     477   14     478   13     479   3     480   8     481   5     482   15     483   13     484   7     486   3     487   1     488   5     489   5     490   4     491   1     492   1     493   10     494   11     495   3     496   4     497   11     498   4     500   10     501   1     502   12     503   4     504   5     505   4     506   7     507   8     508   3     509   8     510   2     511   13   
