156   332  156   1     255   22     256   9     259   2     260   4     261   8     265   20     266   13     267   26     268   17     271   28     272   29     274   27     275   19     277   6     278   12     285   11     289   1     291   4     296   20     298   26     300   7     303   29     306   19     307   3     308   6     309   12     317   22     319   18     320   1     326   10     329   26     332   14     333   28     334   29     335   31     338   3     339   6     349   9     351   1     353   4     357   10     359   13     360   26     363   14     364   28     365   29     367   27     369   3     370   6     375   26     377   7     378   11     381   18     383   2     384   4     385   8     386   16     390   13     393   7     396   29     397   31     400   3     402   12     404   28     405   29     407   27     413   1     414   2     416   8     418   5     419   10     423   17     424   7     427   29     428   31     430   19     431   3     435   6     440   11     441   22     442   9     443   18     444   1     445   2     446   4     447   8     450   10     451   20     452   13     453   26     455   7     456   14     458   29     459   31     460   27     461   19     462   3     471   11     472   22     473   9     475   1     479   16     482   20     483   13     487   14     488   28     489   29     492   19     497   21     499   30     501   23     502   11     505   18     508   4     510   16     512   10     514   13     515   26     516   17     518   14     520   29     522   27     523   19     525   6     533   11     534   22     535   9     536   18     537   1     538   2     540   8     541   16     542   5     543   10     544   20     546   26     550   28     551   29     553   27     556   6     559   21     561   30     565   22     567   18     569   2     570   4     577   26     578   17     583   31     584   27     587   6     590   21     593   25     594   23     595   11     600   2     601   4     602   8     604   5     605   10     606   20     608   26     613   29     615   27     616   19     618   6     619   12     621   21     624   25     625   23     626   11     627   22     629   18     631   2     634   16     640   17     643   28     644   29     645   31     648   3     649   6     650   12     652   21     653   15     654   30     655   25     656   23     663   4     664   8     665   16     666   5     668   20     669   13     670   26     672   7     677   27     681   12     684   15     685   30     686   25     687   23     688   11     689   22     692   1     693   2     694   4     697   5     699   20     702   17     705   28     707   31     711   6     715   15     718   23     719   11     723   1     724   2     725   4     726   8     727   16     729   10     731   13     733   17     734   7     735   14     736   28     737   29     738   31     739   27     740   19     741   3     742   6     748   25     749   23     751   22     752   9     753   18     756   4     758   16     759   5     760   10     765   7     767   28     768   29     770   27     772   3     773   6     776   21     777   15     783   9     784   18     786   2     789   16     795   17     796   7     799   29     801   27     803   3     812   11     816   1     817   2     818   4     819   8     821   5     822   10     823   20     826   17     827   7     829   28     830   29     831   31     832   27     836   12     838   21     841   25     842   23     844   22     846   18     848   2     850   8     853   10     854   20     855   13     856   26     857   17     858   7     866   6     867   12     870   15     871   30     872   25     873   23     874   11     875   22     877   18     878   1     881   8     883   5     884   10     885   20     886   13     896   3     898   12     900   21     901   15     902   30     904   23     905   11     906   22     909   1     911   4     917   13     919   17     925   27     929   12     930   24     931   21     934   25     935   23     936   11     937   22     941   2     942   4     943   8     944   16     945   5     946   10     948   13     949   26     951   7     955   31   
157   326  157   1     254   23     255   11     257   9     259   1     260   2     261   4     262   8     263   16     265   10     266   20     270   7     276   19     285   23     287   22     292   4     294   16     296   10     297   20     298   13     300   17     303   28     306   27     307   19     308   3     318   22     320   18     321   1     327   10     330   26     333   14     334   28     335   29     336   31     339   3     340   6     350   9     352   1     354   4     358   10     360   13     361   26     364   14     365   28     366   29     368   27     370   3     371   6     376   26     378   23     380   22     382   18     383   1     384   2     385   4     386   8     389   10     392   26     393   17     396   28     398   31     399   27     401   3     402   6     403   7     405   28     406   29     408   27     414   1     415   2     417   8     419   5     420   10     424   17     425   7     428   29     429   31     431   19     432   3     436   6     441   11     442   22     443   9     444   18     445   1     446   2     447   4     448   8     451   10     452   20     453   13     454   26     456   7     457   14     459   29     460   31     461   27     462   19     463   3     472   11     473   22     474   9     476   1     480   16     483   20     484   13     488   14     489   28     490   29     493   19     497   24     498   21     500   30     503   11     505   9     506   18     507   1     508   2     509   4     512   5     514   20     516   26     517   17     520   28     521   29     522   31     529   21     533   23     534   11     536   9     540   4     541   8     544   10     547   26     548   17     549   7     551   28     552   29     554   27     555   19     556   3     559   24     563   25     564   23     570   2     571   4     573   16     576   20     582   28     583   29     586   19     588   6     590   24     591   21     596   11     597   22     598   9     599   18     602   4     605   5     606   10     607   20     608   13     609   26     611   7     613   28     616   27     618   3     621   24     622   21     624   30     630   18     633   4     636   5     637   10     639   13     644   28     645   29     650   6     652   24     653   21     657   23     658   11     660   9     664   4     666   16     667   5     668   10     669   20     673   7     674   14     675   28     676   29     677   31     683   24     684   21     688   23     689   11     690   22     691   9     692   18     693   1     696   8     703   17     705   14     706   28     710   19     711   3     712   6     715   21     719   23     720   11     722   9     723   18     725   2     726   4     728   16     730   10     731   20     732   13     733   26     734   17     739   31     742   3     746   21     747   15     748   30     752   22     753   9     755   1     758   8     760   5     763   13     766   7     769   29     776   24     777   21     778   15     780   25     782   11     786   1     789   8     792   10     795   26     797   7     800   29     803   19     808   21     809   15     812   23     814   22     815   9     816   18     817   1     818   2     819   4     821   16     822   5     825   13     828   7     829   14     830   28     831   29     832   31     833   27     834   19     841   30     842   25     843   23     845   22     846   9     847   18     852   16     854   10     863   31     864   27     866   3     869   24     870   21     871   15     872   30     873   25     876   22     877   9     881   4     882   8     883   16     884   5     885   10     886   20     887   13     888   26     891   14     893   29     894   31     898   6     900   24     901   21     906   11     907   22     908   9     909   18     910   1     912   4     915   5     916   10     917   20     918   13     924   29     928   3     929   6     931   24     932   21     933   15     934   30     936   23     937   11     943   4     945   16     948   20     950   26     951   17     954   28     956   31     957   27     958   19   
158   332  158   1     254   25     255   23     257   22     258   9     260   1     262   4     264   16     265   5     266   10     268   13     269   26     270   17     272   14     273   28     275   31     286   23     287   11     289   9     290   18     292   2     295   16     298   20     299   13     300   26     303   14     307   27     309   3     319   22     321   18     322   1     323   2     324   4     326   16     329   20     331   26     333   7     335   28     336   29     338   27     349   11     350   22     354   2     355   4     359   10     360   20     361   13     364   7     365   14     367   29     368   31     371   3     372   16     373   5     374   10     375   20     382   9     384   1     385   2     388   16     391   20     392   13     393   26     395   7     397   28     398   29     399   31     405   14     408   31     409   25     413   9     414   18     416   2     418   8     421   10     422   20     423   13     424   26     426   7     428   28     429   29     430   31     431   27     433   3     434   27     440   25     444   9     448   4     450   16     453   20     454   13     460   29     471   25     472   23     474   22     476   18     477   1     478   2     479   4     480   8     482   5     483   10     487   17     493   27     497   12     500   15     502   25     506   9     508   1     509   2     510   4     511   8     513   5     514   10     515   20     516   13     518   17     519   7     521   28     528   12     529   24     530   21     533   25     534   23     536   22     538   18     539   1     543   16     546   20     548   26     551   14     553   29     554   31     555   27     557   3     559   12     560   24     561   21     562   15     563   30     565   23     567   22     568   9     569   18     572   4     573   8     575   5     576   10     579   26     581   7     582   14     583   28     584   29     586   27     592   21     594   30     596   23     598   22     599   9     603   4     607   10     608   20     609   13     612   7     613   14     614   28     615   29     616   31     619   3     621   12     624   15     626   25     627   23     629   22     631   18     635   8     637   5     639   20     641   26     642   17     644   14     646   29     648   27     649   19     653   24     655   15     656   30     658   23     661   9     662   18     663   1     664   2     665   4     666   8     667   16     669   10     673   17     677   29     678   31     681   3     686   15     687   30     688   25     689   23     691   22     692   9     694   1     696   4     698   16     701   20     702   13     703   26     706   14     707   28     709   31     710   27     714   12     715   24     716   21     717   15     718   30     721   11     725   1     726   2     728   8     732   20     733   13     734   26     735   17     737   14     740   31     742   19     745   12     746   24     747   21     750   25     753   22     754   9     755   18     757   2     758   4     760   16     763   20     764   13     768   14     769   28     772   27     773   19     782   23     783   11     787   1     790   8     791   16     792   5     793   10     799   14     800   28     803   27     805   3     807   12     809   21     812   25     813   23     817   18     818   1     819   2     820   4     821   8     824   10     826   13     827   26     829   7     835   19     836   3     840   21     842   30     844   23     846   22     848   18     850   2     851   4     854   5     856   20     857   13     858   26     859   17     861   14     862   28     865   27     869   12     870   24     874   25     876   11     877   22     879   18     881   2     884   16     885   5     886   10     887   20     888   13     891   7     893   28     894   29     907   11     912   2     913   4     914   8     915   16     916   5     917   10     918   20     919   13     922   7     926   31     927   27     931   12     941   18     942   1     943   2     946   16     947   5     948   10     949   20     950   13     954   14     955   28     956   29     957   31     958   27     959   19     960   3   
159   320  159   1     255   25     256   23     258   22     259   9     261   1     263   4     265   16     266   5     267   10     269   13     270   26     271   17     273   14     274   28     276   31     285   30     286   25     288   11     291   18     293   2     294   4     298   10     303   7     306   29     308   27     309   19     320   22     322   18     323   1     324   2     325   4     327   16     330   20     332   26     334   7     336   28     337   29     339   27     347   30     348   25     349   23     350   11     351   22     352   9     355   2     358   16     363   26     369   31     371   19     373   16     374   5     375   10     376   20     383   9     385   1     386   2     389   16     392   20     393   13     394   26     396   7     398   28     399   29     400   31     406   14     409   30     411   23     415   18     417   2     418   4     419   8     420   16     428   14     429   28     431   31     432   27     433   19     434   31     435   27     441   25     445   9     449   4     451   16     454   20     455   13     461   29     472   25     473   23     475   22     477   18     478   1     479   2     480   4     481   8     483   5     484   10     488   17     494   27     498   12     500   21     502   30     503   25     505   11     507   9     510   2     512   8     513   16     517   13     518   26     520   7     521   14     522   28     524   31     525   27     528   6     534   25     536   11     537   22     538   9     542   4     547   20     556   27     559   6     560   12     561   24     563   15     565   25     566   23     571   1     572   2     573   4     574   8     579   13     581   17     582   7     584   28     587   27     590   6     591   12     592   24     595   30     598   11     599   22     601   18     602   1     606   16     608   10     609   20     610   13     611   26     613   7     615   28     622   12     624   21     626   30     627   25     628   23     629   11     630   22     632   18     633   1     635   4     636   8     637   16     639   10     647   29     648   31     650   19     652   6     653   12     664   1     665   2     666   4     667   8     668   16     669   5     671   20     679   31     680   27     683   6     685   24     686   21     687   15     688   30     691   11     695   1     698   8     699   16     700   5     701   10     703   13     706   7     707   14     708   28     710   31     714   6     715   12     717   21     720   25     721   23     722   11     723   22     724   9     727   2     730   16     733   20     734   13     735   26     737   7     743   19     745   6     746   12     747   24     748   21     749   15     753   11     769   14     770   28     771   29     772   31     774   19     776   6     777   12     778   24     779   21     780   15     781   30     782   25     785   22     786   9     787   18     789   2     790   4     795   20     796   13     797   26     798   17     799   7     802   29     803   31     805   19     808   12     810   21     811   15     813   25     816   22     817   9     818   18     819   1     823   16     824   5     825   10     827   13     829   17     830   7     831   14     832   28     833   29     835   27     836   19     840   24     842   15     843   30     847   22     852   4     853   8     854   16     856   10     857   20     860   17     861   7     862   14     863   28     864   29     865   31     866   27     870   12     874   30     875   25     876   23     878   22     881   1     883   4     884   8     885   16     886   5     887   10     891   17     893   14     894   28     897   27     902   24     905   30     907   23     911   18     912   1     916   16     917   5     918   10     922   17     924   14     926   29     927   31     930   3     932   12     942   18     943   1     944   2     947   16     948   5     949   10     950   20     951   13     955   14     956   28     957   29     958   31     959   27     960   19   
160   338  160   1     256   25     257   23     259   22     260   9     262   1     264   4     266   16     267   5     268   10     270   13     271   26     272   17     274   14     275   28     277   31     285   15     289   11     290   22     292   18     295   4     296   8     298   5     300   20     301   13     303   17     306   28     307   29     321   22     323   18     324   1     325   2     326   4     328   16     331   20     333   26     335   7     337   28     338   29     340   27     347   15     350   23     351   11     353   9     358   8     359   16     360   5     361   10     362   20     363   13     364   26     365   17     366   7     368   28     370   31     371   27     374   16     375   5     376   10     377   20     384   9     386   1     387   2     390   16     393   20     394   13     395   26     397   7     399   28     400   29     401   31     407   14     409   15     411   25     412   23     414   22     416   18     419   4     421   16     422   5     423   10     424   20     425   13     427   17     428   7     429   14     432   31     435   31     436   27     442   25     446   9     450   4     452   16     455   20     456   13     462   29     473   25     474   23     476   22     478   18     479   1     480   2     481   4     482   8     484   5     485   10     489   17     495   27     499   12     500   24     502   15     503   30     504   25     505   23     506   11     508   9     509   18     515   5     516   10     522   14     523   28     524   29     526   27     529   6     532   21     533   15     534   30     535   25     538   22     539   9     541   1     545   16     546   5     547   10     550   26     551   17     553   14     556   31     559   3     560   6     561   12     565   30     566   25     567   23     568   11     569   22     570   9     571   18     573   2     574   4     575   8     576   16     577   5     579   20     581   26     582   17     588   27     591   6     592   12     593   24     594   21     595   15     600   22     602   18     605   4     608   5     611   13     613   17     614   7     615   14     616   28     618   31     619   27     621   3     622   6     625   21     629   23     632   9     633   18     637   8     638   16     640   10     641   20     644   17     646   14     647   28     648   29     649   31     650   27     653   6     654   12     655   24     658   30     660   23     661   11     664   18     669   16     670   5     673   13     675   17     676   7     677   14     679   29     680   31     683   3     684   6     685   12     687   21     688   15     690   25     691   23     693   22     696   1     697   2     698   4     699   8     706   17     707   7     708   14     709   28     716   12     717   24     718   21     721   25     723   11     724   22     727   1     732   5     733   10     736   26     738   7     739   14     740   28     742   31     743   27     749   21     752   25     754   11     757   18     760   4     762   16     763   5     766   13     767   26     768   17     769   7     771   28     772   29     773   31     774   27     776   3     784   23     785   11     789   1     792   8     793   16     794   5     795   10     801   14     802   28     805   27     809   12     812   15     816   11     818   9     819   18     821   2     822   4     823   8     825   5     826   10     829   26     830   17     834   29     835   31     836   27     840   12     842   21     843   15     844   30     845   25     848   22     849   9     851   1     856   5     857   10     859   13     862   7     863   14     866   31     867   27     874   15     875   30     879   22     880   9     881   18     883   2     885   8     886   16     887   5     889   20     891   26     893   7     894   14     897   31     898   27     902   12     903   24     905   15     906   30     907   25     911   9     914   2     915   4     917   16     918   5     920   20     922   26     924   7     925   14     926   28     927   29     930   19     931   3     933   12     943   18     944   1     945   2     948   16     949   5     950   10     951   20     952   13     956   14     957   28     958   29     959   31     960   27   
161   326  161   1     254   21     256   30     258   23     260   22     270   20     276   28     277   29     278   31     286   15     287   30     288   25     289   23     291   22     292   9     296   4     299   5     300   10     302   13     303   26     307   28     322   22     323   9     325   1     327   4     328   8     332   20     333   13     336   7     337   14     339   29     340   31     348   15     349   30     350   25     352   11     353   22     359   8     361   5     363   20     365   26     367   7     368   14     371   31     372   2     373   4     374   8     376   5     378   21     380   30     381   25     382   23     385   9     386   18     387   1     389   4     390   8     391   16     393   10     394   20     397   17     399   14     401   29     402   31     403   20     404   13     405   26     406   17     407   7     409   21     410   15     412   25     414   11     417   18     426   13     429   7     430   14     431   28     432   29     433   31     436   31     440   21     442   30     445   11     446   22     449   1     450   2     451   4     452   8     453   16     455   10     456   20     458   26     461   14     462   28     464   31     474   25     477   22     478   9     480   1     482   4     485   5     490   17     491   7     492   14     493   28     494   29     495   31     497   19     500   12     503   15     504   30     505   25     506   23     510   18     511   1     512   2     515   16     518   20     520   26     521   17     524   28     525   29     526   31     529   3     530   6     532   24     536   25     539   22     540   9     542   1     543   2     544   4     545   8     549   20     550   13     554   14     555   28     557   31     559   19     560   3     561   6     563   24     567   25     571   9     574   2     580   20     582   26     585   14     586   28     591   3     593   12     595   21     596   15     597   30     598   25     602   9     605   2     606   4     608   16     609   5     610   10     611   20     613   26     614   17     618   29     622   3     625   24     628   30     629   25     630   23     633   9     634   18     636   2     639   16     640   5     643   13     644   26     645   17     648   28     649   29     653   3     654   6     655   12     658   15     661   23     662   11     663   22     665   18     667   2     669   8     672   10     673   20     674   13     675   26     680   29     686   12     687   24     688   21     689   15     694   22     695   9     698   2     699   4     700   8     703   10     704   20     707   17     709   14     710   28     711   29     712   31     714   19     718   24     720   15     722   25     723   23     725   22     726   9     729   2     730   4     731   8     733   5     736   13     738   17     742   29     743   31     748   12     755   11     756   22     758   18     762   8     763   16     764   5     765   10     768   26     769   17     774   31     776   19     778   6     780   24     783   30     785   23     786   11     787   22     788   9     793   8     795   5     796   10     798   13     799   26     800   17     802   14     805   31     810   12     811   24     814   30     815   25     816   23     817   11     818   22     820   18     822   2     823   4     825   16     826   5     827   10     833   14     834   28     838   19     840   6     844   15     846   25     850   9     853   2     856   16     857   5     859   20     862   17     863   7     867   31     869   19     871   6     873   24     877   25     879   11     880   22     881   9     882   18     885   4     886   8     887   16     888   5     891   13     892   26     896   28     900   19     901   3     903   12     906   15     907   30     910   11     911   22     912   9     915   2     916   4     920   10     923   26     926   14     927   28     928   29     934   12     936   21     938   30     943   9     944   18     947   4     949   16     950   5     953   13     954   26     955   17     956   7     957   14     959   29     960   31   
162   340  162   1     240   15     241   30     242   25     243   23     244   11     254   10     258   17     259   7     261   28     264   27     265   19     267   6     269   24     270   21     272   30     275   11     276   22     289   17     291   14     292   28     293   29     294   31     296   19     299   12     301   21     303   30     305   23     306   11     308   9     316   10     317   20     318   13     320   17     321   7     324   29     327   19     328   3     330   12     333   15     335   25     340   18     347   10     349   13     351   17     355   29     356   31     359   3     362   24     364   15     366   25     368   11     371   18     383   7     387   31     388   27     389   19     390   3     395   15     398   23     399   11     411   13     412   26     413   17     414   7     417   29     418   31     419   27     421   3     422   6     424   24     426   15     428   25     429   23     431   22     433   18     441   20     442   13     445   7     446   14     447   28     451   19     452   3     453   6     454   12     457   15     458   30     460   23     461   11     463   9     464   18     475   17     476   7     477   14     478   28     479   29     480   31     482   19     490   25     491   23     494   9     495   18     497   2     498   4     501   5     502   10     505   26     506   17     508   14     509   28     510   29     511   31     515   6     516   12     517   24     518   21     519   15     521   25     522   23     523   11     524   22     525   9     533   10     536   26     537   17     540   28     542   31     546   6     547   12     548   24     551   30     552   25     553   23     559   2     560   4     561   8     562   16     563   5     566   13     567   26     573   31     574   27     576   3     577   6     578   12     579   24     581   15     586   22     592   8     594   5     595   10     599   17     601   14     603   29     604   31     608   6     610   24     612   15     614   25     619   18     621   2     622   4     624   16     626   10     627   20     628   13     629   26     636   27     637   19     639   6     640   12     641   24     645   25     646   23     647   11     652   2     653   4     655   16     656   5     657   10     661   17     662   7     663   14     665   29     666   31     667   27     669   3     670   6     671   12     672   24     680   9     683   2     685   8     686   16     687   5     691   26     694   14     695   28     697   31     699   19     701   6     702   12     703   24     704   21     708   23     709   11     713   27     714   2     715   4     716   8     717   16     718   5     721   13     722   26     724   7     726   28     727   29     732   6     733   12     738   25     740   11     743   18     744   19     746   4     748   16     750   10     752   13     758   29     763   6     764   12     765   24     768   30     769   25     773   9     774   18     775   3     776   2     777   4     779   16     783   13     784   26     785   17     786   7     787   14     788   28     792   19     794   6     796   24     797   21     798   15     800   25     802   11     806   6     807   2     809   8     811   5     813   20     814   13     816   17     817   7     818   14     819   28     821   31     823   19     824   3     826   12     828   21     829   15     833   11     840   8     841   16     842   5     843   10     844   20     845   13     846   26     848   7     849   14     850   28     851   29     853   27     855   3     856   6     859   21     860   15     861   30     862   25     865   22     866   9     868   24     870   4     871   8     873   5     875   20     876   13     877   26     878   17     881   28     883   31     884   27     885   19     886   3     887   6     888   12     889   24     891   15     892   30     895   11     897   9     898   18     903   16     905   10     907   13     912   28     913   29     916   19     918   6     919   12     922   15     923   30     924   25     925   23     926   11     928   9     929   18     932   4     934   16     935   5     938   13     939   26     940   17     941   7     943   28     944   29     945   31     946   27     952   21     955   25     957   11     960   18   
163   340  163   1     241   15     242   30     243   25     244   23     245   11     255   10     259   17     260   7     262   28     265   27     266   19     268   6     270   24     271   21     273   30     276   11     277   22     290   17     292   14     293   28     294   29     295   31     297   19     300   12     302   21     304   30     306   23     307   11     309   9     316   5     319   13     322   7     327   27     328   19     330   6     332   24     335   30     336   25     337   23     340   9     347   5     349   20     350   13     357   31     358   27     361   6     362   12     366   30     367   25     368   23     369   11     371   9     384   7     388   31     389   27     390   19     391   3     396   15     399   23     400   11     409   5     410   10     411   20     412   13     413   26     415   7     419   31     424   12     428   30     429   25     432   22     433   9     440   5     441   10     443   13     445   17     446   7     447   14     448   28     449   29     451   27     452   19     456   24     462   11     471   5     472   10     473   20     477   7     478   14     479   28     481   31     482   27     483   19     484   3     485   6     486   12     487   24     489   15     490   30     491   25     497   1     500   8     505   13     506   26     507   17     508   7     510   28     511   29     512   31     515   3     518   24     519   21     522   25     523   23     525   22     530   4     532   16     535   20     536   13     538   17     539   7     540   14     541   28     542   29     543   31     545   19     546   3     547   6     548   12     549   24     557   9     560   2     561   4     562   8     565   10     567   13     572   28     575   27     576   19     580   24     581   21     584   25     588   9     590   1     591   2     592   4     593   8     594   16     596   10     597   20     601   7     602   14     604   29     605   31     607   19     608   3     611   24     612   21     613   15     615   25     616   23     618   22     623   4     629   13     630   26     631   17     632   7     633   14     634   28     635   29     637   27     638   19     639   3     641   12     643   21     644   15     647   23     652   1     655   8     657   5     658   10     660   13     661   26     662   17     665   28     666   29     668   27     669   19     670   3     671   6     672   12     673   24     674   21     677   25     679   11     680   22     681   9     683   1     687   16     688   5     689   10     690   20     692   26     695   14     697   29     700   19     701   3     702   6     703   12     704   24     707   30     711   22     712   9     714   1     715   2     716   4     717   8     721   20     728   29     732   3     733   6     734   12     735   24     737   15     738   30     739   25     742   22     743   9     744   27     745   1     747   4     749   16     752   20     756   7     759   29     760   31     762   19     767   21     772   11     774   9     775   19     778   4     779   8     780   16     781   5     782   10     783   20     785   26     788   14     792   27     795   6     797   24     798   21     800   30     803   11     804   22     806   3     808   2     810   8     812   5     814   20     815   13     817   17     818   7     819   14     820   28     822   31     824   19     825   3     827   12     829   21     830   15     834   11     837   6     839   2     840   4     842   16     843   5     845   20     846   13     847   26     848   17     849   7     851   28     853   31     855   19     856   3     858   12     861   15     862   30     864   23     866   22     867   9     869   1     876   20     879   17     882   28     887   3     888   6     890   24     892   15     895   23     896   11     897   22     899   24     900   1     901   2     902   4     903   8     904   16     906   10     907   20     910   17     911   7     912   14     913   28     916   27     917   19     919   6     920   12     921   24     923   15     925   25     929   9     930   18     935   16     938   20     940   26     941   17     943   14     947   27     950   6     951   12     954   15     955   30     956   25     957   23     958   11     959   22   
164   362  164   1     240   24     242   15     243   30     244   25     245   23     246   11     256   10     260   17     261   7     263   28     266   27     267   19     269   6     271   24     272   21     274   30     277   11     278   22     285   16     286   5     287   10     290   26     291   17     293   14     295   29     299   3     300   6     304   15     305   30     306   25     307   23     308   11     309   22     316   16     318   10     320   13     321   26     323   7     325   28     327   31     328   27     330   3     332   12     333   24     334   21     335   15     336   30     338   23     340   22     347   16     349   10     350   20     351   13     352   26     356   28     359   27     360   19     361   3     365   21     366   15     367   30     369   23     370   11     371   22     385   7     389   31     390   27     391   19     392   3     397   15     400   23     401   11     409   16     412   20     413   13     416   7     418   28     422   19     423   3     424   6     427   21     428   15     429   30     441   5     442   10     444   13     446   17     447   7     448   14     449   28     450   29     452   27     453   19     457   24     463   11     472   5     473   10     474   20     478   7     479   14     480   28     482   31     483   27     484   19     485   3     486   6     487   12     488   24     490   15     491   30     492   25     500   4     501   8     502   16     503   5     504   10     505   20     506   13     509   7     510   14     511   28     512   29     514   27     516   3     519   24     521   15     522   30     523   25     524   23     525   11     526   22     528   18     530   2     531   4     532   8     533   16     536   20     539   17     541   14     544   31     554   25     555   23     557   22     560   1     561   2     562   4     564   16     566   10     568   13     570   17     571   7     572   14     573   28     575   31     576   27     577   19     579   6     582   21     583   15     584   30     586   23     588   22     590   18     592   2     598   20     599   13     602   7     603   14     604   28     605   29     606   31     607   27     608   19     610   6     612   24     615   30     619   22     623   2     626   16     627   5     628   10     631   26     633   7     634   14     635   28     636   29     637   31     638   27     639   19     643   24     644   21     645   15     646   30     647   25     649   11     650   22     652   18     653   1     657   16     658   5     660   20     662   26     665   14     666   28     667   29     669   27     671   3     672   6     674   24     676   15     678   25     679   23     683   18     684   1     685   2     690   10     691   20     693   26     695   7     697   28     698   29     700   27     701   19     702   3     703   6     705   24     706   21     709   25     710   23     711   11     712   22     715   1     716   2     718   8     719   16     721   10     723   13     724   26     726   7     727   14     732   19     734   6     735   12     736   24     738   15     741   23     743   22     747   2     749   8     750   16     751   5     752   10     753   20     754   13     758   14     760   29     761   31     763   19     764   3     765   6     766   12     768   21     769   15     775   27     778   2     779   4     780   8     782   5     786   26     787   17     788   7     790   28     791   29     793   27     795   3     800   15     801   30     802   25     805   22     806   19     809   2     810   4     811   8     818   17     822   29     825   19     826   3     827   6     832   30     834   23     835   11     836   22     837   3     838   18     842   8     843   16     847   13     848   26     849   17     850   7     851   14     852   28     859   12     860   24     861   21     864   25     865   23     867   22     868   6     870   1     871   2     873   8     875   5     876   10     878   13     881   7     886   27     887   19     888   3     889   6     891   24     894   30     895   25     896   23     897   11     900   18     901   1     902   2     904   8     905   16     908   20     909   13     916   31     918   19     919   3     920   6     921   12     923   21     924   15     926   25     929   22     931   18     932   1     933   2     934   4     936   16     937   5     939   20     942   17     943   7     944   14     945   28     946   29     947   31     950   3     952   12     953   24     955   15     958   23     959   11     960   22   
165   330  165   1     241   24     243   15     244   30     245   25     246   23     247   11     254   8     255   16     256   5     257   10     259   13     261   17     262   7     263   14     264   28     265   29     269   3     285   8     288   10     290   13     291   26     292   17     298   27     299   19     303   24     304   21     305   15     307   25     308   23     316   8     318   5     319   10     322   26     324   7     325   14     326   28     327   29     328   31     330   19     332   6     333   12     336   15     339   23     340   11     347   8     349   5     350   10     351   20     353   26     356   14     357   28     358   29     363   6     365   24     367   15     370   23     386   7     390   31     391   27     392   19     393   3     398   15     401   23     402   11     410   16     413   20     414   13     417   7     419   28     423   19     424   3     425   6     428   21     429   15     430   30     442   5     443   10     445   13     447   17     448   7     449   14     450   28     451   29     453   27     454   19     458   24     464   11     473   5     474   10     475   20     479   7     480   14     481   28     483   31     484   27     485   19     486   3     487   6     488   12     489   24     491   15     492   30     493   25     499   1     501   4     502   8     504   5     506   20     508   26     509   17     511   14     517   3     518   6     519   12     520   24     522   15     523   30     524   25     530   1     531   2     533   8     534   16     535   5     536   10     537   20     540   17     543   28     544   29     545   31     547   19     551   24     553   15     557   11     560   18     563   4     564   8     565   16     566   5     567   10     569   13     572   7     573   14     578   19     581   12     582   24     585   30     587   23     588   11     590   9     594   4     596   16     603   7     604   14     605   28     609   19     613   24     615   15     616   30     617   25     619   11     625   4     631   13     632   26     633   17     634   7     635   14     636   28     637   29     639   27     640   19     641   3     643   12     645   21     646   15     649   23     655   2     656   4     657   8     658   16     659   5     662   13     663   26     664   17     665   7     667   28     672   3     673   6     677   15     678   30     679   25     681   11     683   9     685   1     686   2     688   8     689   16     693   13     694   26     695   17     696   7     697   14     698   28     699   29     701   27     703   3     704   6     705   12     706   24     708   15     710   25     719   8     720   16     722   10     723   20     727   7     732   27     733   19     734   3     735   6     738   21     741   25     747   1     749   4     750   8     751   16     753   10     754   20     755   13     756   26     758   7     759   14     760   28     763   27     764   19     767   12     768   24     769   21     770   15     771   30     772   25     776   9     777   18     779   2     781   8     783   5     784   10     786   13     787   26     790   14     792   29     793   31     799   24     800   21     801   15     802   30     803   25     806   27     807   9     808   18     809   1     811   4     812   8     814   5     815   10     817   13     818   26     821   14     826   19     827   3     831   21     834   25     835   23     836   11     837   19     838   9     841   2     844   16     849   26     850   17     852   14     854   29     857   19     858   3     859   6     862   21     868   3     871   1     873   4     876   5     879   13     881   17     882   7     883   14     885   29     886   31     889   3     891   12     892   24     893   21     895   30     898   11     899   6     902   1     904   4     908   10     910   13     911   26     914   14     915   28     917   31     919   19     920   3     923   24     924   21     925   15     926   30     927   25     930   22     931   9     934   2     938   5     940   20     942   26     943   17     944   7     946   28     952   6     955   21     956   15   
