36   256  36   1     76   5     77   3     78   7     79   5     80   1     82   6     83   6     84   7     85   3     86   3     87   2     88   1     89   6     90   6     91   1     93   4     94   2     95   6     96   3     97   5     98   3     99   2     100   3     102   5     103   6     104   4     105   3     106   4     107   2     108   6     109   6     110   1     112   5     113   1     114   5     115   2     116   1     117   6     118   6     119   5     120   7     121   4     122   7     123   7     124   5     125   6     126   5     127   6     129   1     130   2     131   2     132   7     133   3     134   5     135   2     136   1     137   6     138   1     139   7     140   4     141   7     143   1     144   4     145   3     146   3     147   7     150   1     151   6     152   2     153   6     154   7     155   1     156   7     157   7     158   3     159   1     160   2     161   7     162   4     163   1     164   5     165   2     166   3     167   1     168   7     169   2     170   3     171   7     172   5     173   3     174   4     176   5     177   6     178   1     179   1     180   1     181   6     182   4     184   3     185   2     186   3     187   6     188   3     189   5     190   1     191   4     192   5     193   5     194   7     195   2     196   1     197   6     198   7     199   5     200   2     201   5     202   5     203   7     204   6     205   2     207   3     208   6     210   3     211   5     212   5     213   5     214   2     215   2     216   7     217   6     218   3     219   3     220   6     221   1     222   2     223   5     225   1     226   3     228   7     229   3     230   4     231   4     232   6     233   7     234   7     235   6     237   3     238   5     239   4     240   1     241   3     242   7     243   3     244   4     245   4     246   2     247   5     248   4     249   2     250   4     251   7     252   7     253   4     254   6     255   4     256   2     257   6     258   1     259   6     261   2     262   7     263   2     264   7     265   5     266   3     267   1     268   2     269   4     270   7     271   5     273   4     274   3     275   7     276   1     277   1     278   6     279   5     280   5     281   7     282   6     283   6     284   5     285   2     287   3     288   2     289   7     290   3     291   1     292   7     293   2     294   3     295   3     296   5     297   4     300   2     301   7     304   1     305   4     306   7     308   3     309   4     310   6     311   3     312   3     313   1     314   7     316   7     317   6     318   5     319   7     320   2     321   3     322   1     324   6     325   5     326   6     327   5     328   1     329   6     330   2     331   3     332   2     333   6     334   7     335   4     337   3     340   1     342   2     343   3     344   1     345   3     346   5     347   6     348   7     349   4     351   1     352   4     353   6     354   3     355   1     356   2     357   2     358   2     359   6     360   1   
37   241  37   1     76   3     77   4     78   4     79   4     80   6     81   1     82   4     83   2     84   5     85   7     86   7     87   7     88   1     89   2     90   1     91   7     92   6     93   3     94   1     95   3     96   4     97   3     98   3     99   5     101   1     102   5     103   2     104   5     105   5     106   5     107   4     109   6     110   7     111   1     112   1     113   1     114   2     115   1     116   6     117   3     118   1     119   6     120   4     121   6     122   2     123   5     124   7     125   5     126   1     127   5     130   3     131   1     132   5     133   7     134   1     135   2     136   7     137   6     138   5     139   2     140   1     141   7     142   4     143   5     144   2     145   2     146   4     148   7     149   1     150   5     151   1     152   7     154   6     155   2     156   2     157   5     158   3     159   3     160   6     161   1     162   4     163   2     165   5     168   5     169   1     170   3     171   2     172   1     173   5     175   1     176   4     177   1     178   3     179   7     180   2     181   7     182   6     185   7     186   4     187   1     188   7     189   5     190   3     191   4     193   1     194   6     195   3     196   6     198   4     199   7     200   1     201   3     202   3     203   6     204   2     205   5     206   4     208   1     209   6     210   5     211   7     212   6     213   1     215   1     216   7     219   5     220   4     221   6     222   5     223   2     224   1     226   7     228   1     229   2     231   6     232   7     233   4     235   3     236   4     237   5     240   2     241   6     242   3     243   4     244   1     246   4     247   1     248   2     249   1     250   5     251   4     252   2     253   6     255   6     256   3     259   2     260   6     261   3     262   7     263   6     264   6     266   7     267   3     269   3     270   1     271   4     272   3     273   6     274   4     275   1     276   5     277   2     278   5     279   2     280   7     282   6     283   3     284   4     285   7     286   2     287   3     288   6     289   6     290   4     291   1     292   7     293   5     294   1     295   4     296   7     298   1     299   1     300   7     301   4     302   3     304   7     306   5     307   7     308   6     309   7     310   1     311   7     313   4     314   5     315   3     316   6     317   6     318   2     319   3     321   4     322   3     323   3     324   7     325   6     326   5     328   3     329   2     330   2     331   6     332   3     333   5     335   2     336   3     337   3     339   2     340   5     341   2     342   7     343   3     344   5     345   1     346   6     347   6     348   5     352   1     353   7     356   2     358   6     359   4     360   2   
38   241  38   1     76   4     77   3     78   7     79   2     80   2     81   5     82   7     83   1     84   7     85   6     86   6     87   1     88   2     89   2     91   3     92   7     93   2     94   2     95   1     96   5     97   7     99   1     101   2     102   4     104   2     106   2     107   2     108   7     110   5     111   6     112   5     114   4     116   7     118   3     119   6     120   4     121   7     124   3     125   5     126   4     127   7     128   5     129   5     130   3     131   7     132   3     133   2     134   2     135   5     136   4     137   6     138   2     140   5     141   7     143   4     145   2     146   1     147   7     148   7     149   3     150   6     151   6     152   6     154   7     155   7     156   1     157   6     158   4     159   1     160   6     161   1     162   3     163   7     164   4     166   6     167   6     168   7     169   6     170   1     171   2     172   7     173   3     175   4     176   3     177   1     179   3     180   7     181   7     182   2     183   7     184   2     185   7     187   3     188   1     189   1     190   5     191   3     192   2     193   2     194   1     195   1     196   4     197   1     198   5     199   6     201   6     202   1     203   3     204   7     205   3     207   3     208   5     210   4     211   5     212   7     213   1     214   4     215   2     216   6     217   3     219   6     220   2     221   5     222   6     223   1     224   6     225   1     226   6     227   4     228   6     231   2     232   3     233   5     234   4     235   2     236   3     237   1     238   7     239   5     240   6     241   2     242   3     243   7     245   7     246   2     247   5     248   5     250   1     251   5     252   5     253   1     254   7     255   3     256   6     258   5     259   5     260   1     261   5     262   5     263   5     264   2     265   1     266   1     267   4     268   5     269   1     270   1     272   3     273   7     274   7     275   6     276   5     277   5     278   5     280   2     281   7     282   6     284   5     285   5     286   7     288   7     290   5     291   5     292   1     293   7     294   5     295   5     297   7     298   7     299   6     300   1     301   5     302   7     303   4     304   7     305   1     306   4     308   5     309   6     310   3     311   5     312   7     313   2     314   3     315   5     316   6     317   1     318   7     319   5     320   2     321   5     324   3     325   5     326   5     330   7     332   1     333   1     334   3     335   2     336   2     337   3     338   5     339   1     340   7     341   1     342   3     343   5     344   1     346   6     347   5     350   5     351   1     352   3     353   5     354   6     355   4     356   5     357   2     358   2     359   3   
39   264  39   1     76   7     77   3     78   2     79   7     80   3     81   5     82   3     83   1     85   2     86   1     87   3     88   3     89   7     90   7     91   2     92   5     93   4     94   6     95   7     96   7     97   1     98   4     100   6     101   5     103   1     104   2     105   2     106   7     107   6     108   5     109   1     110   1     111   4     112   1     114   7     115   2     116   4     117   1     118   2     119   4     120   1     122   3     123   6     124   7     125   7     126   2     127   7     128   7     129   4     130   2     132   7     133   4     135   4     136   3     137   2     138   7     139   4     140   4     141   5     142   2     143   3     144   1     145   2     146   6     147   7     148   2     149   1     150   4     152   5     153   5     154   3     155   6     156   1     157   3     158   7     159   3     160   3     162   2     163   4     164   2     165   3     166   5     167   7     168   2     169   1     170   5     171   5     172   7     174   4     175   7     176   6     177   3     178   3     179   3     180   1     181   7     182   5     183   6     184   3     185   5     186   4     187   5     188   7     189   4     190   6     191   5     193   1     194   5     195   2     196   2     197   6     198   5     199   3     200   4     201   3     202   4     203   2     204   3     205   7     206   1     207   5     208   5     209   5     210   4     211   7     212   7     213   2     214   6     215   4     216   4     217   5     218   6     219   5     220   7     221   7     222   5     223   5     224   7     225   1     226   3     227   2     228   5     229   2     230   6     231   4     232   2     233   3     234   6     235   4     236   6     237   4     238   5     239   1     240   2     241   7     242   5     243   5     244   1     245   4     246   5     247   7     248   2     249   5     250   4     251   4     252   5     253   4     254   7     255   4     256   5     257   6     258   7     259   6     260   3     261   4     262   3     263   4     264   2     265   2     266   7     267   1     268   6     269   2     270   6     271   1     273   1     274   1     275   5     276   2     277   7     278   1     279   7     281   7     282   4     283   1     284   6     285   4     286   4     287   6     288   6     290   4     292   5     293   4     294   5     295   3     296   4     297   3     298   2     299   1     300   4     301   4     302   4     303   4     304   2     305   5     306   4     307   4     308   1     309   1     310   6     312   3     313   3     314   2     315   6     316   6     317   5     318   2     319   6     320   2     321   6     323   7     324   3     325   4     326   6     327   4     328   7     329   4     330   6     331   4     332   6     333   3     334   6     335   7     336   6     337   2     338   7     339   5     341   5     342   4     343   6     344   1     345   2     347   6     348   5     349   6     351   5     352   3     353   1     354   5     355   3     357   2     358   6     360   3   
40   252  40   1     76   3     79   6     80   7     81   7     82   5     83   2     84   6     85   5     86   4     87   7     88   1     93   7     94   4     95   2     96   6     97   4     98   2     99   7     100   5     101   6     102   4     103   7     105   4     106   6     108   5     109   6     110   3     112   2     113   4     114   2     115   2     117   6     119   1     120   3     121   5     122   4     123   1     124   5     125   6     126   6     127   6     128   5     130   1     131   1     132   1     133   2     134   5     135   2     136   7     137   4     139   5     140   5     141   2     142   6     143   3     144   2     145   3     146   3     147   5     148   3     149   5     150   7     151   6     152   6     153   1     154   2     155   5     156   5     157   4     158   7     159   4     160   3     161   6     162   7     163   6     164   6     165   1     166   1     168   5     169   5     171   3     173   2     174   3     175   5     176   3     177   6     178   7     179   5     180   6     182   1     183   4     184   7     185   2     186   6     187   2     189   7     190   1     191   5     192   5     193   3     194   1     195   7     196   3     197   5     198   6     199   7     200   4     201   4     202   3     203   1     204   5     205   3     206   6     207   7     208   5     209   5     210   3     211   6     212   4     213   4     214   1     215   3     216   2     218   2     219   3     220   5     221   5     222   3     223   2     224   2     225   7     227   1     228   3     229   6     230   5     231   1     232   7     233   2     234   2     235   1     236   7     237   7     238   5     240   3     241   3     242   2     243   7     244   7     245   4     246   2     247   1     248   5     249   4     250   1     251   5     252   3     253   2     254   1     255   7     256   3     257   7     259   3     260   6     261   6     262   6     263   4     264   5     265   4     266   7     267   5     268   6     270   5     271   5     272   7     273   4     274   5     275   5     276   3     277   1     278   7     280   2     281   7     282   5     283   3     285   2     286   2     288   7     289   1     290   4     291   7     292   2     293   3     294   3     295   3     297   1     298   3     299   4     300   5     302   4     303   4     304   5     305   3     306   4     307   2     308   2     309   2     310   4     312   4     313   1     315   2     316   1     317   3     318   6     321   1     322   5     323   1     324   3     325   3     326   5     327   7     328   6     329   1     330   2     331   4     332   1     333   2     334   1     335   2     336   3     338   6     339   2     340   3     341   4     342   7     343   6     344   2     345   1     346   6     347   4     348   2     349   3     350   2     351   3     352   1     354   2     355   4     356   3     357   1     358   4     359   4     360   7   
41   249  41   1     76   1     78   2     79   7     80   6     81   3     82   6     83   1     84   3     85   1     86   6     87   1     88   6     90   1     91   4     92   4     93   5     94   2     95   4     96   6     97   3     98   7     99   5     100   2     101   5     102   1     103   5     104   5     105   2     106   6     107   1     108   7     110   2     111   7     113   2     114   3     115   3     116   6     117   1     120   2     121   7     122   5     123   4     125   5     126   6     130   5     131   4     132   5     133   7     134   2     135   4     136   3     137   6     138   7     139   2     140   5     141   2     142   5     143   2     144   2     145   4     146   7     147   5     148   2     150   3     151   1     152   1     154   2     155   3     156   7     157   6     159   5     160   4     161   4     162   7     163   5     164   7     165   7     166   4     167   2     168   6     169   2     170   7     171   7     172   5     173   3     174   6     175   2     176   6     177   7     178   1     179   4     180   6     181   5     182   5     183   5     184   1     185   6     186   4     187   1     188   5     189   7     190   2     191   2     192   3     193   2     194   4     195   3     196   3     199   1     201   7     202   1     204   5     205   6     206   6     207   5     208   5     209   6     210   4     211   3     212   5     215   6     216   6     218   3     219   4     220   3     221   5     222   5     223   1     224   2     225   6     226   2     228   3     229   5     230   3     233   3     234   6     235   7     236   6     237   3     238   5     239   2     241   6     243   3     245   3     246   6     248   2     251   6     252   6     253   6     254   7     256   6     257   6     258   5     259   2     261   2     262   7     263   2     265   1     266   6     268   1     269   6     270   6     271   3     272   6     273   5     274   4     275   2     276   2     277   7     278   4     279   1     280   2     281   2     282   6     283   6     284   6     285   5     286   2     287   4     288   6     289   6     290   4     291   7     292   1     293   2     294   5     295   5     296   6     298   4     299   1     300   2     301   2     302   4     303   1     304   5     305   1     306   4     307   2     308   1     309   6     310   5     311   6     312   4     313   7     314   2     315   6     316   7     317   6     318   3     319   7     320   7     322   2     323   3     324   3     325   1     326   6     327   7     328   4     329   7     330   1     331   7     332   7     333   4     335   6     336   7     337   7     338   4     339   7     340   2     341   2     342   4     343   5     344   5     345   2     346   5     347   6     348   6     349   5     350   2     351   7     352   7     354   7     355   3     356   2     357   5     358   1     359   7     360   7   
42   250  42   1     76   2     77   6     78   6     79   1     80   6     81   1     82   1     86   3     87   6     88   6     89   1     90   6     91   5     92   5     93   6     94   3     95   5     97   6     98   3     99   2     100   3     101   3     102   7     103   3     105   2     106   3     107   1     108   4     109   6     110   4     111   7     112   1     113   4     114   7     115   6     116   6     117   2     118   2     119   4     120   2     121   6     122   5     123   6     124   4     125   3     126   4     127   6     128   7     129   3     130   2     131   2     132   7     133   6     134   3     135   3     136   4     137   1     138   5     139   4     140   5     141   7     142   2     143   4     146   2     147   4     149   7     150   4     151   3     152   5     153   3     154   4     155   7     156   3     157   6     158   5     159   7     160   1     161   4     162   2     163   5     165   4     166   5     167   4     168   5     169   1     170   2     171   6     173   5     174   1     175   4     176   5     177   4     178   1     179   7     180   4     182   3     183   6     184   6     186   3     187   4     188   1     189   1     190   7     191   5     192   2     193   4     194   6     196   3     198   2     199   2     200   3     201   3     202   1     203   5     204   6     205   7     206   5     207   6     208   5     209   6     210   6     211   3     212   2     213   1     214   4     215   6     216   3     217   2     218   1     219   7     220   4     221   1     222   5     223   5     224   6     225   5     227   1     229   2     230   5     231   7     232   4     234   1     236   7     237   1     238   7     239   6     242   7     243   4     244   5     245   7     246   5     247   5     249   4     250   3     251   2     252   4     253   3     254   4     256   1     257   2     258   4     259   4     260   2     261   3     262   4     263   7     264   4     266   5     267   6     268   5     269   3     271   3     272   1     273   4     276   6     277   3     278   6     279   1     280   7     281   7     283   5     284   1     285   3     286   7     287   6     288   7     290   1     291   2     292   4     293   1     294   6     296   6     298   3     299   1     300   1     301   6     302   2     303   7     304   5     305   6     306   4     307   5     309   3     310   3     311   7     312   7     315   1     316   7     317   7     318   6     319   5     320   6     321   6     322   3     324   2     325   4     326   1     327   5     329   3     330   5     331   3     332   4     333   5     334   7     335   2     336   2     337   1     338   7     339   7     340   3     341   3     342   6     343   6     344   6     345   7     346   2     347   6     348   5     349   4     350   1     352   1     353   1     354   3     355   2     356   2     357   4     358   5     359   1     360   7   
43   242  43   1     76   3     77   2     78   4     79   3     80   4     81   2     82   6     83   7     84   7     85   1     86   1     87   4     88   1     89   4     90   1     91   7     92   1     94   7     95   4     96   4     98   3     99   6     100   1     101   7     102   6     104   6     105   1     106   7     107   6     108   7     109   7     110   4     111   5     112   1     113   1     114   6     115   2     116   7     117   6     118   4     120   2     121   6     122   5     123   1     124   6     125   6     126   4     127   3     128   5     129   1     130   1     131   5     132   4     133   6     134   6     135   6     138   1     139   6     141   1     142   3     143   5     144   2     145   2     146   1     147   5     148   4     149   6     150   3     151   5     153   4     154   5     155   6     156   1     158   1     159   5     160   4     161   1     162   5     164   7     165   3     166   6     167   2     168   2     169   7     170   6     173   1     175   1     176   4     177   5     178   4     179   5     180   1     182   7     184   4     185   2     186   1     187   2     188   4     189   4     191   4     192   7     193   1     194   2     197   4     198   1     201   2     202   3     203   2     204   1     205   3     206   7     207   3     208   1     209   3     210   7     211   7     213   5     214   5     215   1     216   4     217   2     218   7     220   1     221   1     222   5     223   4     224   7     225   6     226   7     227   3     228   6     229   2     230   6     231   7     232   7     233   5     234   4     235   1     237   6     238   6     239   1     240   6     241   7     242   4     244   5     245   6     246   3     247   7     248   1     249   2     250   2     251   1     252   3     253   1     254   6     259   2     260   1     261   7     262   1     263   5     264   4     265   6     266   5     268   3     269   5     270   2     271   3     272   1     274   2     275   5     276   3     277   6     278   5     279   6     280   1     281   5     283   2     284   2     285   4     286   6     287   5     288   3     289   3     291   4     292   2     293   5     294   3     295   4     296   3     297   3     298   4     299   5     300   1     301   7     303   6     304   6     306   7     307   3     308   1     310   3     311   5     312   2     314   3     315   2     316   6     318   4     319   2     320   2     321   7     322   3     323   5     324   5     325   7     326   4     329   7     330   6     331   7     332   6     333   6     334   6     338   4     340   3     341   6     342   6     343   5     344   5     345   5     346   2     347   2     348   6     349   6     350   4     351   1     352   5     353   5     354   2     355   1     356   4     357   3     359   7     360   6   
44   249  44   1     76   7     77   5     78   5     79   1     80   5     81   6     82   5     83   5     84   3     85   6     87   6     88   3     89   6     90   1     91   2     93   1     94   2     96   4     97   7     98   2     99   5     100   2     102   1     103   2     104   5     105   4     106   1     108   3     109   5     110   5     111   6     112   7     113   3     114   4     115   2     116   5     117   5     118   1     119   2     120   6     121   4     122   7     123   7     124   2     125   6     126   6     127   1     128   3     129   2     130   2     131   4     132   1     133   6     134   2     135   4     136   7     139   5     140   7     141   4     142   5     143   3     144   3     146   3     147   7     148   7     149   5     150   2     151   5     152   5     153   4     154   2     155   1     156   7     157   1     159   5     160   1     161   4     162   7     164   5     165   5     166   3     167   3     168   2     169   3     170   7     172   5     173   4     174   5     175   2     176   1     180   5     181   1     182   1     183   2     184   5     185   6     187   4     188   7     189   6     190   3     191   4     192   2     193   5     194   3     196   3     197   4     198   4     199   4     200   4     201   5     202   3     204   6     205   7     206   6     207   6     208   4     209   5     210   3     211   5     212   3     215   2     216   1     217   3     218   3     219   1     220   5     222   2     223   2     224   2     225   3     226   4     227   2     228   3     231   3     233   6     234   5     236   1     239   6     240   7     242   4     243   5     244   7     245   2     246   5     248   6     249   4     250   7     251   2     252   1     253   5     254   4     255   5     257   7     258   6     259   5     260   7     261   4     262   1     263   6     264   7     265   7     266   3     267   7     268   2     269   1     270   6     271   4     272   7     273   5     274   7     275   3     276   5     277   1     278   6     279   3     280   3     281   6     282   5     283   4     284   7     285   7     286   1     288   3     290   4     291   7     292   3     293   3     294   7     295   6     296   3     297   2     298   3     299   4     300   6     303   6     304   5     305   7     306   5     307   6     308   7     309   7     310   7     312   4     313   2     314   7     315   4     316   5     317   5     318   6     319   4     320   7     321   4     322   7     323   6     324   7     325   4     326   7     327   4     328   1     329   3     330   4     331   4     332   6     333   6     334   7     335   6     336   4     337   2     339   2     340   4     341   7     342   6     343   6     344   7     345   1     346   4     347   2     348   2     349   4     352   2     353   4     354   2     355   4     356   1     357   7     358   4     359   7     360   6   
45   243  45   1     76   1     77   4     78   5     79   3     80   3     81   1     82   6     83   3     85   3     86   1     87   7     89   5     91   1     92   3     94   6     95   1     96   2     97   5     98   4     99   2     100   7     102   7     103   3     104   2     105   5     106   4     109   6     110   6     111   2     113   6     114   3     115   7     116   5     118   6     119   6     120   4     121   5     122   1     123   5     124   4     125   4     126   7     127   4     128   3     129   6     130   5     131   6     132   6     133   2     134   1     135   2     137   5     138   1     139   3     140   1     142   5     143   4     144   5     145   1     146   1     147   5     148   5     149   3     150   6     151   1     152   4     153   5     154   6     155   1     157   1     158   4     159   3     160   6     161   4     162   2     163   6     164   3     165   3     167   5     168   2     169   5     170   4     171   5     173   2     174   6     175   4     176   2     177   5     179   3     180   7     181   1     183   2     184   2     185   5     186   1     187   6     188   2     189   2     190   1     191   1     193   6     194   4     195   1     196   5     197   6     198   7     199   3     200   5     201   4     203   4     204   1     205   2     206   3     207   6     208   6     209   4     211   3     213   6     214   3     215   5     216   4     217   2     219   4     220   2     222   4     223   5     224   1     225   1     226   5     227   1     228   5     230   4     231   6     232   5     234   6     235   5     236   4     237   6     238   6     239   3     240   7     241   2     242   4     243   4     244   2     245   6     246   1     247   2     248   6     249   5     251   1     252   6     253   4     255   4     256   6     257   4     259   6     262   3     263   3     264   4     265   6     266   6     267   2     269   6     270   5     271   3     272   4     273   5     274   2     275   5     276   3     277   4     278   3     279   1     280   4     281   4     282   3     284   2     285   7     286   6     287   2     288   4     289   5     290   5     292   5     293   4     294   2     295   7     296   7     297   1     298   2     299   5     301   7     303   2     304   1     305   5     306   1     307   6     308   6     309   6     310   6     311   4     312   3     313   7     314   3     315   2     316   4     318   4     319   2     320   4     321   7     322   2     323   7     324   6     325   1     327   3     328   5     329   4     330   2     332   7     333   6     335   5     336   2     337   7     338   7     339   3     340   3     341   7     342   5     343   3     344   7     345   6     346   6     348   4     350   2     353   7     354   1     355   6     356   2     357   2     358   3     360   3   
46   246  46   1     76   5     77   5     78   7     80   5     82   2     83   2     85   6     86   6     87   3     88   6     89   7     90   2     91   4     92   4     93   2     94   7     96   3     97   2     98   3     100   2     101   3     102   3     103   1     104   7     105   5     106   3     107   7     108   4     109   1     110   2     112   7     113   5     114   2     115   2     116   6     117   1     120   7     121   6     122   5     123   3     125   7     126   1     127   5     128   7     129   3     130   6     132   7     134   6     135   1     136   7     137   6     140   1     141   2     143   7     144   6     145   4     146   1     147   7     148   5     149   7     150   6     151   5     152   6     153   5     156   6     157   2     158   6     159   3     160   6     161   5     162   6     163   4     164   6     165   3     166   7     167   6     168   2     169   2     170   3     171   7     173   3     175   6     176   6     177   1     178   7     179   4     180   6     181   1     182   7     183   5     184   6     185   3     187   4     188   2     189   6     190   6     191   2     192   4     193   2     194   6     195   5     196   1     197   3     198   5     199   1     200   4     201   4     202   2     204   1     205   5     206   2     207   6     208   6     209   7     211   7     212   7     213   1     214   4     215   5     216   7     217   1     218   1     219   5     220   4     221   6     222   2     223   3     224   7     225   4     226   6     228   2     229   3     231   6     232   4     233   1     234   1     235   3     236   4     237   5     238   1     239   2     240   7     241   2     242   6     243   7     244   5     245   4     246   7     247   2     250   6     251   1     252   6     253   5     254   4     255   4     256   3     257   5     259   7     260   7     261   3     263   2     264   3     265   6     266   7     267   5     268   3     270   6     271   7     272   5     273   1     274   5     275   4     276   3     277   7     278   7     279   2     280   4     282   5     283   2     284   1     285   7     286   4     287   2     288   5     290   1     291   3     292   1     293   3     294   4     295   5     296   4     298   1     299   7     300   1     301   2     303   6     304   2     308   1     310   3     311   5     312   3     313   6     315   4     316   2     317   4     318   3     319   1     320   4     321   5     322   5     323   7     324   7     325   7     326   6     327   4     328   5     329   6     330   6     332   4     333   3     334   2     335   6     336   7     337   1     338   4     339   7     340   1     341   4     342   5     343   7     344   3     345   5     346   2     347   7     348   5     349   3     351   4     352   2     353   6     354   1     355   7     357   1     358   3     359   3     360   6   
47   258  47   1     76   1     79   6     80   1     81   1     82   2     83   7     84   2     85   6     86   6     87   6     88   2     89   7     90   1     91   3     92   3     94   2     95   4     96   6     97   1     98   5     99   5     100   3     101   2     102   5     103   1     104   4     105   7     106   5     107   4     108   4     109   4     110   2     111   1     113   2     114   6     115   5     116   2     117   1     118   7     119   5     120   5     121   1     122   1     123   1     124   4     125   4     126   3     127   4     128   1     129   1     131   7     132   6     133   4     134   2     135   1     136   1     137   2     138   6     139   6     141   2     142   2     143   1     144   5     145   4     146   2     147   6     148   6     149   4     151   5     152   1     154   2     155   1     156   4     157   2     158   7     159   7     160   3     161   2     162   5     163   3     164   1     165   2     166   5     167   2     168   4     169   5     170   4     171   4     172   3     173   7     174   4     175   4     176   1     177   2     178   6     179   4     181   4     182   5     183   6     184   5     185   4     186   7     187   1     188   1     189   5     190   7     192   5     193   4     194   1     195   2     197   1     199   4     200   1     201   6     202   2     203   5     204   6     205   3     206   6     207   4     208   5     209   4     211   1     214   7     215   2     216   6     217   1     218   3     220   2     222   6     223   7     224   1     226   3     227   3     228   3     230   1     231   2     232   3     233   2     234   2     236   3     237   5     238   2     239   3     240   1     241   3     242   5     243   6     244   4     245   1     246   6     248   2     249   4     250   5     251   5     252   2     253   4     254   3     255   2     258   7     259   2     260   4     261   4     262   5     263   6     264   5     265   5     266   6     267   4     268   3     269   7     270   4     271   2     272   1     273   1     274   3     277   2     278   4     279   7     280   2     281   7     282   5     283   2     285   4     286   7     287   5     288   7     289   3     290   2     291   7     292   1     293   3     294   1     295   3     296   7     297   7     298   6     299   4     300   1     301   2     302   5     303   2     304   5     305   5     306   6     307   4     308   5     309   6     310   3     311   2     312   3     313   6     314   6     315   6     316   1     317   2     318   5     319   2     320   3     321   7     322   7     323   1     324   4     325   4     326   7     327   5     328   5     329   4     330   4     331   7     333   3     334   6     335   1     336   4     337   2     338   7     339   6     340   3     341   4     342   7     343   5     344   7     345   7     346   6     347   5     348   4     349   5     350   2     351   1     352   3     353   2     354   7     355   6     356   5     357   3     358   4     360   1   
48   249  48   1     76   6     77   5     78   5     79   6     80   2     81   7     82   7     84   4     86   2     88   5     89   3     90   3     92   4     93   2     95   2     96   7     97   4     98   7     99   2     100   4     101   3     102   3     103   3     104   2     105   6     106   1     107   6     109   3     110   1     111   7     113   1     114   3     115   5     116   1     117   4     118   6     119   4     120   7     121   7     122   6     123   3     124   7     125   1     126   5     127   5     128   2     129   2     130   5     131   4     132   1     133   1     134   5     135   2     136   2     137   6     138   3     139   7     141   5     142   4     143   3     144   6     145   1     147   5     149   1     150   5     151   7     152   4     153   4     154   7     155   1     156   7     157   5     158   4     159   2     160   5     161   4     162   7     164   6     165   6     166   7     167   7     169   3     170   4     171   3     172   2     173   3     174   5     175   5     176   1     177   3     178   3     179   4     181   1     182   7     183   3     184   2     185   4     186   7     187   1     188   5     190   2     191   7     192   3     193   6     194   6     195   6     196   4     197   3     198   7     199   3     200   1     202   7     203   4     204   4     205   1     206   1     207   7     208   5     209   6     210   5     211   4     212   3     213   2     214   1     215   6     217   7     218   5     219   6     220   1     221   2     222   1     223   3     224   2     226   3     227   6     228   3     229   1     231   4     232   5     233   6     234   5     235   4     236   5     237   1     238   6     239   5     240   2     241   7     243   2     244   2     245   5     246   5     247   4     248   7     249   7     250   4     251   6     252   4     253   1     254   3     255   3     256   2     257   4     258   4     259   3     260   2     261   2     262   1     263   2     264   1     266   6     267   2     269   7     270   4     271   2     272   2     273   5     275   4     276   5     277   6     278   5     279   5     280   7     281   3     282   6     283   7     284   1     286   1     287   3     288   6     289   6     290   7     293   5     294   7     295   1     296   4     298   1     299   2     300   5     301   4     302   7     303   5     304   6     305   3     306   1     307   3     309   2     310   6     312   4     313   1     314   1     315   7     316   3     317   1     318   4     319   6     321   4     322   3     324   2     325   1     327   4     329   3     330   5     331   6     332   7     333   5     334   4     335   4     336   3     338   1     339   2     342   5     343   1     344   7     345   2     346   6     348   1     349   2     350   3     351   5     352   6     354   5     355   7     356   5     357   4     358   7     359   2     360   1   
