115   245  115   1     244   35     245   63     246   55     247   14     248   5     249   61     250   45     251   28     252   10     253   57     254   25     255   56     256   20     257   49     258   50     259   51     260   40     261   33     262   39     263   37     264   19     265   1     266   13     267   9     268   38     269   2     270   26     271   18     272   15     273   4     274   52     275   36     276   30     277   8     278   43     279   11     280   60     281   16     282   21     283   22     284   59     285   3     286   42     287   27     288   53     289   6     290   23     291   54     292   41     293   12     294   46     295   47     296   17     297   24     298   31     299   29     300   34     301   48     302   62     303   58     304   7     305   21     306   44     307   59     308   3     309   42     310   27     311   53     312   6     313   23     314   54     315   41     316   12     317   46     318   47     319   17     320   24     321   31     322   29     323   34     324   48     325   62     326   58     327   7     328   35     329   63     330   55     331   14     332   5     333   9     334   45     335   2     336   10     337   18     338   25     339   4     340   20     341   36     342   50     343   8     344   40     345   11     346   39     347   16     348   19     349   22     350   13     351   32     352   38     353   44     354   26     355   3     356   15     357   27     358   52     359   6     360   30     361   16     362   43     363   22     364   60     365   32     366   28     367   10     368   57     369   25     370   56     371   20     372   49     373   50     374   51     375   40     376   33     377   39     378   37     379   19     380   1     381   13     382   9     383   38     384   2     385   26     386   18     387   15     388   4     389   52     390   36     391   30     392   8     393   43     394   11     395   60     396   16     397   21     398   22     399   59     400   32     401   42     402   44     403   53     404   3     405   23     406   27     407   41     408   6     409   46     410   54     411   17     412   12     413   31     414   47     415   34     416   24     417   62     418   29     419   7     420   48     421   63     422   55     423   14     424   5     425   61     426   45     427   13     428   18     429   38     430   4     431   26     432   36     433   15     434   8     435   52     436   11     437   30     438   16     439   43     440   22     441   60     442   32     443   21     444   44     445   59     446   3     447   42     448   27     449   41     450   6     451   46     452   54     453   17     454   12     455   31     456   47     457   34     458   24     459   62     460   29     461   7     462   48     463   63     464   58     465   14     466   35     467   61     468   55     469   28     470   5     471   57     472   45     473   56     474   10     475   49     476   25     477   51     478   20     479   33     480   50     481   37     482   40     483   1     484   39     485   9     486   19     487   2   
116   245  116   1     244   7     245   35     246   63     247   55     248   14     249   5     250   61     251   45     252   28     253   10     254   57     255   25     256   56     257   20     258   49     259   50     260   51     261   40     262   33     263   39     264   37     265   19     266   1     267   13     268   9     269   38     270   2     271   26     272   18     273   15     274   4     275   52     276   36     277   30     278   8     279   43     280   11     281   60     282   16     283   21     284   22     285   59     286   3     287   42     288   27     289   53     290   6     291   23     292   54     293   41     294   12     295   46     296   47     297   17     298   24     299   31     300   29     301   34     302   48     303   62     304   58     305   32     306   21     307   44     308   59     309   3     310   42     311   27     312   53     313   6     314   23     315   54     316   41     317   12     318   46     319   47     320   17     321   24     322   31     323   29     324   34     325   48     326   62     327   58     328   7     329   35     330   63     331   55     332   14     333   5     334   9     335   45     336   2     337   10     338   18     339   25     340   4     341   20     342   36     343   50     344   8     345   40     346   11     347   39     348   16     349   19     350   22     351   13     352   32     353   38     354   44     355   26     356   3     357   15     358   27     359   52     360   6     361   30     362   16     363   43     364   22     365   60     366   45     367   28     368   10     369   57     370   25     371   56     372   20     373   49     374   50     375   51     376   40     377   33     378   39     379   37     380   19     381   1     382   13     383   9     384   38     385   2     386   26     387   18     388   15     389   4     390   52     391   36     392   30     393   8     394   43     395   11     396   60     397   16     398   21     399   22     400   59     401   32     402   42     403   44     404   53     405   3     406   23     407   27     408   41     409   6     410   46     411   54     412   17     413   12     414   31     415   47     416   34     417   24     418   62     419   29     420   7     421   48     422   63     423   55     424   14     425   5     426   61     427   2     428   13     429   18     430   38     431   4     432   26     433   36     434   15     435   8     436   52     437   11     438   30     439   16     440   43     441   22     442   60     443   32     444   21     445   44     446   59     447   3     448   42     449   27     450   41     451   6     452   46     453   54     454   17     455   12     456   31     457   47     458   34     459   24     460   62     461   29     462   7     463   48     464   63     465   58     466   14     467   35     468   61     469   55     470   28     471   5     472   57     473   45     474   56     475   10     476   49     477   25     478   51     479   20     480   33     481   50     482   37     483   40     484   1     485   39     486   9     487   19   
117   245  117   1     244   58     245   7     246   35     247   63     248   55     249   14     250   5     251   61     252   45     253   28     254   10     255   57     256   25     257   56     258   20     259   49     260   50     261   51     262   40     263   33     264   39     265   37     266   19     267   1     268   13     269   9     270   38     271   2     272   26     273   18     274   15     275   4     276   52     277   36     278   30     279   8     280   43     281   11     282   60     283   16     284   21     285   22     286   59     287   3     288   42     289   27     290   53     291   6     292   23     293   54     294   41     295   12     296   46     297   47     298   17     299   24     300   31     301   29     302   34     303   48     304   62     305   60     306   32     307   21     308   44     309   59     310   3     311   42     312   27     313   53     314   6     315   23     316   54     317   41     318   12     319   46     320   47     321   17     322   24     323   31     324   29     325   34     326   48     327   62     328   58     329   7     330   35     331   63     332   55     333   14     334   5     335   9     336   45     337   2     338   10     339   18     340   25     341   4     342   20     343   36     344   50     345   8     346   40     347   11     348   39     349   16     350   19     351   22     352   13     353   32     354   38     355   44     356   26     357   3     358   15     359   27     360   52     361   6     362   30     363   16     364   43     365   22     366   61     367   45     368   28     369   10     370   57     371   25     372   56     373   20     374   49     375   50     376   51     377   40     378   33     379   39     380   37     381   19     382   1     383   13     384   9     385   38     386   2     387   26     388   18     389   15     390   4     391   52     392   36     393   30     394   8     395   43     396   11     397   60     398   16     399   21     400   22     401   59     402   32     403   42     404   44     405   53     406   3     407   23     408   27     409   41     410   6     411   46     412   54     413   17     414   12     415   31     416   47     417   34     418   24     419   62     420   29     421   7     422   48     423   63     424   55     425   14     426   5     427   19     428   2     429   13     430   18     431   38     432   4     433   26     434   36     435   15     436   8     437   52     438   11     439   30     440   16     441   43     442   22     443   60     444   32     445   21     446   44     447   59     448   3     449   42     450   27     451   41     452   6     453   46     454   54     455   17     456   12     457   31     458   47     459   34     460   24     461   62     462   29     463   7     464   48     465   63     466   58     467   14     468   35     469   61     470   55     471   28     472   5     473   57     474   45     475   56     476   10     477   49     478   25     479   51     480   20     481   33     482   50     483   37     484   40     485   1     486   39     487   9   
118   245  118   1     244   62     245   58     246   7     247   35     248   63     249   55     250   14     251   5     252   61     253   45     254   28     255   10     256   57     257   25     258   56     259   20     260   49     261   50     262   51     263   40     264   33     265   39     266   37     267   19     268   1     269   13     270   9     271   38     272   2     273   26     274   18     275   15     276   4     277   52     278   36     279   30     280   8     281   43     282   11     283   60     284   16     285   21     286   22     287   59     288   3     289   42     290   27     291   53     292   6     293   23     294   54     295   41     296   12     297   46     298   47     299   17     300   24     301   31     302   29     303   34     304   48     305   22     306   60     307   32     308   21     309   44     310   59     311   3     312   42     313   27     314   53     315   6     316   23     317   54     318   41     319   12     320   46     321   47     322   17     323   24     324   31     325   29     326   34     327   48     328   62     329   58     330   7     331   35     332   63     333   55     334   14     335   5     336   9     337   45     338   2     339   10     340   18     341   25     342   4     343   20     344   36     345   50     346   8     347   40     348   11     349   39     350   16     351   19     352   22     353   13     354   32     355   38     356   44     357   26     358   3     359   15     360   27     361   52     362   6     363   30     364   16     365   43     366   5     367   61     368   45     369   28     370   10     371   57     372   25     373   56     374   20     375   49     376   50     377   51     378   40     379   33     380   39     381   37     382   19     383   1     384   13     385   9     386   38     387   2     388   26     389   18     390   15     391   4     392   52     393   36     394   30     395   8     396   43     397   11     398   60     399   16     400   21     401   22     402   59     403   32     404   42     405   44     406   53     407   3     408   23     409   27     410   41     411   6     412   46     413   54     414   17     415   12     416   31     417   47     418   34     419   24     420   62     421   29     422   7     423   48     424   63     425   55     426   14     427   9     428   19     429   2     430   13     431   18     432   38     433   4     434   26     435   36     436   15     437   8     438   52     439   11     440   30     441   16     442   43     443   22     444   60     445   32     446   21     447   44     448   59     449   3     450   42     451   27     452   41     453   6     454   46     455   54     456   17     457   12     458   31     459   47     460   34     461   24     462   62     463   29     464   7     465   48     466   63     467   58     468   14     469   35     470   61     471   55     472   28     473   5     474   57     475   45     476   56     477   10     478   49     479   25     480   51     481   20     482   33     483   50     484   37     485   40     486   1     487   39   
119   245  119   1     244   48     245   62     246   58     247   7     248   35     249   63     250   55     251   14     252   5     253   61     254   45     255   28     256   10     257   57     258   25     259   56     260   20     261   49     262   50     263   51     264   40     265   33     266   39     267   37     268   19     269   1     270   13     271   9     272   38     273   2     274   26     275   18     276   15     277   4     278   52     279   36     280   30     281   8     282   43     283   11     284   60     285   16     286   21     287   22     288   59     289   3     290   42     291   27     292   53     293   6     294   23     295   54     296   41     297   12     298   46     299   47     300   17     301   24     302   31     303   29     304   34     305   43     306   22     307   60     308   32     309   21     310   44     311   59     312   3     313   42     314   27     315   53     316   6     317   23     318   54     319   41     320   12     321   46     322   47     323   17     324   24     325   31     326   29     327   34     328   48     329   62     330   58     331   7     332   35     333   63     334   55     335   14     336   5     337   9     338   45     339   2     340   10     341   18     342   25     343   4     344   20     345   36     346   50     347   8     348   40     349   11     350   39     351   16     352   19     353   22     354   13     355   32     356   38     357   44     358   26     359   3     360   15     361   27     362   52     363   6     364   30     365   16     366   14     367   5     368   61     369   45     370   28     371   10     372   57     373   25     374   56     375   20     376   49     377   50     378   51     379   40     380   33     381   39     382   37     383   19     384   1     385   13     386   9     387   38     388   2     389   26     390   18     391   15     392   4     393   52     394   36     395   30     396   8     397   43     398   11     399   60     400   16     401   21     402   22     403   59     404   32     405   42     406   44     407   53     408   3     409   23     410   27     411   41     412   6     413   46     414   54     415   17     416   12     417   31     418   47     419   34     420   24     421   62     422   29     423   7     424   48     425   63     426   55     427   39     428   9     429   19     430   2     431   13     432   18     433   38     434   4     435   26     436   36     437   15     438   8     439   52     440   11     441   30     442   16     443   43     444   22     445   60     446   32     447   21     448   44     449   59     450   3     451   42     452   27     453   41     454   6     455   46     456   54     457   17     458   12     459   31     460   47     461   34     462   24     463   62     464   29     465   7     466   48     467   63     468   58     469   14     470   35     471   61     472   55     473   28     474   5     475   57     476   45     477   56     478   10     479   49     480   25     481   51     482   20     483   33     484   50     485   37     486   40     487   1   
120   245  120   1     244   34     245   48     246   62     247   58     248   7     249   35     250   63     251   55     252   14     253   5     254   61     255   45     256   28     257   10     258   57     259   25     260   56     261   20     262   49     263   50     264   51     265   40     266   33     267   39     268   37     269   19     270   1     271   13     272   9     273   38     274   2     275   26     276   18     277   15     278   4     279   52     280   36     281   30     282   8     283   43     284   11     285   60     286   16     287   21     288   22     289   59     290   3     291   42     292   27     293   53     294   6     295   23     296   54     297   41     298   12     299   46     300   47     301   17     302   24     303   31     304   29     305   16     306   43     307   22     308   60     309   32     310   21     311   44     312   59     313   3     314   42     315   27     316   53     317   6     318   23     319   54     320   41     321   12     322   46     323   47     324   17     325   24     326   31     327   29     328   34     329   48     330   62     331   58     332   7     333   35     334   63     335   55     336   14     337   5     338   9     339   45     340   2     341   10     342   18     343   25     344   4     345   20     346   36     347   50     348   8     349   40     350   11     351   39     352   16     353   19     354   22     355   13     356   32     357   38     358   44     359   26     360   3     361   15     362   27     363   52     364   6     365   30     366   55     367   14     368   5     369   61     370   45     371   28     372   10     373   57     374   25     375   56     376   20     377   49     378   50     379   51     380   40     381   33     382   39     383   37     384   19     385   1     386   13     387   9     388   38     389   2     390   26     391   18     392   15     393   4     394   52     395   36     396   30     397   8     398   43     399   11     400   60     401   16     402   21     403   22     404   59     405   32     406   42     407   44     408   53     409   3     410   23     411   27     412   41     413   6     414   46     415   54     416   17     417   12     418   31     419   47     420   34     421   24     422   62     423   29     424   7     425   48     426   63     427   1     428   39     429   9     430   19     431   2     432   13     433   18     434   38     435   4     436   26     437   36     438   15     439   8     440   52     441   11     442   30     443   16     444   43     445   22     446   60     447   32     448   21     449   44     450   59     451   3     452   42     453   27     454   41     455   6     456   46     457   54     458   17     459   12     460   31     461   47     462   34     463   24     464   62     465   29     466   7     467   48     468   63     469   58     470   14     471   35     472   61     473   55     474   28     475   5     476   57     477   45     478   56     479   10     480   49     481   25     482   51     483   20     484   33     485   50     486   37     487   40   
121   245  121   1     244   29     245   34     246   48     247   62     248   58     249   7     250   35     251   63     252   55     253   14     254   5     255   61     256   45     257   28     258   10     259   57     260   25     261   56     262   20     263   49     264   50     265   51     266   40     267   33     268   39     269   37     270   19     271   1     272   13     273   9     274   38     275   2     276   26     277   18     278   15     279   4     280   52     281   36     282   30     283   8     284   43     285   11     286   60     287   16     288   21     289   22     290   59     291   3     292   42     293   27     294   53     295   6     296   23     297   54     298   41     299   12     300   46     301   47     302   17     303   24     304   31     305   30     306   16     307   43     308   22     309   60     310   32     311   21     312   44     313   59     314   3     315   42     316   27     317   53     318   6     319   23     320   54     321   41     322   12     323   46     324   47     325   17     326   24     327   31     328   29     329   34     330   48     331   62     332   58     333   7     334   35     335   63     336   55     337   14     338   5     339   9     340   45     341   2     342   10     343   18     344   25     345   4     346   20     347   36     348   50     349   8     350   40     351   11     352   39     353   16     354   19     355   22     356   13     357   32     358   38     359   44     360   26     361   3     362   15     363   27     364   52     365   6     366   63     367   55     368   14     369   5     370   61     371   45     372   28     373   10     374   57     375   25     376   56     377   20     378   49     379   50     380   51     381   40     382   33     383   39     384   37     385   19     386   1     387   13     388   9     389   38     390   2     391   26     392   18     393   15     394   4     395   52     396   36     397   30     398   8     399   43     400   11     401   60     402   16     403   21     404   22     405   59     406   32     407   42     408   44     409   53     410   3     411   23     412   27     413   41     414   6     415   46     416   54     417   17     418   12     419   31     420   47     421   34     422   24     423   62     424   29     425   7     426   48     427   40     428   1     429   39     430   9     431   19     432   2     433   13     434   18     435   38     436   4     437   26     438   36     439   15     440   8     441   52     442   11     443   30     444   16     445   43     446   22     447   60     448   32     449   21     450   44     451   59     452   3     453   42     454   27     455   41     456   6     457   46     458   54     459   17     460   12     461   31     462   47     463   34     464   24     465   62     466   29     467   7     468   48     469   63     470   58     471   14     472   35     473   61     474   55     475   28     476   5     477   57     478   45     479   56     480   10     481   49     482   25     483   51     484   20     485   33     486   50     487   37   
122   245  122   1     244   59     245   46     246   1     247   12     248   58     249   52     250   63     251   56     252   44     253   25     254   19     255   17     256   9     257   8     258   35     259   30     260   42     261   49     262   3     263   47     264   13     265   31     266   14     267   11     268   55     269   20     270   53     271   51     272   2     273   24     274   38     275   43     276   61     277   16     278   27     279   50     280   23     281   34     282   18     283   29     284   5     285   60     286   28     287   33     288   6     289   40     290   26     291   62     292   4     293   48     294   45     295   21     296   57     297   37     298   54     299   39     300   15     301   7     302   36     303   32     304   10     305   30     306   42     307   49     308   3     309   47     310   13     311   31     312   2     313   11     314   55     315   43     316   53     317   51     318   27     319   24     320   38     321   34     322   61     323   16     324   5     325   50     326   23     327   33     328   18     329   29     330   26     331   60     332   28     333   22     334   6     335   40     336   41     337   62     338   4     339   48     340   45     341   21     342   57     343   37     344   54     345   39     346   15     347   7     348   36     349   32     350   10     351   59     352   46     353   1     354   12     355   58     356   52     357   63     358   56     359   44     360   25     361   19     362   17     363   9     364   8     365   35     366   55     367   39     368   53     369   51     370   36     371   24     372   38     373   59     374   61     375   16     376   12     377   50     378   23     379   33     380   18     381   29     382   26     383   60     384   28     385   22     386   6     387   40     388   41     389   62     390   4     391   48     392   45     393   21     394   57     395   37     396   54     397   39     398   15     399   7     400   36     401   32     402   10     403   59     404   46     405   1     406   12     407   58     408   52     409   63     410   56     411   44     412   25     413   19     414   17     415   9     416   8     417   35     418   30     419   41     420   49     421   3     422   48     423   13     424   31     425   57     426   11     427   28     428   22     429   6     430   40     431   41     432   62     433   4     434   48     435   45     436   21     437   57     438   62     439   54     440   39     441   45     442   7     443   36     444   37     445   10     446   59     447   15     448   1     449   12     450   32     451   52     452   63     453   46     454   44     455   25     456   58     457   17     458   9     459   56     460   35     461   30     462   19     463   49     464   3     465   8     466   13     467   31     468   42     469   11     470   55     471   47     472   53     473   51     474   14     475   24     476   38     477   34     478   61     479   16     480   5     481   50     482   23     483   33     484   18     485   29     486   26     487   60   
123   245  123   1     244   10     245   59     246   46     247   1     248   12     249   58     250   52     251   63     252   56     253   44     254   25     255   19     256   17     257   9     258   8     259   35     260   30     261   42     262   49     263   3     264   47     265   13     266   31     267   14     268   11     269   55     270   20     271   53     272   51     273   2     274   24     275   38     276   43     277   61     278   16     279   27     280   50     281   23     282   34     283   18     284   29     285   5     286   60     287   28     288   33     289   6     290   40     291   26     292   62     293   4     294   48     295   45     296   21     297   57     298   37     299   54     300   39     301   15     302   7     303   36     304   32     305   35     306   30     307   42     308   49     309   3     310   47     311   13     312   31     313   2     314   11     315   55     316   43     317   53     318   51     319   27     320   24     321   38     322   34     323   61     324   16     325   5     326   50     327   23     328   33     329   18     330   29     331   26     332   60     333   28     334   22     335   6     336   40     337   41     338   62     339   4     340   48     341   45     342   21     343   57     344   37     345   54     346   39     347   15     348   7     349   36     350   32     351   10     352   59     353   46     354   1     355   12     356   58     357   52     358   63     359   56     360   44     361   25     362   19     363   17     364   9     365   8     366   11     367   55     368   39     369   53     370   51     371   36     372   24     373   38     374   59     375   61     376   16     377   12     378   50     379   23     380   33     381   18     382   29     383   26     384   60     385   28     386   22     387   6     388   40     389   41     390   62     391   4     392   48     393   45     394   21     395   57     396   37     397   54     398   39     399   15     400   7     401   36     402   32     403   10     404   59     405   46     406   1     407   12     408   58     409   52     410   63     411   56     412   44     413   25     414   19     415   17     416   9     417   8     418   35     419   30     420   41     421   49     422   3     423   48     424   13     425   31     426   57     427   60     428   28     429   22     430   6     431   40     432   41     433   62     434   4     435   48     436   45     437   21     438   57     439   62     440   54     441   39     442   45     443   7     444   36     445   37     446   10     447   59     448   15     449   1     450   12     451   32     452   52     453   63     454   46     455   44     456   25     457   58     458   17     459   9     460   56     461   35     462   30     463   19     464   49     465   3     466   8     467   13     468   31     469   42     470   11     471   55     472   47     473   53     474   51     475   14     476   24     477   38     478   34     479   61     480   16     481   5     482   50     483   23     484   33     485   18     486   29     487   26   
124   245  124   1     244   32     245   10     246   59     247   46     248   1     249   12     250   58     251   52     252   63     253   56     254   44     255   25     256   19     257   17     258   9     259   8     260   35     261   30     262   42     263   49     264   3     265   47     266   13     267   31     268   14     269   11     270   55     271   20     272   53     273   51     274   2     275   24     276   38     277   43     278   61     279   16     280   27     281   50     282   23     283   34     284   18     285   29     286   5     287   60     288   28     289   33     290   6     291   40     292   26     293   62     294   4     295   48     296   45     297   21     298   57     299   37     300   54     301   39     302   15     303   7     304   36     305   8     306   35     307   30     308   42     309   49     310   3     311   47     312   13     313   31     314   2     315   11     316   55     317   43     318   53     319   51     320   27     321   24     322   38     323   34     324   61     325   16     326   5     327   50     328   23     329   33     330   18     331   29     332   26     333   60     334   28     335   22     336   6     337   40     338   41     339   62     340   4     341   48     342   45     343   21     344   57     345   37     346   54     347   39     348   15     349   7     350   36     351   32     352   10     353   59     354   46     355   1     356   12     357   58     358   52     359   63     360   56     361   44     362   25     363   19     364   17     365   9     366   57     367   11     368   55     369   39     370   53     371   51     372   36     373   24     374   38     375   59     376   61     377   16     378   12     379   50     380   23     381   33     382   18     383   29     384   26     385   60     386   28     387   22     388   6     389   40     390   41     391   62     392   4     393   48     394   45     395   21     396   57     397   37     398   54     399   39     400   15     401   7     402   36     403   32     404   10     405   59     406   46     407   1     408   12     409   58     410   52     411   63     412   56     413   44     414   25     415   19     416   17     417   9     418   8     419   35     420   30     421   41     422   49     423   3     424   48     425   13     426   31     427   26     428   60     429   28     430   22     431   6     432   40     433   41     434   62     435   4     436   48     437   45     438   21     439   57     440   62     441   54     442   39     443   45     444   7     445   36     446   37     447   10     448   59     449   15     450   1     451   12     452   32     453   52     454   63     455   46     456   44     457   25     458   58     459   17     460   9     461   56     462   35     463   30     464   19     465   49     466   3     467   8     468   13     469   31     470   42     471   11     472   55     473   47     474   53     475   51     476   14     477   24     478   38     479   34     480   61     481   16     482   5     483   50     484   23     485   33     486   18     487   29   
125   245  125   1     244   36     245   32     246   10     247   59     248   46     249   1     250   12     251   58     252   52     253   63     254   56     255   44     256   25     257   19     258   17     259   9     260   8     261   35     262   30     263   42     264   49     265   3     266   47     267   13     268   31     269   14     270   11     271   55     272   20     273   53     274   51     275   2     276   24     277   38     278   43     279   61     280   16     281   27     282   50     283   23     284   34     285   18     286   29     287   5     288   60     289   28     290   33     291   6     292   40     293   26     294   62     295   4     296   48     297   45     298   21     299   57     300   37     301   54     302   39     303   15     304   7     305   9     306   8     307   35     308   30     309   42     310   49     311   3     312   47     313   13     314   31     315   2     316   11     317   55     318   43     319   53     320   51     321   27     322   24     323   38     324   34     325   61     326   16     327   5     328   50     329   23     330   33     331   18     332   29     333   26     334   60     335   28     336   22     337   6     338   40     339   41     340   62     341   4     342   48     343   45     344   21     345   57     346   37     347   54     348   39     349   15     350   7     351   36     352   32     353   10     354   59     355   46     356   1     357   12     358   58     359   52     360   63     361   56     362   44     363   25     364   19     365   17     366   31     367   57     368   11     369   55     370   39     371   53     372   51     373   36     374   24     375   38     376   59     377   61     378   16     379   12     380   50     381   23     382   33     383   18     384   29     385   26     386   60     387   28     388   22     389   6     390   40     391   41     392   62     393   4     394   48     395   45     396   21     397   57     398   37     399   54     400   39     401   15     402   7     403   36     404   32     405   10     406   59     407   46     408   1     409   12     410   58     411   52     412   63     413   56     414   44     415   25     416   19     417   17     418   9     419   8     420   35     421   30     422   41     423   49     424   3     425   48     426   13     427   29     428   26     429   60     430   28     431   22     432   6     433   40     434   41     435   62     436   4     437   48     438   45     439   21     440   57     441   62     442   54     443   39     444   45     445   7     446   36     447   37     448   10     449   59     450   15     451   1     452   12     453   32     454   52     455   63     456   46     457   44     458   25     459   58     460   17     461   9     462   56     463   35     464   30     465   19     466   49     467   3     468   8     469   13     470   31     471   42     472   11     473   55     474   47     475   53     476   51     477   14     478   24     479   38     480   34     481   61     482   16     483   5     484   50     485   23     486   33     487   18   
126   245  126   1     244   7     245   36     246   32     247   10     248   59     249   46     250   1     251   12     252   58     253   52     254   63     255   56     256   44     257   25     258   19     259   17     260   9     261   8     262   35     263   30     264   42     265   49     266   3     267   47     268   13     269   31     270   14     271   11     272   55     273   20     274   53     275   51     276   2     277   24     278   38     279   43     280   61     281   16     282   27     283   50     284   23     285   34     286   18     287   29     288   5     289   60     290   28     291   33     292   6     293   40     294   26     295   62     296   4     297   48     298   45     299   21     300   57     301   37     302   54     303   39     304   15     305   17     306   9     307   8     308   35     309   30     310   42     311   49     312   3     313   47     314   13     315   31     316   2     317   11     318   55     319   43     320   53     321   51     322   27     323   24     324   38     325   34     326   61     327   16     328   5     329   50     330   23     331   33     332   18     333   29     334   26     335   60     336   28     337   22     338   6     339   40     340   41     341   62     342   4     343   48     344   45     345   21     346   57     347   37     348   54     349   39     350   15     351   7     352   36     353   32     354   10     355   59     356   46     357   1     358   12     359   58     360   52     361   63     362   56     363   44     364   25     365   19     366   13     367   31     368   57     369   11     370   55     371   39     372   53     373   51     374   36     375   24     376   38     377   59     378   61     379   16     380   12     381   50     382   23     383   33     384   18     385   29     386   26     387   60     388   28     389   22     390   6     391   40     392   41     393   62     394   4     395   48     396   45     397   21     398   57     399   37     400   54     401   39     402   15     403   7     404   36     405   32     406   10     407   59     408   46     409   1     410   12     411   58     412   52     413   63     414   56     415   44     416   25     417   19     418   17     419   9     420   8     421   35     422   30     423   41     424   49     425   3     426   48     427   18     428   29     429   26     430   60     431   28     432   22     433   6     434   40     435   41     436   62     437   4     438   48     439   45     440   21     441   57     442   62     443   54     444   39     445   45     446   7     447   36     448   37     449   10     450   59     451   15     452   1     453   12     454   32     455   52     456   63     457   46     458   44     459   25     460   58     461   17     462   9     463   56     464   35     465   30     466   19     467   49     468   3     469   8     470   13     471   31     472   42     473   11     474   55     475   47     476   53     477   51     478   14     479   24     480   38     481   34     482   61     483   16     484   5     485   50     486   23     487   33   
127   245  127   1     244   15     245   7     246   36     247   32     248   10     249   59     250   46     251   1     252   12     253   58     254   52     255   63     256   56     257   44     258   25     259   19     260   17     261   9     262   8     263   35     264   30     265   42     266   49     267   3     268   47     269   13     270   31     271   14     272   11     273   55     274   20     275   53     276   51     277   2     278   24     279   38     280   43     281   61     282   16     283   27     284   50     285   23     286   34     287   18     288   29     289   5     290   60     291   28     292   33     293   6     294   40     295   26     296   62     297   4     298   48     299   45     300   21     301   57     302   37     303   54     304   39     305   19     306   17     307   9     308   8     309   35     310   30     311   42     312   49     313   3     314   47     315   13     316   31     317   2     318   11     319   55     320   43     321   53     322   51     323   27     324   24     325   38     326   34     327   61     328   16     329   5     330   50     331   23     332   33     333   18     334   29     335   26     336   60     337   28     338   22     339   6     340   40     341   41     342   62     343   4     344   48     345   45     346   21     347   57     348   37     349   54     350   39     351   15     352   7     353   36     354   32     355   10     356   59     357   46     358   1     359   12     360   58     361   52     362   63     363   56     364   44     365   25     366   48     367   13     368   31     369   57     370   11     371   55     372   39     373   53     374   51     375   36     376   24     377   38     378   59     379   61     380   16     381   12     382   50     383   23     384   33     385   18     386   29     387   26     388   60     389   28     390   22     391   6     392   40     393   41     394   62     395   4     396   48     397   45     398   21     399   57     400   37     401   54     402   39     403   15     404   7     405   36     406   32     407   10     408   59     409   46     410   1     411   12     412   58     413   52     414   63     415   56     416   44     417   25     418   19     419   17     420   9     421   8     422   35     423   30     424   41     425   49     426   3     427   33     428   18     429   29     430   26     431   60     432   28     433   22     434   6     435   40     436   41     437   62     438   4     439   48     440   45     441   21     442   57     443   62     444   54     445   39     446   45     447   7     448   36     449   37     450   10     451   59     452   15     453   1     454   12     455   32     456   52     457   63     458   46     459   44     460   25     461   58     462   17     463   9     464   56     465   35     466   30     467   19     468   49     469   3     470   8     471   13     472   31     473   42     474   11     475   55     476   47     477   53     478   51     479   14     480   24     481   38     482   34     483   61     484   16     485   5     486   50     487   23   
128   245  128   1     244   39     245   15     246   7     247   36     248   32     249   10     250   59     251   46     252   1     253   12     254   58     255   52     256   63     257   56     258   44     259   25     260   19     261   17     262   9     263   8     264   35     265   30     266   42     267   49     268   3     269   47     270   13     271   31     272   14     273   11     274   55     275   20     276   53     277   51     278   2     279   24     280   38     281   43     282   61     283   16     284   27     285   50     286   23     287   34     288   18     289   29     290   5     291   60     292   28     293   33     294   6     295   40     296   26     297   62     298   4     299   48     300   45     301   21     302   57     303   37     304   54     305   25     306   19     307   17     308   9     309   8     310   35     311   30     312   42     313   49     314   3     315   47     316   13     317   31     318   2     319   11     320   55     321   43     322   53     323   51     324   27     325   24     326   38     327   34     328   61     329   16     330   5     331   50     332   23     333   33     334   18     335   29     336   26     337   60     338   28     339   22     340   6     341   40     342   41     343   62     344   4     345   48     346   45     347   21     348   57     349   37     350   54     351   39     352   15     353   7     354   36     355   32     356   10     357   59     358   46     359   1     360   12     361   58     362   52     363   63     364   56     365   44     366   3     367   48     368   13     369   31     370   57     371   11     372   55     373   39     374   53     375   51     376   36     377   24     378   38     379   59     380   61     381   16     382   12     383   50     384   23     385   33     386   18     387   29     388   26     389   60     390   28     391   22     392   6     393   40     394   41     395   62     396   4     397   48     398   45     399   21     400   57     401   37     402   54     403   39     404   15     405   7     406   36     407   32     408   10     409   59     410   46     411   1     412   12     413   58     414   52     415   63     416   56     417   44     418   25     419   19     420   17     421   9     422   8     423   35     424   30     425   41     426   49     427   23     428   33     429   18     430   29     431   26     432   60     433   28     434   22     435   6     436   40     437   41     438   62     439   4     440   48     441   45     442   21     443   57     444   62     445   54     446   39     447   45     448   7     449   36     450   37     451   10     452   59     453   15     454   1     455   12     456   32     457   52     458   63     459   46     460   44     461   25     462   58     463   17     464   9     465   56     466   35     467   30     468   19     469   49     470   3     471   8     472   13     473   31     474   42     475   11     476   55     477   47     478   53     479   51     480   14     481   24     482   38     483   34     484   61     485   16     486   5     487   50   
