43   273  43   1     57   1     58   15     59   2     60   14     61   2     62   6     63   13     64   13     65   15     67   6     68   5     69   10     70   13     71   9     72   15     73   4     75   11     76   2     77   6     78   11     79   2     80   12     81   1     82   11     83   4     84   3     85   15     86   12     87   11     88   8     89   14     90   3     91   15     92   15     93   15     94   15     95   2     96   6     97   8     98   14     99   10     100   6     101   2     102   6     103   15     104   3     105   15     106   14     107   3     108   11     109   8     110   14     112   9     113   6     114   3     115   15     116   14     117   4     118   1     119   10     120   10     121   6     122   8     123   8     124   15     125   9     127   8     128   10     129   14     130   10     131   4     132   9     133   7     134   5     135   6     137   15     138   2     139   8     140   1     141   10     142   13     143   14     145   8     146   15     147   11     148   10     149   14     150   13     151   3     152   14     153   7     154   12     155   5     156   5     157   14     158   10     159   11     160   2     161   3     162   15     163   7     164   6     165   14     167   10     168   15     169   10     170   9     171   10     172   2     173   10     174   3     175   6     176   3     177   7     178   14     179   11     180   9     181   7     182   3     183   10     184   6     186   3     187   9     188   9     189   4     190   13     191   14     192   4     193   7     194   10     195   5     196   15     197   1     199   1     200   13     201   14     202   14     203   9     204   4     205   11     206   13     207   12     208   10     209   5     210   13     211   13     212   12     213   7     214   4     216   1     217   15     218   11     219   7     220   15     221   8     222   2     223   2     224   2     225   15     226   9     227   3     228   2     229   13     230   3     231   3     232   15     233   14     234   6     236   15     237   8     238   12     239   3     240   1     241   15     242   2     243   4     244   1     245   7     246   15     247   8     248   12     249   13     250   5     251   13     252   11     253   10     254   14     255   11     256   15     257   10     258   2     259   15     260   9     261   4     262   10     264   14     265   6     266   15     267   6     268   15     269   4     270   8     271   8     272   4     273   13     274   4     275   4     276   11     277   12     278   2     280   3     281   6     282   1     283   15     284   10     285   1     286   8     287   15     288   13     289   9     290   6     291   2     292   2     293   1     294   2     295   12     296   2     297   10     298   15     299   7     300   9     301   6     302   10     303   15     304   3     305   1     306   10     307   5     308   15     309   9     310   11     311   5     312   8     313   12     314   3     315   1     316   11     317   12     318   4     319   10     320   3     321   2     322   1     323   4     324   4     325   8     326   10     327   8     328   5     329   9     330   11     331   12     332   4     333   12     334   11     335   7     336   9     337   8     338   13     339   15     340   9     341   14   
44   270  44   1     57   5     58   3     59   10     60   2     61   8     62   1     63   14     65   2     66   6     67   8     68   8     70   5     71   10     72   9     73   13     74   6     75   12     76   11     77   11     78   3     79   14     80   15     81   9     82   1     83   9     84   2     85   9     86   11     87   14     88   4     89   8     91   5     92   4     93   13     94   10     95   5     96   13     99   9     100   3     101   4     102   15     104   4     105   7     106   8     107   5     108   8     109   13     110   14     111   12     112   13     113   2     114   14     115   14     116   15     117   6     118   9     119   6     120   5     121   13     122   10     123   8     124   8     125   10     126   4     127   7     128   15     129   3     131   1     132   8     133   6     134   4     135   13     136   12     137   12     138   10     139   8     140   4     141   4     142   11     143   15     144   1     145   14     146   1     147   2     148   4     149   14     150   13     151   11     152   9     153   12     154   12     156   1     157   13     158   12     159   10     161   6     162   8     163   1     164   9     165   7     166   11     167   15     168   2     169   1     170   14     171   9     172   4     173   2     174   14     175   13     176   1     177   3     178   10     179   2     180   14     182   13     183   1     184   14     185   4     186   14     187   11     188   1     189   10     190   12     191   9     192   1     193   10     194   10     195   7     196   8     197   9     199   10     201   15     202   7     203   10     204   14     205   1     206   6     207   9     208   10     209   1     210   15     211   12     212   9     213   3     214   1     215   4     216   8     217   12     218   8     219   10     220   11     221   14     222   15     223   4     224   15     225   10     226   15     227   7     228   3     229   6     230   11     231   15     232   7     233   15     234   8     235   14     236   13     237   4     238   2     239   2     240   12     241   15     242   12     243   11     244   7     245   14     246   13     247   4     248   7     249   2     250   5     251   9     252   5     253   3     254   10     255   3     256   5     257   4     258   12     259   4     260   6     261   10     262   2     263   2     264   15     265   14     266   15     267   6     269   15     270   10     271   8     272   7     274   6     275   13     276   6     277   8     278   14     279   9     280   13     281   5     282   15     283   6     284   10     285   14     286   3     287   10     288   14     289   5     290   7     291   5     292   11     293   6     294   8     295   11     296   14     297   15     298   5     299   6     300   15     301   11     302   6     303   10     304   12     305   14     306   14     307   4     308   10     310   2     311   14     312   9     313   5     314   7     315   2     316   2     317   14     318   8     319   10     320   10     322   14     323   2     324   9     325   7     326   7     327   15     328   14     329   6     330   15     331   7     332   8     333   3     334   10     335   13     336   3     337   7     338   10     339   9     340   14     341   13   
45   266  45   1     57   15     58   11     59   11     60   5     61   2     62   10     63   8     64   10     65   14     67   10     68   7     69   2     70   11     71   10     72   6     73   13     74   9     75   7     76   11     77   12     78   6     79   3     80   4     81   7     82   1     83   12     84   12     85   10     86   8     87   4     88   4     89   8     90   2     91   13     93   11     94   11     95   8     96   8     98   8     99   9     100   5     101   3     102   8     103   1     104   12     105   13     106   9     107   15     108   3     110   1     111   14     112   2     113   3     114   8     115   9     116   12     117   5     118   13     120   10     121   12     122   14     123   1     124   13     125   12     126   5     127   13     128   10     129   11     130   8     131   2     132   8     133   6     134   8     135   5     136   14     137   7     138   9     139   3     140   2     141   15     142   6     143   9     145   1     146   6     147   5     148   13     149   1     150   15     151   13     152   5     153   2     154   8     155   9     156   10     158   4     159   14     160   7     161   1     162   8     163   13     164   9     165   3     166   1     167   7     168   5     169   4     170   13     171   7     172   14     173   14     174   11     175   7     176   8     177   14     178   6     179   4     180   14     181   10     182   13     183   13     184   5     185   13     186   10     187   14     188   3     190   15     191   9     192   2     193   2     194   9     197   14     198   2     200   3     202   13     203   1     204   1     205   13     207   10     208   10     209   5     210   2     211   12     212   4     213   1     214   4     215   6     216   13     217   7     218   15     219   14     220   1     221   5     222   12     223   5     225   3     226   10     227   15     228   9     229   6     230   8     231   10     232   12     233   6     234   3     235   1     236   9     237   3     238   8     239   5     241   3     242   11     243   15     244   1     245   2     246   8     247   5     248   10     249   11     251   6     252   1     253   15     254   5     255   9     256   13     257   8     258   9     259   2     260   8     261   2     262   3     263   1     264   4     265   3     266   12     267   6     268   9     269   3     270   15     271   9     272   12     273   5     275   4     276   4     278   3     279   10     280   1     281   9     282   2     283   8     284   3     285   6     287   14     288   7     289   9     290   14     292   9     293   3     294   4     295   7     296   4     297   7     298   10     299   2     300   15     301   15     302   1     303   10     304   15     305   11     306   8     307   11     308   13     309   8     310   2     311   1     312   8     313   11     314   9     315   2     316   6     317   12     318   5     319   5     320   10     321   3     322   6     323   2     324   3     325   15     326   5     327   10     328   4     329   14     330   10     331   10     332   8     333   12     334   7     335   3     336   2     337   13     338   12     339   3     340   9     341   8   
46   269  46   1     57   10     58   8     59   5     60   10     62   2     63   13     64   15     65   6     66   1     67   3     68   12     69   14     70   7     71   15     72   12     73   5     74   10     75   9     77   3     78   6     79   9     80   12     81   4     82   8     83   12     84   8     85   7     87   11     88   5     89   5     90   14     91   5     92   6     93   3     96   9     97   9     98   8     99   14     100   8     102   7     104   4     105   7     106   13     107   7     108   15     109   6     110   1     111   1     112   8     113   8     114   7     115   9     116   15     117   3     118   12     119   1     120   12     121   9     122   9     123   2     125   15     126   6     127   2     128   12     129   11     130   6     131   3     132   1     133   6     134   4     135   3     136   3     137   1     138   6     139   13     140   15     141   12     142   13     143   11     144   2     145   3     146   12     147   5     148   14     149   6     150   7     151   3     152   7     153   5     154   10     155   2     156   7     157   7     158   11     159   15     160   5     161   6     162   2     163   15     164   6     166   10     167   14     168   1     169   2     171   6     172   1     173   4     174   7     175   15     176   5     177   14     179   10     180   1     181   12     182   3     183   6     185   14     186   3     187   2     188   6     189   3     190   10     191   3     192   14     193   7     194   13     195   1     196   8     197   4     198   12     199   4     200   4     201   9     202   15     203   12     204   11     205   15     206   4     207   8     208   8     210   13     211   12     212   15     213   5     214   3     215   3     216   15     217   13     218   15     219   13     220   3     221   6     222   6     223   11     224   3     225   9     226   10     227   1     228   12     229   9     230   6     231   13     232   8     234   12     235   1     236   8     237   15     238   15     239   3     240   12     241   2     242   5     243   1     244   1     245   1     246   5     247   8     248   9     249   2     250   5     251   15     252   1     253   1     254   7     255   11     256   11     257   9     258   12     259   8     260   15     261   6     262   6     263   1     264   14     265   6     266   14     267   1     268   15     269   15     270   2     272   1     273   12     274   2     275   1     276   11     277   4     278   14     279   1     280   12     281   7     282   4     283   7     284   2     285   11     286   9     287   9     288   12     289   9     290   4     291   4     292   4     293   9     294   10     295   4     296   7     297   3     298   15     299   8     300   10     301   11     302   7     303   6     304   4     305   4     306   14     307   10     308   7     309   2     310   4     311   9     312   9     313   5     315   11     316   3     317   15     318   15     319   9     320   2     321   5     323   2     324   12     325   2     326   15     327   11     328   10     329   10     330   10     331   7     332   6     333   4     334   10     335   12     336   6     337   8     338   1     339   8     340   1     341   2   
47   268  47   1     58   11     59   4     60   12     61   13     62   14     63   9     64   13     65   13     66   1     68   2     69   9     70   6     71   1     72   15     73   4     74   2     75   4     76   6     77   7     78   9     79   7     80   6     81   11     82   1     83   3     84   10     85   7     86   5     87   9     88   13     89   12     90   15     91   9     92   5     93   10     94   5     95   7     96   15     97   1     98   15     99   2     100   6     101   12     102   12     103   2     104   11     105   3     106   14     107   7     108   12     109   7     110   13     111   1     112   3     114   5     115   5     116   9     117   13     118   15     119   4     120   9     121   10     122   8     123   14     124   11     125   15     126   4     127   3     128   9     129   8     130   12     131   14     132   9     133   1     134   8     135   13     136   2     137   15     139   1     140   1     141   15     143   3     144   10     145   9     146   15     147   14     148   3     149   5     150   3     151   11     152   12     154   8     155   5     157   12     158   5     159   15     160   10     161   9     162   8     163   7     164   4     165   6     166   8     168   4     169   14     170   5     171   7     172   7     173   2     174   2     175   10     176   15     177   5     178   10     179   5     181   15     182   10     183   15     184   7     186   9     187   8     188   12     189   15     190   3     191   13     192   13     193   1     194   11     195   12     196   6     197   15     198   12     199   4     200   3     201   15     202   1     203   3     204   8     205   8     206   4     207   15     208   5     210   4     211   5     212   12     213   12     214   15     215   7     216   10     217   4     218   4     219   10     220   11     221   14     222   9     223   3     224   4     225   3     226   1     227   2     228   4     229   6     231   10     232   15     233   4     235   9     236   6     237   10     238   3     239   1     240   5     241   5     242   4     243   13     244   7     245   7     247   13     248   5     249   13     250   3     251   11     252   4     253   12     254   5     255   1     256   11     258   4     259   13     260   10     261   1     262   6     263   6     264   2     265   4     266   12     267   9     268   8     269   4     270   8     271   12     272   15     273   3     274   11     275   14     276   9     277   8     278   15     279   3     280   15     281   11     283   10     284   12     285   3     286   1     287   7     288   8     289   11     290   13     291   12     292   10     293   9     294   2     295   10     296   6     297   11     298   12     299   9     300   10     301   7     302   3     303   1     304   8     305   6     306   8     308   3     309   6     310   1     311   14     312   15     313   7     314   1     315   8     316   4     317   10     318   10     319   8     320   6     321   14     322   2     323   4     324   11     325   8     326   14     327   10     328   8     329   6     330   8     332   13     333   15     334   9     335   14     336   14     337   8     338   9     339   1     340   5     341   4   
48   271  48   1     57   8     58   7     59   7     60   15     61   10     62   9     63   10     64   1     65   7     66   15     67   1     69   15     70   12     71   1     72   1     73   14     75   13     76   11     77   11     78   11     79   6     80   6     81   12     82   9     83   6     84   6     85   1     86   14     87   4     88   11     89   3     90   3     91   13     92   6     93   3     94   1     95   10     97   7     98   4     99   7     100   8     101   15     102   6     104   2     105   3     106   12     107   13     108   1     109   4     110   3     111   10     112   2     113   8     114   11     115   9     117   1     118   1     119   6     120   7     121   4     122   10     123   11     124   9     125   5     126   3     127   2     128   6     129   12     130   4     131   15     132   2     133   14     134   14     135   8     136   1     137   8     138   10     139   15     140   3     142   2     143   13     144   12     145   12     146   11     147   7     148   12     150   15     151   4     152   9     153   7     154   8     155   9     156   1     157   11     158   4     159   13     160   12     161   8     162   2     163   15     164   5     165   5     166   11     167   1     168   14     169   7     170   15     171   4     172   9     173   2     174   9     175   7     176   3     177   6     178   13     179   10     180   8     181   11     182   12     183   2     184   13     185   2     186   6     187   4     188   2     189   1     190   10     191   1     192   11     193   8     194   13     195   3     196   9     197   8     198   2     199   15     200   8     202   13     203   2     204   1     205   2     206   8     207   10     208   14     209   1     210   3     211   1     212   2     213   12     214   15     215   13     216   12     217   7     218   12     219   10     220   1     221   5     222   5     223   6     224   13     225   14     226   2     227   8     228   12     229   12     230   2     231   10     232   5     233   6     234   8     235   11     236   2     237   13     238   8     239   3     240   4     241   9     242   9     243   7     244   12     245   12     246   12     247   4     248   3     249   15     250   13     251   7     252   15     253   15     254   15     255   5     257   11     258   4     259   11     260   3     261   2     262   7     263   2     264   5     265   9     267   11     268   2     270   12     271   3     274   12     275   6     276   13     277   7     278   3     279   4     280   14     281   9     282   10     283   12     284   1     285   13     287   7     288   9     289   11     290   8     291   12     292   6     293   6     294   4     295   3     296   8     297   15     298   9     299   4     300   12     301   8     302   15     303   3     304   11     305   12     306   7     307   7     308   5     309   13     310   15     311   10     312   8     313   2     314   14     315   2     316   8     317   8     318   7     320   10     321   1     322   11     323   12     324   14     325   15     326   6     327   3     328   12     329   7     330   13     331   15     332   6     333   8     334   9     335   15     336   7     337   6     338   5     339   7     340   6     341   10   
49   263  49   1     57   7     59   13     60   8     61   7     62   11     63   3     64   15     66   14     67   11     68   4     69   1     70   3     71   15     73   12     74   5     75   12     77   5     78   10     79   14     80   7     81   13     82   2     83   6     84   6     85   8     86   12     87   14     88   1     89   11     90   12     91   1     92   10     93   4     95   8     96   14     97   12     99   12     100   1     101   8     102   2     103   9     104   6     105   4     106   5     107   10     108   6     109   14     110   13     111   11     112   3     113   5     115   5     116   13     117   1     118   11     119   14     120   3     121   14     122   9     123   12     124   12     125   13     127   14     128   14     129   6     130   3     131   5     132   10     133   10     134   3     135   7     136   15     137   15     138   4     139   4     140   1     141   15     142   4     143   6     144   13     145   4     146   1     147   9     148   4     149   1     150   3     151   15     152   14     153   3     154   11     155   2     156   3     157   8     158   2     160   5     161   12     162   14     163   2     165   1     166   2     167   1     168   2     169   14     170   3     171   15     172   12     173   7     174   8     175   1     176   10     177   13     178   2     180   14     181   2     182   2     183   10     184   9     185   1     186   10     187   2     188   2     189   3     190   7     191   2     192   14     193   9     195   5     196   1     197   6     198   13     199   14     200   2     201   1     202   1     203   2     204   12     205   14     206   12     207   8     208   11     209   10     210   7     211   15     214   12     215   2     216   5     217   2     218   6     219   8     220   2     221   8     222   7     223   13     224   4     225   12     226   5     227   11     228   4     229   9     230   9     231   6     232   7     233   4     234   1     235   5     236   15     237   11     238   4     239   12     240   8     241   3     242   9     243   10     244   3     245   14     246   9     247   7     248   14     249   1     250   15     251   10     252   13     253   14     254   7     255   11     256   15     257   4     258   4     259   14     261   14     262   13     263   8     264   12     265   12     266   8     267   11     268   10     270   14     272   13     273   2     274   11     275   8     276   8     277   7     278   10     279   11     280   9     281   11     282   7     283   14     284   14     285   12     286   4     287   15     289   5     290   9     294   8     295   15     296   7     297   11     298   15     299   2     300   13     301   4     302   14     303   7     304   11     305   9     306   12     307   4     308   1     309   8     310   1     311   15     312   9     313   5     314   15     315   5     316   10     317   12     319   14     320   6     321   6     322   4     323   2     324   8     325   9     326   12     327   7     328   4     329   11     330   10     332   6     333   7     334   2     335   4     336   8     337   6     338   12     339   14     340   8     341   5   
50   265  50   1     57   11     58   2     59   10     60   3     62   5     63   5     64   6     65   3     67   2     69   6     70   11     71   14     72   2     73   5     74   2     75   7     76   6     77   7     78   15     79   14     80   15     81   8     82   3     83   5     84   6     85   12     86   9     87   14     88   3     90   12     91   7     92   6     93   5     94   2     96   6     97   11     98   1     99   12     100   1     101   1     102   14     103   6     104   9     105   9     106   4     107   7     108   3     109   8     110   13     111   1     112   7     113   13     114   6     115   11     116   12     117   3     118   15     119   9     120   4     121   2     122   14     123   11     124   14     125   1     126   7     127   8     128   14     129   12     130   9     131   9     132   7     133   13     134   3     135   14     136   11     137   9     138   7     140   6     141   12     142   14     143   8     144   15     145   6     146   7     147   7     148   3     149   12     151   9     152   13     154   11     155   9     156   1     157   7     158   7     159   14     160   9     161   11     162   10     163   4     164   13     165   8     166   7     167   4     168   13     169   14     170   7     171   4     173   10     174   15     175   13     176   1     177   5     178   11     179   1     180   14     182   3     183   8     184   5     185   7     186   1     187   2     188   2     189   15     190   10     191   9     192   14     193   13     194   13     195   13     196   7     197   14     198   6     199   7     200   10     201   11     202   14     203   2     204   5     205   13     206   13     207   14     208   10     209   12     210   15     212   7     213   9     214   5     215   2     216   5     217   3     218   9     219   8     220   15     221   7     222   14     223   10     224   1     225   14     226   3     228   14     229   6     230   14     231   8     232   2     233   12     234   1     235   9     236   1     237   7     238   7     239   8     240   9     241   13     242   13     243   4     244   5     245   6     247   6     248   4     249   14     250   11     251   8     252   15     253   1     254   9     255   9     256   9     257   4     258   3     259   8     260   8     261   6     262   15     264   3     265   10     266   14     267   8     268   8     269   5     270   2     271   11     273   14     274   12     275   4     276   4     277   1     278   3     279   4     281   7     282   3     283   11     284   9     285   9     286   6     287   15     288   4     289   10     290   1     291   6     292   6     293   12     294   10     295   3     296   4     297   10     299   4     301   14     302   13     303   6     304   5     305   8     306   4     307   8     308   7     309   6     310   11     311   9     312   1     315   3     316   6     317   8     318   14     319   11     320   11     321   8     322   3     323   6     324   2     326   4     327   3     328   8     329   9     330   10     331   15     332   6     333   2     334   8     335   9     336   3     337   15     338   3     339   4     340   8     341   3   
51   265  51   1     58   8     59   12     60   9     61   10     62   9     63   4     64   11     65   11     66   1     68   12     69   7     70   4     71   4     72   2     73   7     74   5     76   3     77   5     78   1     79   11     80   8     81   6     82   7     83   7     84   5     85   8     86   2     87   6     88   9     89   10     90   4     91   3     92   15     93   1     94   13     95   12     96   15     97   15     98   14     99   15     100   11     101   8     102   3     103   6     104   15     105   3     106   7     107   5     108   15     109   12     110   10     111   12     112   9     113   11     114   8     115   1     116   8     117   12     118   7     119   10     120   12     121   2     122   7     123   5     124   4     125   3     126   7     127   14     128   2     129   10     130   3     131   14     132   4     133   3     134   7     135   9     136   4     137   6     138   6     139   11     140   13     141   14     143   13     144   11     146   9     147   15     148   11     149   12     150   10     151   12     152   9     153   2     154   9     155   10     156   10     157   4     158   14     159   15     160   14     161   14     163   10     164   12     166   11     167   4     168   4     169   12     170   5     171   14     172   9     173   13     174   11     175   15     176   5     177   8     178   2     180   9     181   12     182   4     183   13     184   1     185   14     186   14     187   13     188   7     189   1     190   6     191   5     193   5     194   7     195   4     196   10     197   14     198   12     199   12     200   5     201   9     203   4     205   10     206   15     207   7     208   14     209   10     210   5     212   9     213   12     214   2     215   13     216   8     217   8     218   11     219   2     220   7     221   12     222   1     223   3     224   5     225   6     226   3     227   10     228   14     229   3     230   13     231   7     232   5     233   15     234   14     235   11     236   8     237   13     238   1     239   15     240   11     241   15     242   10     244   1     245   8     246   9     247   7     248   14     249   12     250   7     251   3     252   4     253   14     254   11     255   5     256   3     257   4     258   5     259   10     260   6     261   2     262   4     263   7     264   4     265   8     266   5     267   15     268   2     269   13     270   12     271   1     273   4     275   1     276   9     277   4     278   9     279   13     280   12     281   6     283   14     284   12     285   10     286   8     287   1     288   5     290   10     291   2     293   14     294   8     295   8     296   11     297   14     298   11     299   6     300   5     301   14     302   13     303   14     304   10     305   4     306   5     307   9     308   15     309   9     310   13     311   10     312   9     313   14     314   14     315   7     316   1     317   3     318   6     319   9     320   2     322   13     323   6     324   15     325   3     326   2     327   14     329   12     330   14     331   3     332   6     333   12     334   9     335   15     336   1     337   15     338   10     339   11     340   15   
52   272  52   1     57   15     58   6     59   6     60   4     61   1     62   6     64   2     65   15     66   12     67   15     68   5     69   3     70   14     71   7     72   15     73   12     74   6     75   3     76   9     77   12     78   1     79   10     80   14     81   8     82   12     83   4     84   13     85   12     87   7     88   11     89   14     90   2     91   3     92   4     93   13     94   7     95   5     96   5     97   3     98   8     99   13     100   15     101   1     102   8     103   4     104   1     105   13     106   6     107   14     108   12     109   11     110   12     111   10     112   8     113   7     114   4     115   3     116   7     117   2     118   11     119   3     120   9     121   14     122   2     123   2     124   8     125   1     126   3     127   11     128   5     129   5     130   11     131   10     132   5     133   14     134   8     135   5     136   4     137   9     138   9     139   7     140   1     142   10     143   11     144   14     145   2     146   8     147   10     148   3     149   3     150   4     151   11     152   2     153   12     154   1     155   12     156   3     157   14     158   6     159   6     160   14     161   8     162   7     163   10     164   13     165   11     166   7     167   6     168   12     169   14     170   12     171   14     172   1     173   10     174   4     175   3     177   2     178   14     179   6     180   11     181   4     182   15     183   4     184   8     185   3     186   6     187   9     188   15     189   4     190   5     191   6     192   9     193   14     194   10     195   5     196   4     197   8     198   9     199   8     200   13     201   15     202   11     203   2     204   5     205   3     206   12     207   2     208   6     209   3     210   1     211   8     212   4     213   4     214   8     215   9     216   3     217   6     218   5     219   3     220   15     221   6     222   10     223   4     224   3     225   6     226   12     228   4     229   5     230   13     231   10     232   7     233   10     234   4     235   2     236   4     237   2     238   3     239   6     240   2     241   9     242   3     243   8     244   1     245   4     246   11     247   3     248   11     249   14     251   12     252   2     253   11     254   12     255   8     256   2     257   11     258   5     260   11     261   1     263   10     264   5     265   6     266   8     267   6     268   12     269   15     271   5     272   3     273   2     274   3     275   4     276   8     277   6     278   10     279   4     280   5     281   7     282   4     283   4     284   4     285   13     286   11     287   4     288   5     289   10     293   15     294   1     296   5     297   11     298   6     299   9     300   13     301   5     302   7     304   8     305   7     306   15     307   8     308   14     309   1     310   13     311   15     312   7     313   11     314   4     315   9     316   10     317   10     318   4     319   5     320   11     321   10     322   4     323   15     324   10     325   14     326   10     327   15     328   8     329   6     330   13     331   7     332   10     333   15     334   6     335   9     336   13     337   2     338   9     339   5     340   6     341   1   
53   266  53   1     57   6     58   1     59   4     60   14     61   10     62   5     63   10     64   8     65   2     66   11     67   15     68   5     69   11     70   9     71   6     72   11     73   8     74   15     75   4     76   4     77   2     79   9     80   2     81   1     82   12     83   2     84   12     85   2     86   6     87   14     88   9     89   8     90   1     91   10     92   9     93   9     94   2     95   14     96   8     98   10     99   1     100   2     101   13     102   10     103   5     104   2     105   8     106   6     107   1     108   13     109   10     110   3     111   9     112   4     113   14     114   2     115   7     116   13     117   8     118   9     119   7     120   4     121   13     122   10     123   7     124   14     125   4     126   8     127   12     128   13     129   7     130   6     131   8     132   15     133   5     134   8     135   5     136   4     137   6     138   7     139   5     140   10     141   13     142   14     143   14     144   12     145   10     146   8     147   12     148   10     149   8     150   5     154   8     155   5     156   7     157   1     158   8     159   1     160   15     161   14     162   11     163   1     164   9     165   12     166   12     167   6     168   5     169   5     170   15     171   2     172   2     174   9     175   14     176   6     177   10     178   9     179   8     180   8     181   13     182   6     183   12     184   5     185   1     186   7     187   5     188   10     189   7     190   1     191   5     192   9     193   1     194   12     195   4     196   15     197   2     198   4     199   5     200   4     201   7     202   10     203   12     204   14     205   8     206   10     207   14     208   8     209   9     210   13     211   11     212   14     213   7     214   2     215   8     216   15     217   12     218   7     219   11     220   13     221   6     224   7     225   7     226   8     227   14     228   15     229   6     231   2     232   8     233   7     234   13     235   14     236   1     237   12     238   15     239   1     240   6     241   10     242   5     243   1     244   9     246   7     247   8     248   2     249   13     250   8     251   7     252   5     253   5     254   4     255   2     256   11     257   8     258   5     259   11     260   4     262   14     263   15     264   12     265   7     267   4     268   4     269   10     270   15     271   3     272   13     273   2     274   14     275   3     276   8     277   12     278   4     279   6     280   13     281   8     282   12     283   3     284   10     285   10     286   11     287   9     288   9     289   13     290   15     291   13     292   6     293   4     294   15     295   13     296   12     297   3     299   15     301   5     302   15     303   6     305   13     306   8     307   11     308   15     309   15     310   5     312   7     313   11     314   14     315   9     316   11     317   9     318   8     320   5     321   4     323   6     324   6     325   2     326   9     327   10     328   12     330   12     331   11     332   7     334   11     335   15     336   1     337   8     338   7     339   7     340   11     341   11   
54   274  54   1     57   2     58   10     59   4     60   12     61   3     62   6     63   11     64   1     65   10     66   5     67   5     68   6     69   14     70   12     71   6     72   3     73   7     74   11     75   4     77   5     78   7     79   8     80   7     81   5     82   3     83   1     84   14     85   10     86   7     87   15     88   13     90   2     91   8     92   13     93   7     94   8     95   14     96   8     97   14     98   3     99   3     100   15     101   5     102   5     103   9     104   2     105   15     106   5     107   14     108   11     109   1     110   13     111   14     112   10     113   10     114   2     115   5     116   9     117   14     118   3     119   2     120   8     121   5     122   8     123   12     124   4     125   15     126   7     127   10     128   7     129   2     130   4     131   13     132   2     133   3     134   2     135   1     136   3     137   12     138   15     139   5     140   2     141   7     142   11     143   12     144   9     145   1     146   7     147   13     148   7     149   5     150   13     151   8     152   12     153   2     154   9     155   4     156   2     157   5     158   11     159   8     160   12     161   15     162   10     163   15     164   9     165   5     166   13     167   9     168   8     170   3     171   2     172   2     173   2     174   1     175   9     176   14     177   1     178   1     179   15     180   1     181   6     182   13     183   8     184   7     185   10     186   3     187   4     188   8     189   11     190   8     192   7     193   5     194   12     195   6     196   4     197   13     198   13     199   11     200   10     201   8     202   5     203   12     204   4     205   5     207   2     208   13     209   12     210   9     211   12     212   6     213   10     214   2     215   6     216   11     217   7     220   15     221   7     222   15     223   11     224   14     225   15     226   1     227   15     228   15     229   11     230   9     231   12     232   6     233   11     234   9     235   13     236   8     237   12     238   15     239   5     240   14     241   10     242   10     243   2     244   7     245   7     246   10     247   12     248   15     250   6     251   13     252   6     253   10     254   13     255   6     256   12     257   15     258   8     259   9     260   14     261   13     262   8     263   3     264   6     265   2     266   7     267   1     268   13     269   8     270   13     271   8     272   12     273   8     274   1     275   13     276   9     277   9     278   12     279   7     281   7     282   1     283   3     284   14     285   8     286   15     287   1     288   1     289   13     290   9     291   3     293   12     294   4     295   11     296   15     297   12     298   2     299   6     300   5     301   7     302   13     303   15     304   10     305   10     306   3     307   3     308   13     309   11     310   9     311   15     312   15     313   9     314   12     315   15     316   13     317   4     318   8     320   15     321   4     322   3     323   13     324   7     325   12     326   11     327   7     328   15     330   8     331   13     332   14     333   10     334   8     335   1     336   15     337   5     338   1     339   12     340   13     341   11   
